########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211ea980 0xc8211eaa00 0xc8211eaaa0 0xc8211eab60] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211eada0 0xc8211eae60 0xc8211eaf00 0xc8211eaf80] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211eb1c0 0xc8211eb260 0xc8211eb320 0xc8211eb3e0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_0_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc8211eb620 0xc8211eb6c0 0xc8211eb740] }
&{glUnmapBuffer QOpenGLFunctions_4_0_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8211eb920] }
&{glUseProgram QOpenGLFunctions_4_0_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUseProgram(GLuint program) [0xc8211ebac0] }
&{glValidateProgram QOpenGLFunctions_4_0_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc8211ebd00] }
&{glVertexAttribDivisor QOpenGLFunctions_4_0_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8211ebf60 0xc8211da020] }
&{glVertexAttribIPointer QOpenGLFunctions_4_0_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8211da260 0xc8211da2e0 0xc8211da360 0xc8211da440 0xc8211da500] }
&{glVertexAttribP1ui QOpenGLFunctions_4_0_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211da740 0xc8211da7c0 0xc8211da8a0 0xc8211da940] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_0_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211dab80 0xc8211dac00 0xc8211daca0 0xc8211dad60] }
&{glVertexAttribP2ui QOpenGLFunctions_4_0_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211dafa0 0xc8211db040 0xc8211db0c0 0xc8211db1a0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_0_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211db3e0 0xc8211db480 0xc8211db520 0xc8211db5a0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_0_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211db7e0 0xc8211db880 0xc8211db960 0xc8211dba00] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_0_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211dbc40 0xc8211dbcc0 0xc8211dbd60 0xc8211dbe20] }
&{glVertexAttribP4ui QOpenGLFunctions_4_0_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211ca020 0xc8211ca0c0 0xc8211ca140 0xc8211ca1e0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_0_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211ca420 0xc8211ca4c0 0xc8211ca540 0xc8211ca600] }
&{glVertexAttribPointer QOpenGLFunctions_4_0_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8211ca840 0xc8211ca8e0 0xc8211ca980 0xc8211caa00 0xc8211cab00 0xc8211caba0] }
&{glVertexP2ui QOpenGLFunctions_4_0_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc8211cad60 0xc8211cae00] }
&{glVertexP2uiv QOpenGLFunctions_4_0_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8211cafc0 0xc8211cb040] }
&{glVertexP3ui QOpenGLFunctions_4_0_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8211cb220 0xc8211cb2c0] }
&{glVertexP3uiv QOpenGLFunctions_4_0_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8211cb460 0xc8211cb520] }
&{glVertexP4ui QOpenGLFunctions_4_0_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8211cb6e0 0xc8211cb760] }
&{glVertexP4uiv QOpenGLFunctions_4_0_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8211cb920 0xc8211cb9a0] }
&{glViewport QOpenGLFunctions_4_0_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8211cbba0 0xc8211cbc40 0xc8211cbcc0 0xc8211cbd60] }
&{glWaitSync QOpenGLFunctions_4_0_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8211cbf40 0xc8211cbfe0 0xc8211ba080] }
########################################			ENUMS			########################################
