########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82123d880 0xc82123d940 0xc82123d9e0 0xc82123da60] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82123dcc0 0xc82123dd40 0xc82123de00 0xc82123de80] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82122a120 0xc82122a1c0 0xc82122a240 0xc82122a2e0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82122a520 0xc82122a600 0xc82122a6a0 0xc82122a720] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_0_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc82122a960 0xc82122aa00 0xc82122aac0] }
&{glUnmapBuffer QOpenGLFunctions_4_0_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82122ac80] }
&{glUseProgram QOpenGLFunctions_4_0_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUseProgram(GLuint program) [0xc82122ae60] }
&{glValidateProgram QOpenGLFunctions_4_0_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc82122b0a0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_0_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc82122b2c0 0xc82122b380] }
&{glVertexAttribIPointer QOpenGLFunctions_4_0_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82122b5c0 0xc82122b680 0xc82122b720 0xc82122b7a0 0xc82122b860] }
&{glVertexAttribP1ui QOpenGLFunctions_4_0_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82122baa0 0xc82122bb80 0xc82122bc20 0xc82122bcc0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_0_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82122bf00 0xc82122bf80 0xc82120a020 0xc82120a0e0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_0_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82120a320 0xc82120a3a0 0xc82120a420 0xc82120a4e0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_0_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82120a720 0xc82120a7a0 0xc82120a860 0xc82120a900] }
&{glVertexAttribP3ui QOpenGLFunctions_4_0_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82120ab40 0xc82120abe0 0xc82120ac60 0xc82120ad20] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_0_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82120af20 0xc82120b000 0xc82120b0a0 0xc82120b120] }
&{glVertexAttribP4ui QOpenGLFunctions_4_0_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82120b340 0xc82120b420 0xc82120b4c0 0xc82120b560] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_0_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82120b760 0xc82120b820 0xc82120b8a0 0xc82120b980] }
&{glVertexAttribPointer QOpenGLFunctions_4_0_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc82120bba0 0xc82120bc20 0xc82120bd00 0xc82120bda0 0xc82120be80 0xc82120bf00] }
&{glVertexP2ui QOpenGLFunctions_4_0_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc8211fa080 0xc8211fa120] }
&{glVertexP2uiv QOpenGLFunctions_4_0_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8211fa300 0xc8211fa3a0] }
&{glVertexP3ui QOpenGLFunctions_4_0_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8211fa520 0xc8211fa5e0] }
&{glVertexP3uiv QOpenGLFunctions_4_0_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8211fa7a0 0xc8211fa840] }
&{glVertexP4ui QOpenGLFunctions_4_0_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8211fa9e0 0xc8211faa80] }
&{glVertexP4uiv QOpenGLFunctions_4_0_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8211fac60 0xc8211fad00] }
&{glViewport QOpenGLFunctions_4_0_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8211faec0 0xc8211faf60 0xc8211fafe0 0xc8211fb080] }
&{glWaitSync QOpenGLFunctions_4_0_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8211fb260 0xc8211fb300 0xc8211fb3a0] }
########################################			ENUMS			########################################
