########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8222fac60 0xc8222fad00 0xc8222fadc0 0xc8222fae60 0xc8222faf20] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222fb140 0xc8222fb220 0xc8222fb2c0 0xc8222fb380 0xc8222fb420] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8222fb640 0xc8222fb700 0xc8222fb7c0 0xc8222fb840 0xc8222fb920] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8222fbb40 0xc8222fbc00 0xc8222fbc80 0xc8222fbd00 0xc8222fbe00] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219ba040 0xc8219ba140 0xc8219ba300 0xc8219ba3c0 0xc8219ba620] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219baa40 0xc8219bab80 0xc8219bad00 0xc8219bae40 0xc8219bafe0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219bb460 0xc8219bb5e0 0xc8219bb700 0xc8219bb900 0xc8219bba20] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219bbe00 0xc8219bbee0 0xc8219bbfa0 0xc8219a2160 0xc8219a2200] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219a25e0 0xc8219a26e0 0xc8219a2800 0xc8219a28e0 0xc8219a2a40] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219a2de0 0xc8219a3040 0xc8219a3120 0xc8219a31a0 0xc8219a3400] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219a37a0 0xc8219a3960 0xc8219a3aa0 0xc8219a3bc0 0xc8219a3c80] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821994000 0xc821994120 0xc821994260 0xc821994360 0xc821994480] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821994840 0xc821994940 0xc8219949e0 0xc821994b00 0xc821994c40] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821994ee0 0xc821994fa0 0xc821995080 0xc821995180 0xc821995260] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821995560 0xc821995620 0xc8219956e0 0xc821995780 0xc8219958e0] }
&{glProvokingVertex QOpenGLFunctions_4_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821995ba0] }
&{glQueryCounter QOpenGLFunctions_4_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821995dc0 0xc821995ec0] }
&{glReadBuffer QOpenGLFunctions_4_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821984380] }
&{glReadPixels QOpenGLFunctions_4_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821984740 0xc821984860 0xc8219849c0 0xc821984b00 0xc821984ca0 0xc821984e60 0xc821984fa0] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_3_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219856c0 0xc8219857c0 0xc8219859a0 0xc821985a80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821985e20 0xc821970000 0xc8219701a0 0xc821970300 0xc821970400] }
&{glResumeTransformFeedback QOpenGLFunctions_4_3_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821970b00 0xc821970ba0] }
&{glSampleMaski QOpenGLFunctions_4_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821970f00 0xc821970fc0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8219712c0 0xc8219713a0 0xc821971460] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821971740 0xc821971800 0xc8219718c0] }
&{glSamplerParameterf QOpenGLFunctions_4_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821971ba0 0xc821971ce0 0xc821971de0] }
&{glSamplerParameterfv QOpenGLFunctions_4_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821964300 0xc8219643c0 0xc821964520] }
&{glSamplerParameteri QOpenGLFunctions_4_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821964980 0xc821964aa0 0xc821964c20] }
&{glSamplerParameteriv QOpenGLFunctions_4_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821965080 0xc8219651a0 0xc821965380] }
&{glScissor QOpenGLFunctions_4_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821965620 0xc821965740 0xc821965800 0xc8219658e0] }
&{glScissorArrayv QOpenGLFunctions_4_3_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc821965b80 0xc821965cc0 0xc821965e00] }
&{glScissorIndexed QOpenGLFunctions_4_3_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8219540a0 0xc8219541c0 0xc821954280 0xc821954380 0xc821954520] }
&{glScissorIndexedv QOpenGLFunctions_4_3_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc821954840 0xc821954980] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821954d20 0xc821954de0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8219551a0 0xc8219552a0] }
&{glShaderBinary QOpenGLFunctions_4_3_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc821955560 0xc821955640 0xc8219557c0 0xc8219558e0 0xc8219559e0] }
&{glShaderSource QOpenGLFunctions_4_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821955ca0 0xc821955dc0 0xc821955ec0 0xc821944020] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_3_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc8219443e0 0xc821944580 0xc821944720] }
&{glStencilFunc QOpenGLFunctions_4_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821944b20 0xc821944c00 0xc821944da0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821945280 0xc8219453a0 0xc821945480 0xc8219456a0] }
&{glStencilMask QOpenGLFunctions_4_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821945ba0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821930000 0xc8219301c0] }
&{glStencilOp QOpenGLFunctions_4_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821930500 0xc821930660 0xc821930740] }
&{glStencilOpSeparate QOpenGLFunctions_4_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821930c00 0xc821930e00 0xc821930f20 0xc821931020] }
&{glTexBuffer QOpenGLFunctions_4_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821931460 0xc8219315c0 0xc821931640] }
&{glTexBufferRange QOpenGLFunctions_4_3_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821931980 0xc821931b20 0xc821931c60 0xc821931de0 0xc821931f40] }
&{glTexCoordP1ui QOpenGLFunctions_4_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc8219202c0 0xc8219203e0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc821920820 0xc8219208c0] }
&{glTexCoordP2ui QOpenGLFunctions_4_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821920cc0 0xc821920d40] }
&{glTexCoordP2uiv QOpenGLFunctions_4_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821921020 0xc8219211a0] }
&{glTexCoordP3ui QOpenGLFunctions_4_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821921520 0xc821921620] }
&{glTexCoordP3uiv QOpenGLFunctions_4_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8219219a0 0xc821921a80] }
&{glTexCoordP4ui QOpenGLFunctions_4_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821921e20 0xc821921f40] }
&{glTexCoordP4uiv QOpenGLFunctions_4_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821910320 0xc8219104a0] }
&{glTexImage1D QOpenGLFunctions_4_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821910800 0xc821910920 0xc821910a20 0xc821910b40 0xc821910c40 0xc821910d20 0xc821910e80 0xc821910f80] }
&{glTexImage2D QOpenGLFunctions_4_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821911280 0xc821911440 0xc821911520 0xc821911640 0xc821911700 0xc821911880 0xc821911960 0xc821911a60 0xc821911b80] }
&{glTexImage2DMultisample QOpenGLFunctions_4_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821911e80 0xc821911f80 0xc821904040 0xc821904140 0xc821904200 0xc821904320] }
&{glTexImage3D QOpenGLFunctions_4_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219046a0 0xc821904780 0xc821904880 0xc821904940 0xc821904b00 0xc821904c00 0xc821904ca0 0xc821904dc0 0xc821904f00 0xc821905060] }
&{glTexImage3DMultisample QOpenGLFunctions_4_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821905340 0xc821905420 0xc8219054c0 0xc8219055c0 0xc8219056e0 0xc821905780 0xc821905880] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821905c00 0xc821905d80 0xc821905e80] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8218f02c0 0xc8218f0360 0xc8218f0480] }
&{glTexParameterf QOpenGLFunctions_4_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8218f0760 0xc8218f0840 0xc8218f08c0] }
&{glTexParameterfv QOpenGLFunctions_4_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8218f0c20 0xc8218f0ce0 0xc8218f0d60] }
&{glTexParameteri QOpenGLFunctions_4_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8218f10e0 0xc8218f1160 0xc8218f1220] }
&{glTexParameteriv QOpenGLFunctions_4_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8218f15a0 0xc8218f1660 0xc8218f17a0] }
&{glTexStorage1D QOpenGLFunctions_4_3_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8218f1a40 0xc8218f1b20 0xc8218f1c00 0xc8218f1d00] }
&{glTexStorage2D QOpenGLFunctions_4_3_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8218f1f40 0xc822308040 0xc8223080c0 0xc822308140 0xc822308240] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822308480 0xc822308500 0xc822308580 0xc822308660 0xc822308720 0xc8223087c0] }
&{glTexStorage3D QOpenGLFunctions_4_3_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8223089e0 0xc822308aa0 0xc822308b40 0xc822308be0 0xc822308c80 0xc822308d40] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc822308f80 0xc822309020 0xc8223090c0 0xc822309140 0xc822309240 0xc8223092e0 0xc822309380] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8223095a0 0xc822309620 0xc822309700 0xc8223097a0 0xc822309840 0xc822309900 0xc8223099a0] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc822309b40 0xc822309c00 0xc822309cc0 0xc822309d40 0xc822309e20 0xc822309ec0 0xc822309f60 0xc8218de000 0xc8218de280] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218de5e0 0xc8218de720 0xc8218de8a0 0xc8218de9c0 0xc8218deac0 0xc8218dec20 0xc8218ded40 0xc8218dee40 0xc8218def80 0xc8218df0a0 0xc8218df1c0] }
&{glTextureView QOpenGLFunctions_4_3_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc8218df480 0xc8218df5c0 0xc8218df680 0xc8218df800 0xc8218df960 0xc8218dfa40 0xc8218dfb40 0xc8218dfca0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_3_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8218dffc0 0xc8218d0060 0xc8218d01e0 0xc8218d0360] }
&{glUniform1d QOpenGLFunctions_4_3_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8218d05e0 0xc8218d06c0] }
