########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a314c0 0xc821a31540 0xc821a31620 0xc821a317a0 0xc821a318c0] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a31d80 0xc821a31ea0 0xc821a31f20 0xc821a1e1a0 0xc821a1e2e0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a1e740 0xc821a1e860 0xc821a1ea40 0xc821a1eb20 0xc821a1ecc0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a1f180 0xc821a1f240 0xc821a1f380 0xc821a1f460 0xc821a1f660] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a1fae0 0xc821a1fbe0 0xc821a1fd20 0xc821a1fea0 0xc821a0a020] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a0a4c0 0xc821a0a5e0 0xc821a0a680 0xc821a0a820 0xc821a0aa20] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a0af00 0xc821a0b060 0xc821a0b200 0xc821a0b2e0 0xc821a0b4e0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821a0b860 0xc821a0ba00 0xc821a0ba80 0xc821a0bc00 0xc821a0bce0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219fa140 0xc8219fa200 0xc8219fa3c0 0xc8219fa580 0xc8219fa6a0] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219fab40 0xc8219fac80 0xc8219fad20 0xc8219fae80 0xc8219fafc0] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219fb300 0xc8219fb4a0 0xc8219fb560 0xc8219fb660 0xc8219fb7a0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219fbb20 0xc8219fbc40 0xc8219fbd40 0xc8219fbe00 0xc8219f0000] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219f0480 0xc8219f0580 0xc8219f0740 0xc8219f0840 0xc8219f0a20] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219f0e60 0xc8219f1020 0xc8219f11a0 0xc8219f12e0 0xc8219f1400] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219f1960 0xc8219f1a20 0xc8219f1ba0 0xc8219f1d20 0xc8219f1e20] }
&{glProvokingVertex QOpenGLFunctions_4_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8219e0280] }
&{glQueryCounter QOpenGLFunctions_4_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8219e0540 0xc8219e0620] }
&{glReadBuffer QOpenGLFunctions_4_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8219e09e0] }
&{glReadPixels QOpenGLFunctions_4_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8219e0c60 0xc8219e0dc0 0xc8219e0ea0 0xc8219e0fc0 0xc8219e10c0 0xc8219e1200 0xc8219e1300] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_3_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219e1960 0xc8219e1a20 0xc8219e1b60 0xc8219e1c00] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219cc040 0xc8219cc0c0 0xc8219cc220 0xc8219cc360 0xc8219cc480] }
&{glResumeTransformFeedback QOpenGLFunctions_4_3_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8219cc9a0 0xc8219ccae0] }
&{glSampleMaski QOpenGLFunctions_4_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8219ccda0 0xc8219ccec0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8219cd240 0xc8219cd340 0xc8219cd4a0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8219cd8e0 0xc8219cda40 0xc8219cdb40] }
&{glSamplerParameterf QOpenGLFunctions_4_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8219be000 0xc8219be120 0xc8219be280] }
&{glSamplerParameterfv QOpenGLFunctions_4_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8219be5e0 0xc8219be660 0xc8219be840] }
&{glSamplerParameteri QOpenGLFunctions_4_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8219beca0 0xc8219beea0 0xc8219bef60] }
&{glSamplerParameteriv QOpenGLFunctions_4_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8219bf3a0 0xc8219bf460 0xc8219bf5c0] }
&{glScissor QOpenGLFunctions_4_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219bf8c0 0xc8219bfa20 0xc8219bfac0 0xc8219bfbe0] }
&{glScissorArrayv QOpenGLFunctions_4_3_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8219bfea0 0xc8219bffc0 0xc8219a8120] }
&{glScissorIndexed QOpenGLFunctions_4_3_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8219a83a0 0xc8219a8480 0xc8219a8660 0xc8219a8720 0xc8219a88e0] }
&{glScissorIndexedv QOpenGLFunctions_4_3_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8219a8d60 0xc8219a8ea0] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc8219a9260 0xc8219a9380] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8219a9720 0xc8219a97e0] }
&{glShaderBinary QOpenGLFunctions_4_3_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8219a9b20 0xc8219a9ba0 0xc8219a9c80 0xc8219a9d80 0xc8219a9ec0] }
&{glShaderSource QOpenGLFunctions_4_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82199a140 0xc82199a220 0xc82199a3a0 0xc82199a500] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_3_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc82199a9c0 0xc82199ac00 0xc82199ada0] }
&{glStencilFunc QOpenGLFunctions_4_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82199b220 0xc82199b3a0 0xc82199b440] }
&{glStencilFuncSeparate QOpenGLFunctions_4_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82199b840 0xc82199b940 0xc82199ba00 0xc82199ba80] }
&{glStencilMask QOpenGLFunctions_4_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc82199bda0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82198a080 0xc82198a180] }
&{glStencilOp QOpenGLFunctions_4_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82198a3a0 0xc82198a4e0 0xc82198a620] }
&{glStencilOpSeparate QOpenGLFunctions_4_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82198a9e0 0xc82198ab20 0xc82198abc0 0xc82198acc0] }
&{glTexBuffer QOpenGLFunctions_4_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc82198b000 0xc82198b0a0 0xc82198b1e0] }
&{glTexBufferRange QOpenGLFunctions_4_3_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82198b500 0xc82198b600 0xc82198b740 0xc82198b820 0xc82198b900] }
&{glTexCoordP1ui QOpenGLFunctions_4_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82198bc20 0xc82198bce0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82198bfa0 0xc821976080] }
&{glTexCoordP2ui QOpenGLFunctions_4_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821976360 0xc8219764c0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821976780 0xc8219768e0] }
&{glTexCoordP3ui QOpenGLFunctions_4_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821976b40 0xc821976cc0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8219770e0 0xc8219771a0] }
&{glTexCoordP4ui QOpenGLFunctions_4_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821977560 0xc821977660] }
&{glTexCoordP4uiv QOpenGLFunctions_4_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8219779c0 0xc821977ba0] }
&{glTexImage1D QOpenGLFunctions_4_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821977fe0 0xc82196a0e0 0xc82196a1a0 0xc82196a3a0 0xc82196a4c0 0xc82196a5e0 0xc82196a7a0 0xc82196a8e0] }
&{glTexImage2D QOpenGLFunctions_4_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82196ac20 0xc82196ad60 0xc82196ae00 0xc82196afc0 0xc82196b220 0xc82196b2e0 0xc82196b3c0 0xc82196b5a0 0xc82196b780] }
&{glTexImage2DMultisample QOpenGLFunctions_4_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82196bb20 0xc82196bce0 0xc82196be40 0xc82196bf20 0xc82195a0c0 0xc82195a220] }
&{glTexImage3D QOpenGLFunctions_4_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82195a560 0xc82195a620 0xc82195a780 0xc82195a880 0xc82195a9a0 0xc82195aae0 0xc82195aba0 0xc82195ac60 0xc82195ad60 0xc82195ae00] }
&{glTexImage3DMultisample QOpenGLFunctions_4_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc82195b1a0 0xc82195b2e0 0xc82195b3a0 0xc82195b460 0xc82195b5e0 0xc82195b6a0 0xc82195b840] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc82195bc40 0xc82195bcc0 0xc82195be60] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8219362a0 0xc821936400 0xc821936580] }
&{glTexParameterf QOpenGLFunctions_4_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821936920 0xc821936a60 0xc821936c00] }
&{glTexParameterfv QOpenGLFunctions_4_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821936fa0 0xc8219370c0 0xc8219371c0] }
&{glTexParameteri QOpenGLFunctions_4_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8219375a0 0xc8219376c0 0xc821937820] }
&{glTexParameteriv QOpenGLFunctions_4_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821937aa0 0xc821937b60 0xc821937ca0] }
&{glTexStorage1D QOpenGLFunctions_4_3_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc821937f80 0xc821926040 0xc821926120 0xc821926220] }
&{glTexStorage2D QOpenGLFunctions_4_3_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc821926500 0xc821926700 0xc8219267c0 0xc821926900 0xc821926a60] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821926ee0 0xc821926fa0 0xc821927100 0xc821927200 0xc8219273a0 0xc821927580] }
&{glTexStorage3D QOpenGLFunctions_4_3_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8219279c0 0xc821927aa0 0xc821927bc0 0xc821927cc0 0xc821927e80 0xc821927fc0] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821916280 0xc821916400 0xc8219164c0 0xc821916560 0xc821916660 0xc821916780 0xc8219168a0] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821916bc0 0xc821916cc0 0xc821916de0 0xc821916ee0 0xc821917020 0xc8219170c0 0xc8219171e0] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219173e0 0xc821917480 0xc8219175a0 0xc821917640 0xc821917760 0xc821917820 0xc821917920 0xc821917a00 0xc821917b20] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821917e60 0xc821917f00 0xc82190a020 0xc82190a160 0xc82190a2c0 0xc82190a480 0xc82190a520 0xc82190a700 0xc82190a8e0 0xc82190aa20 0xc82190ab60] }
&{glTextureView QOpenGLFunctions_4_3_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc82190aea0 0xc82190b000 0xc82190b0a0 0xc82190b280 0xc82190b400 0xc82190b560 0xc82190b680 0xc82190b820] }
