########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821590700 0xc821590780 0xc821590800 0xc821590880 0xc821590920 0xc8215909a0 0xc821590a20 0xc821590aa0] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821590c40 0xc821590cc0 0xc821590d40 0xc821590dc0 0xc821590e60 0xc821590ee0 0xc821590f60 0xc821590fe0 0xc821591080] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821591220 0xc8215912a0 0xc821591320 0xc8215913a0 0xc821591440 0xc8215914c0 0xc821591540] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8215916e0 0xc821591760 0xc8215917e0 0xc821591860 0xc821591900 0xc821591980 0xc821591a00 0xc821591a80 0xc821591b20] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821591cc0 0xc821591d40 0xc821591dc0 0xc821591e40 0xc821591ee0 0xc821591f60 0xc821591fe0 0xc8215a4060 0xc8215a4100 0xc8215a4180 0xc8215a4200] }
&{glConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8215a43a0 0xc8215a4420 0xc8215a44a0 0xc8215a4520 0xc8215a45c0 0xc8215a4640] }
&{glConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8215a47e0 0xc8215a4860 0xc8215a48e0 0xc8215a4960 0xc8215a4a00 0xc8215a4a80 0xc8215a4b00] }
&{glConvolutionParameterf QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8215a4ca0 0xc8215a4d20 0xc8215a4da0] }
&{glConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8215a4f40 0xc8215a4fc0 0xc8215a5040] }
&{glConvolutionParameteri QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc8215a51e0 0xc8215a5260 0xc8215a52e0] }
&{glConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8215a5480 0xc8215a5500 0xc8215a5580] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8215a5720 0xc8215a57a0 0xc8215a5820 0xc8215a58a0 0xc8215a5940] }
&{glCopyColorSubTable QOpenGLFunctions_3_2_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8215a5ae0 0xc8215a5b60 0xc8215a5be0 0xc8215a5c60 0xc8215a5d00] }
&{glCopyColorTable QOpenGLFunctions_3_2_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8215a5e40 0xc8215a5ec0 0xc8215a5f40 0xc8215a5fc0 0xc8215b0060] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8215b0200 0xc8215b0280 0xc8215b0300 0xc8215b0380 0xc8215b0420] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215b05c0 0xc8215b0640 0xc8215b06c0 0xc8215b0740 0xc8215b07e0 0xc8215b0860] }
&{glCopyPixels QOpenGLFunctions_3_2_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8215b09a0 0xc8215b0a20 0xc8215b0aa0 0xc8215b0b20 0xc8215b0bc0] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8215b0d00 0xc8215b0d80 0xc8215b0e00 0xc8215b0e80 0xc8215b0f20 0xc8215b0fa0 0xc8215b1020] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8215b1160 0xc8215b11e0 0xc8215b1260 0xc8215b12e0 0xc8215b1380 0xc8215b1400 0xc8215b1480 0xc8215b1500] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8215b16a0 0xc8215b1720 0xc8215b17a0 0xc8215b1820 0xc8215b18c0 0xc8215b1940] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215b1ae0 0xc8215b1b60 0xc8215b1be0 0xc8215b1c60 0xc8215b1d00 0xc8215b1d80 0xc8215b1e00 0xc8215b1e80] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215c0020 0xc8215c00a0 0xc8215c0120 0xc8215c01a0 0xc8215c0240 0xc8215c02c0 0xc8215c0340 0xc8215c03c0 0xc8215c0460] }
&{glCreateProgram QOpenGLFunctions_3_2_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8215c0660] }
&{glCullFace QOpenGLFunctions_3_2_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc8215c0800] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8215c0940 0xc8215c09c0] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8215c0b60 0xc8215c0be0] }
&{glDeleteLists QOpenGLFunctions_3_2_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8215c0d20 0xc8215c0da0] }
&{glDeleteProgram QOpenGLFunctions_3_2_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8215c0ee0] }
&{glDeleteQueries QOpenGLFunctions_3_2_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8215c1020 0xc8215c10a0] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8215c1240 0xc8215c12c0] }
&{glDeleteShader QOpenGLFunctions_3_2_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8215c1400] }
&{glDeleteSync QOpenGLFunctions_3_2_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8215c15a0] }
&{glDeleteTextures QOpenGLFunctions_3_2_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8215c16e0 0xc8215c1760] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8215c1900 0xc8215c1980] }
&{glDepthFunc QOpenGLFunctions_3_2_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc8215c1b20] }
&{glDepthMask QOpenGLFunctions_3_2_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8215c1ce0] }
&{glDepthRange QOpenGLFunctions_3_2_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8215c1e20 0xc8215c1ea0] }
&{glDetachShader QOpenGLFunctions_3_2_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8215c1fe0 0xc8215d2060] }
&{glDisable QOpenGLFunctions_3_2_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc8215d2200] }
&{glDisableClientState QOpenGLFunctions_3_2_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc8215d23a0] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8215d2540] }
&{glDisablei QOpenGLFunctions_3_2_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8215d2680 0xc8215d2700] }
&{glDrawArrays QOpenGLFunctions_3_2_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8215d2840 0xc8215d28c0 0xc8215d2940] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8215d2ae0 0xc8215d2b60 0xc8215d2be0 0xc8215d2c60] }
&{glDrawBuffer QOpenGLFunctions_3_2_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8215d2e00] }
&{glDrawBuffers QOpenGLFunctions_3_2_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8215d2f40 0xc8215d2fc0] }
&{glDrawElements QOpenGLFunctions_3_2_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8215d3100 0xc8215d3180 0xc8215d3200 0xc8215d3280] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8215d3420 0xc8215d34a0 0xc8215d3520 0xc8215d35a0 0xc8215d3640] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8215d37e0 0xc8215d3860 0xc8215d38e0 0xc8215d3960 0xc8215d3a00] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8215d3b40 0xc8215d3bc0 0xc8215d3c40 0xc8215d3cc0 0xc8215d3d60 0xc8215d3de0] }
&{glDrawPixels QOpenGLFunctions_3_2_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8215d3f20 0xc8215d3fa0 0xc8215e6020 0xc8215e60a0 0xc8215e6140] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8215e62e0 0xc8215e6360 0xc8215e63e0 0xc8215e6460 0xc8215e6500 0xc8215e6580] }
