########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821554460 0xc8215544e0 0xc821554560 0xc8215545e0 0xc821554680 0xc821554700 0xc821554780 0xc821554800] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8215549a0 0xc821554a20 0xc821554aa0 0xc821554b20 0xc821554bc0 0xc821554c40 0xc821554cc0 0xc821554d40 0xc821554de0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821554f80 0xc821555000 0xc821555080 0xc821555100 0xc8215551a0 0xc821555220 0xc8215552a0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821555440 0xc8215554c0 0xc821555540 0xc8215555c0 0xc821555660 0xc8215556e0 0xc821555760 0xc8215557e0 0xc821555880] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821555a20 0xc821555aa0 0xc821555b20 0xc821555ba0 0xc821555c40 0xc821555cc0 0xc821555d40 0xc821555dc0 0xc821555e60 0xc821555ee0 0xc821555f60] }
&{glConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821564100 0xc821564180 0xc821564200 0xc821564280 0xc821564320 0xc8215643a0] }
&{glConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821564540 0xc8215645c0 0xc821564640 0xc8215646c0 0xc821564760 0xc8215647e0 0xc821564860] }
&{glConvolutionParameterf QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821564a00 0xc821564a80 0xc821564b00] }
&{glConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821564ca0 0xc821564d20 0xc821564da0] }
&{glConvolutionParameteri QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821564f40 0xc821564fc0 0xc821565040] }
&{glConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8215651e0 0xc821565260 0xc8215652e0] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821565480 0xc821565500 0xc821565580 0xc821565600 0xc8215656a0] }
&{glCopyColorSubTable QOpenGLFunctions_3_2_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821565840 0xc8215658c0 0xc821565940 0xc8215659c0 0xc821565a60] }
&{glCopyColorTable QOpenGLFunctions_3_2_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821565ba0 0xc821565c20 0xc821565ca0 0xc821565d20 0xc821565dc0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821565f60 0xc821565fe0 0xc821570060 0xc8215700e0 0xc821570180] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821570320 0xc8215703a0 0xc821570420 0xc8215704a0 0xc821570540 0xc8215705c0] }
&{glCopyPixels QOpenGLFunctions_3_2_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821570700 0xc821570780 0xc821570800 0xc821570880 0xc821570920] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821570a60 0xc821570ae0 0xc821570b60 0xc821570be0 0xc821570c80 0xc821570d00 0xc821570d80] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821570ec0 0xc821570f40 0xc821570fc0 0xc821571040 0xc8215710e0 0xc821571160 0xc8215711e0 0xc821571260] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821571400 0xc821571480 0xc821571500 0xc821571580 0xc821571620 0xc8215716a0] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821571840 0xc8215718c0 0xc821571940 0xc8215719c0 0xc821571a60 0xc821571ae0 0xc821571b60 0xc821571be0] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821571d80 0xc821571e00 0xc821571e80 0xc821571f00 0xc821571fa0 0xc821580020 0xc8215800a0 0xc821580120 0xc8215801c0] }
&{glCreateProgram QOpenGLFunctions_3_2_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8215803c0] }
&{glCullFace QOpenGLFunctions_3_2_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821580560] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8215806a0 0xc821580720] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8215808c0 0xc821580940] }
&{glDeleteLists QOpenGLFunctions_3_2_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821580a80 0xc821580b00] }
&{glDeleteProgram QOpenGLFunctions_3_2_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821580c40] }
&{glDeleteQueries QOpenGLFunctions_3_2_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821580d80 0xc821580e00] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821580fa0 0xc821581020] }
&{glDeleteShader QOpenGLFunctions_3_2_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821581160] }
&{glDeleteSync QOpenGLFunctions_3_2_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821581300] }
&{glDeleteTextures QOpenGLFunctions_3_2_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821581440 0xc8215814c0] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821581660 0xc8215816e0] }
&{glDepthFunc QOpenGLFunctions_3_2_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821581880] }
&{glDepthMask QOpenGLFunctions_3_2_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821581a40] }
&{glDepthRange QOpenGLFunctions_3_2_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821581b80 0xc821581c00] }
&{glDetachShader QOpenGLFunctions_3_2_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821581d40 0xc821581dc0] }
&{glDisable QOpenGLFunctions_3_2_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc821581f60] }
&{glDisableClientState QOpenGLFunctions_3_2_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc821592100] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8215922a0] }
&{glDisablei QOpenGLFunctions_3_2_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8215923e0 0xc821592460] }
&{glDrawArrays QOpenGLFunctions_3_2_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8215925a0 0xc821592620 0xc8215926a0] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821592840 0xc8215928c0 0xc821592940 0xc8215929c0] }
&{glDrawBuffer QOpenGLFunctions_3_2_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821592b60] }
&{glDrawBuffers QOpenGLFunctions_3_2_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821592ca0 0xc821592d20] }
&{glDrawElements QOpenGLFunctions_3_2_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821592e60 0xc821592ee0 0xc821592f60 0xc821592fe0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821593180 0xc821593200 0xc821593280 0xc821593300 0xc8215933a0] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821593540 0xc8215935c0 0xc821593640 0xc8215936c0 0xc821593760] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8215938a0 0xc821593920 0xc8215939a0 0xc821593a20 0xc821593ac0 0xc821593b40] }
&{glDrawPixels QOpenGLFunctions_3_2_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821593c80 0xc821593d00 0xc821593d80 0xc821593e00 0xc821593ea0] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8215a6040 0xc8215a60c0 0xc8215a6140 0xc8215a61c0 0xc8215a6260 0xc8215a62e0] }
