########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glCompressedTextureSubImage2D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc822e39940 0xc822e399c0 0xc822e39a40 0xc822e39ac0 0xc822e39b60 0xc822e39be0 0xc822e39c60 0xc822e39ce0 0xc822e39d80] }
&{glCompressedTextureSubImage3D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc822e39f40 0xc822e39fc0 0xc8213ea040 0xc8213ea0c0 0xc8213ea160 0xc8213ea1e0 0xc8213ea260 0xc8213ea2e0 0xc8213ea380 0xc8213ea400 0xc8213ea480] }
&{glCopyBufferSubData QOpenGLFunctions_4_5_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8213ea640 0xc8213ea6c0 0xc8213ea740 0xc8213ea7c0 0xc8213ea860] }
&{glCopyImageSubData QOpenGLFunctions_4_5_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc8213eaa20 0xc8213eaaa0 0xc8213eab20 0xc8213eaba0 0xc8213eac40 0xc8213eacc0 0xc8213ead40 0xc8213eadc0 0xc8213eae60 0xc8213eaee0 0xc8213eaf60 0xc8213eafe0 0xc8213eb060 0xc8213eb0e0 0xc8213eb160] }
&{glCopyNamedBufferSubData QOpenGLFunctions_4_5_Core::glCopyNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyNamedBufferSubData(GLuint readBuffer, GLuint writeBuffer, GLintptr readOffset, GLintptr writeOffset, GLsizei size) [0xc8213eb320 0xc8213eb3a0 0xc8213eb420 0xc8213eb4a0 0xc8213eb540] }
&{glCopyTexImage1D QOpenGLFunctions_4_5_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8213eb6a0 0xc8213eb720 0xc8213eb7a0 0xc8213eb820 0xc8213eb8c0 0xc8213eb940 0xc8213eb9c0] }
&{glCopyTexImage2D QOpenGLFunctions_4_5_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8213ebb20 0xc8213ebba0 0xc8213ebc20 0xc8213ebca0 0xc8213ebd40 0xc8213ebdc0 0xc8213ebe40 0xc8213ebec0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_5_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82246e080 0xc82246e100 0xc82246e180 0xc82246e200 0xc82246e2a0 0xc82246e320] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_5_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82246e4e0 0xc82246e560 0xc82246e5e0 0xc82246e660 0xc82246e700 0xc82246e780 0xc82246e800 0xc82246e880] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_5_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82246ea40 0xc82246eac0 0xc82246eb40 0xc82246ebc0 0xc82246ec60 0xc82246ece0 0xc82246ed60 0xc82246ede0 0xc82246ee80] }
&{glCopyTextureSubImage1D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82246f040 0xc82246f0c0 0xc82246f140 0xc82246f1c0 0xc82246f260 0xc82246f2e0] }
&{glCopyTextureSubImage2D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82246f4a0 0xc82246f520 0xc82246f5a0 0xc82246f620 0xc82246f6c0 0xc82246f740 0xc82246f7c0 0xc82246f840] }
&{glCopyTextureSubImage3D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82246fa00 0xc82246fa80 0xc82246fb00 0xc82246fb80 0xc82246fc20 0xc82246fca0 0xc82246fd20 0xc82246fda0 0xc82246fe40] }
&{glCreateBuffers QOpenGLFunctions_4_5_Core::glCreateBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateBuffers(GLsizei n, GLuint *buffers) [0xc82246ffa0 0xc82251a020] }
&{glCreateFramebuffers QOpenGLFunctions_4_5_Core::glCreateFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82251a1e0 0xc82251a260] }
&{glCreateProgram QOpenGLFunctions_4_5_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateProgramPipelines QOpenGLFunctions_4_5_Core::glCreateProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82251a500 0xc82251a580] }
&{glCreateQueries QOpenGLFunctions_4_5_Core::glCreateQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateQueries(GLenum target, GLsizei n, GLuint *ids) [0xc82251a6e0 0xc82251a760 0xc82251a7e0] }
&{glCreateRenderbuffers QOpenGLFunctions_4_5_Core::glCreateRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82251a9a0 0xc82251aa20] }
&{glCreateSamplers QOpenGLFunctions_4_5_Core::glCreateSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateSamplers(GLsizei n, GLuint *samplers) [0xc82251ab80 0xc82251ac00] }
&{glCreateShader QOpenGLFunctions_4_5_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82251ad60] }
&{glCreateShaderProgramv QOpenGLFunctions_4_5_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82251af20 0xc82251afa0 0xc82251b040] }
&{glCreateTextures QOpenGLFunctions_4_5_Core::glCreateTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateTextures(GLenum target, GLsizei n, GLuint *textures) [0xc82251b1e0 0xc82251b260 0xc82251b2e0] }
&{glCreateTransformFeedbacks QOpenGLFunctions_4_5_Core::glCreateTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82251b4a0 0xc82251b520] }
&{glCreateVertexArrays QOpenGLFunctions_4_5_Core::glCreateVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateVertexArrays(GLsizei n, GLuint *arrays) [0xc82251b6e0 0xc82251b760] }
&{glCullFace QOpenGLFunctions_4_5_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCullFace(GLenum mode) [0xc82251b920] }
&{glDebugMessageCallback QOpenGLFunctions_4_5_Core::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc82251bae0 0xc82251bb60] }
&{glDebugMessageControl QOpenGLFunctions_4_5_Core::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc82251bd20 0xc82251bda0 0xc82251be20 0xc82251bea0 0xc82251bf40 0xc82251bfc0] }
&{glDebugMessageInsert QOpenGLFunctions_4_5_Core::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc82253c180 0xc82253c200 0xc82253c280 0xc82253c300 0xc82253c3a0 0xc82253c420] }
&{glDeleteBuffers QOpenGLFunctions_4_5_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82253c580 0xc82253c600] }
&{glDeleteFramebuffers QOpenGLFunctions_4_5_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc82253c7c0 0xc82253c840] }
&{glDeleteProgram QOpenGLFunctions_4_5_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82253c9a0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_5_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc82253cb60 0xc82253cbe0] }
&{glDeleteQueries QOpenGLFunctions_4_5_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82253cd40 0xc82253cdc0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_5_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc82253cf80 0xc82253d000] }
&{glDeleteSamplers QOpenGLFunctions_4_5_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc82253d160 0xc82253d1e0] }
&{glDeleteShader QOpenGLFunctions_4_5_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc82253d340] }
&{glDeleteSync QOpenGLFunctions_4_5_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc82253d500] }
&{glDeleteTextures QOpenGLFunctions_4_5_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82253d660 0xc82253d6e0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_5_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc82253d8a0 0xc82253d920] }
&{glDeleteVertexArrays QOpenGLFunctions_4_5_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc82253dae0 0xc82253db60] }
&{glDepthFunc QOpenGLFunctions_4_5_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc82253dd20] }
&{glDepthMask QOpenGLFunctions_4_5_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82253dee0] }
&{glDepthRange QOpenGLFunctions_4_5_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8222d4040 0xc8222d40c0] }
&{glDepthRangeArrayv QOpenGLFunctions_4_5_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc8222d4280 0xc8222d4300 0xc8222d4380] }
&{glDepthRangeIndexed QOpenGLFunctions_4_5_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc8222d4540 0xc8222d45c0 0xc8222d4640] }
&{glDepthRangef QOpenGLFunctions_4_5_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc8222d47c0 0xc8222d4840] }
&{glDetachShader QOpenGLFunctions_4_5_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8222d49a0 0xc8222d4a20] }
&{glDisable QOpenGLFunctions_4_5_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisable(GLenum cap) [0xc8222d4be0] }
&{glDisableVertexArrayAttrib QOpenGLFunctions_4_5_Core::glDisableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc8222d4da0 0xc8222d4e20] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_5_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8222d4fe0] }
&{glDisablei QOpenGLFunctions_4_5_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8222d5140 0xc8222d51c0] }
&{glDispatchCompute QOpenGLFunctions_4_5_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc8222d5380 0xc8222d5400 0xc8222d5480] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_5_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc8222d5640] }
&{glDrawArrays QOpenGLFunctions_4_5_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8222d57a0 0xc8222d5820 0xc8222d58a0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_5_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc8222d5a60 0xc8222d5ae0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_5_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8222d5ca0 0xc8222d5d20 0xc8222d5da0 0xc8222d5e20] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_5_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc8222d5f80 0xc822634000 0xc822634080 0xc822634100 0xc8226341a0] }
