########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8208b9420 0xc8208b95a0 0xc8208b96a0 0xc8208b97c0 0xc8208b99a0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208b9d20 0xc8208b9e60 0xc8208b9f60 0xc8208b6080 0xc8208b61e0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8208b6620 0xc8208b6760 0xc8208b68c0 0xc8208b69a0 0xc8208b6b40] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208b6f80 0xc8208b70a0 0xc8208b7180 0xc8208b7320 0xc8208b7500] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8208b7900 0xc8208b7a00 0xc8208b7ac0 0xc8208b7c20 0xc8208b7da0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208a43c0 0xc8208a4580 0xc8208a4700 0xc8208a49a0 0xc8208a4b20] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8208a5180 0xc8208a5380 0xc8208a54e0 0xc8208a55c0 0xc8208a57c0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208a5d40 0xc820890020 0xc820890120 0xc820890300 0xc820890660] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820890c40 0xc820890f00 0xc820891100 0xc820891280 0xc820891460] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820891900 0xc820891a40 0xc820891ca0 0xc820891e80 0xc82087c1e0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82087c960 0xc82087cb20 0xc82087cc60 0xc82087cf20 0xc82087d200] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82087d840 0xc82087d9c0 0xc82087dc40 0xc82087dda0 0xc82087df60] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820868360 0xc8208685e0 0xc820868860 0xc8208689e0 0xc820868d20] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208692e0 0xc8208694e0 0xc820869700 0xc8208698a0 0xc820869a20] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820854020 0xc8208541e0 0xc8208544c0 0xc8208546c0 0xc8208548a0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208550a0 0xc8208551c0 0xc8208554a0 0xc8208556e0 0xc8208558e0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820855f60 0xc82083e0a0 0xc82083e280 0xc82083e400 0xc82083e5e0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82083eb40 0xc82083ee00 0xc82083ef60 0xc82083f0a0 0xc82083f240] }
&{glProvokingVertex QOpenGLFunctions_4_4_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc82083f5c0] }
&{glPushDebugGroup QOpenGLFunctions_4_4_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc82083fa00 0xc82083fb20 0xc82083fd20 0xc82083fea0] }
&{glQueryCounter QOpenGLFunctions_4_4_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc820942240 0xc820942360] }
&{glReadBuffer QOpenGLFunctions_4_4_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc8209427c0] }
&{glReadPixels QOpenGLFunctions_4_4_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc820942aa0 0xc820942bc0 0xc820942ce0 0xc820942dc0 0xc820942fc0 0xc820943100 0xc820943220] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_4_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_4_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc820943940 0xc820943a20 0xc820943ae0 0xc820943c80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_4_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc826abe060 0xc826abe160 0xc826abe200 0xc826abe320 0xc826abe4c0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_4_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_4_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc826abe9e0 0xc826abeb00] }
&{glSampleMaski QOpenGLFunctions_4_4_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc826abedc0 0xc826abef00] }
&{glSamplerParameterIiv QOpenGLFunctions_4_4_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc826abf280 0xc826abf3a0 0xc826abf460] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc826abf7e0 0xc826abf920 0xc826abfa40] }
&{glSamplerParameterf QOpenGLFunctions_4_4_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc826abfe20 0xc826abfea0 0xc820828000] }
&{glSamplerParameterfv QOpenGLFunctions_4_4_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc820828700 0xc820828900 0xc820828ae0] }
&{glSamplerParameteri QOpenGLFunctions_4_4_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc820829220 0xc820829540 0xc820829740] }
&{glSamplerParameteriv QOpenGLFunctions_4_4_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc820829da0 0xc820829fc0 0xc820814140] }
&{glScissor QOpenGLFunctions_4_4_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820814620 0xc820814780 0xc8208148c0 0xc8208149e0] }
&{glScissorArrayv QOpenGLFunctions_4_4_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc820814da0 0xc820814f80 0xc820815080] }
&{glScissorIndexed QOpenGLFunctions_4_4_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc820815480 0xc8208156a0 0xc8208157e0 0xc820815940 0xc820815ac0] }
&{glScissorIndexedv QOpenGLFunctions_4_4_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc820815fe0 0xc8208060e0] }
&{glShaderBinary QOpenGLFunctions_4_4_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc8208065a0 0xc820806720 0xc820806980 0xc820806b40 0xc820806d60] }
&{glShaderSource QOpenGLFunctions_4_4_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820807240 0xc8208074c0 0xc820807740 0xc820807a80] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_4_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc8207f60a0 0xc8207f6260 0xc8207f65e0] }
&{glStencilFunc QOpenGLFunctions_4_4_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8207f6b80 0xc8207f6d00 0xc8207f6de0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_4_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8207f7340 0xc8207f7560 0xc8207f7760 0xc8207f7a40] }
&{glStencilMask QOpenGLFunctions_4_4_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8207f7f40] }
&{glStencilMaskSeparate QOpenGLFunctions_4_4_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc826b262c0 0xc826b263c0] }
&{glStencilOp QOpenGLFunctions_4_4_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826b266a0 0xc826b26800 0xc826b268c0] }
&{glStencilOpSeparate QOpenGLFunctions_4_4_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc826b26c20 0xc826b26ce0 0xc826b26e60 0xc826b26f40] }
&{glTexBuffer QOpenGLFunctions_4_4_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc826b271a0 0xc826b27320 0xc826b273c0] }
&{glTexBufferRange QOpenGLFunctions_4_4_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc826b27680 0xc826b277a0 0xc826b278a0 0xc826b27960 0xc826b27ac0] }
&{glTexImage1D QOpenGLFunctions_4_4_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc826b27d60 0xc826b27ea0 0xc826b27f60 0xc8207e2080 0xc8207e22e0 0xc8207e2460 0xc8207e25c0 0xc8207e2780] }
&{glTexImage2D QOpenGLFunctions_4_4_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc8207e2c20 0xc8207e2d80 0xc8207e2fc0 0xc8207e3160 0xc8207e3380 0xc8207e34c0 0xc8207e3680 0xc8207e3820 0xc8207e3a60] }
&{glTexImage2DMultisample QOpenGLFunctions_4_4_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8207e3ee0 0xc8207c6040 0xc8207c6160 0xc8207c62e0 0xc8207c64a0 0xc8207c65a0] }
&{glTexImage3D QOpenGLFunctions_4_4_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc8207c68a0 0xc8207c6a20 0xc8207c6b00 0xc8207c6c80 0xc8207c6ee0 0xc8207c6fe0 0xc8207c7180 0xc8207c7280 0xc8207c7500 0xc8207c7740] }
&{glTexImage3DMultisample QOpenGLFunctions_4_4_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8207c7cc0 0xc8207c7fc0 0xc8207d40a0 0xc8207d4200 0xc8207d42c0 0xc8207d4400 0xc8207d4500] }
&{glTexParameterIiv QOpenGLFunctions_4_4_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8207d48e0 0xc8207d49a0 0xc8207d4b20] }
&{glTexParameterIuiv QOpenGLFunctions_4_4_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8207d4e80 0xc8207d5000 0xc8207d5100] }
&{glTexParameterf QOpenGLFunctions_4_4_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8207d53a0 0xc8207d5460 0xc8207d55c0] }
&{glTexParameterfv QOpenGLFunctions_4_4_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8207d5920 0xc8207d5a40 0xc8207d5b20] }
&{glTexParameteri QOpenGLFunctions_4_4_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8207d5e60 0xc8207d5f60 0xc820864040] }
&{glTexParameteriv QOpenGLFunctions_4_4_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820864320 0xc820864460 0xc820864560] }
&{glTexStorage1D QOpenGLFunctions_4_4_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8208647c0 0xc8208648e0 0xc820864a00 0xc820864b60] }
&{glTexStorage2D QOpenGLFunctions_4_4_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc820864de0 0xc820864ee0 0xc820864fe0 0xc8208650c0 0xc820865220] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_4_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8208655a0 0xc820865740 0xc820865820 0xc820865920 0xc820865ac0 0xc820865be0] }
&{glTexStorage3D QOpenGLFunctions_4_4_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc820865f60 0xc820780040 0xc820780180 0xc8207803a0 0xc8207806a0 0xc820780820] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_4_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc820780da0 0xc820780f40 0xc820781080 0xc8207812a0 0xc8207815a0 0xc820781680 0xc820781860] }
&{glTexSubImage1D QOpenGLFunctions_4_4_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc820781d60 0xc820781f40 0xc826b56060 0xc826b560e0 0xc826b56260 0xc826b562e0 0xc826b563c0] }
&{glTexSubImage2D QOpenGLFunctions_4_4_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc826b56600 0xc826b566c0 0xc826b56800 0xc826b56880 0xc826b569a0 0xc826b56a80 0xc826b56b00 0xc826b56c60 0xc826b56d20] }
&{glTexSubImage3D QOpenGLFunctions_4_4_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc826b56f60 0xc826b57080 0xc826b57100 0xc826b571e0 0xc826b572e0 0xc826b57360 0xc826b57400 0xc826b57520 0xc826b57600 0xc826b57700 0xc826b577a0] }
&{glTextureView QOpenGLFunctions_4_4_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc826b579a0 0xc826b57ac0 0xc826b57b80 0xc826b57c80 0xc826b57d20 0xc826b57e40 0xc826b57ee0 0xc826b57fa0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_4_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc820770560 0xc8207707c0 0xc820770980 0xc820770cc0] }
&{glUniform1d QOpenGLFunctions_4_4_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8207711e0 0xc8207713e0] }
&{glUniform1dv QOpenGLFunctions_4_4_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc820771820 0xc8207719c0 0xc820771c60] }
&{glUniform1f QOpenGLFunctions_4_4_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820758000 0xc820758300] }
&{glUniform1fv QOpenGLFunctions_4_4_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820758780 0xc820758a60 0xc820758c00] }
&{glUniform1i QOpenGLFunctions_4_4_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8207591e0 0xc820759480] }
