########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8206c1d40 0xc8206c1ec0 0xc820918000 0xc820918160 0xc820918340] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820918700 0xc820918860 0xc8209189e0 0xc820918ae0 0xc820918cc0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820919060 0xc820919120 0xc820919260 0xc820919300 0xc820919420] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8209198e0 0xc8209199a0 0xc820919b60 0xc820919c60 0xc820919e20] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cd2180 0xc820cd2260 0xc820cd2300 0xc820cd23e0 0xc820cd24e0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820cd2760 0xc820cd2880 0xc820cd2920 0xc820cd2a00 0xc820cd2b20] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cd2de0 0xc820cd2ec0 0xc820cd2f80 0xc820cd3020 0xc820cd3160] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820cd3440 0xc820cd34e0 0xc820cd35c0 0xc820cd36c0 0xc820cd37a0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cd3a40 0xc820cd3b20 0xc820cd3c00 0xc820cd3ce0 0xc820cd3de0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8209100c0 0xc8209101a0 0xc8209103c0 0xc8209105c0 0xc820910720] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820910ca0 0xc820910ea0 0xc820911000 0xc8209111c0 0xc820911360] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820911980 0xc820911b60 0xc820911c40 0xc820911e80 0xc82117a040] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82117a2e0 0xc82117a3c0 0xc82117a480 0xc82117a560 0xc82117a620] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82117a900 0xc82117a9c0 0xc82117aa60 0xc82117ab00 0xc82117ac40] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82117af40 0xc82117b000 0xc82117b080 0xc82117b180 0xc82117b2c0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82117b560 0xc82117b620 0xc82117b6c0 0xc82117b780 0xc82117b8c0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82117bb20 0xc82117bc40 0xc82117bd20 0xc82117be20 0xc82117bec0] }
&{glProvokingVertex QOpenGLFunctions_4_4_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8207c2280] }
&{glPushDebugGroup QOpenGLFunctions_4_4_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc8207c2600 0xc8207c2760 0xc8207c28a0 0xc8207c29a0] }
&{glQueryCounter QOpenGLFunctions_4_4_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8207c2da0 0xc8207c2e60] }
&{glReadBuffer QOpenGLFunctions_4_4_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc8207c3220] }
&{glReadPixels QOpenGLFunctions_4_4_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc8207c3560 0xc8207c3700 0xc8207c37e0 0xc8207c38e0 0xc8207c39c0 0xc8207c3ae0 0xc8207c3ba0] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_4_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_4_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc820a2a260 0xc820a2a360 0xc820a2a480 0xc820a2a520] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_4_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc820a2a920 0xc820a2aa80 0xc820a2ab20 0xc820a2ac20 0xc820a2ad60] }
&{glResumeTransformFeedback QOpenGLFunctions_4_4_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_4_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820a2b2a0 0xc820a2b3a0] }
&{glSampleMaski QOpenGLFunctions_4_4_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc820a2b6e0 0xc820a2b7e0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_4_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc820a2bb60 0xc820a2bbe0 0xc820a2bd20] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8208f60e0 0xc8208f62a0 0xc8208f63e0] }
&{glSamplerParameterf QOpenGLFunctions_4_4_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8208f6840 0xc8208f6940 0xc8208f6a80] }
&{glSamplerParameterfv QOpenGLFunctions_4_4_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8208f6ee0 0xc8208f7040 0xc8208f7120] }
&{glSamplerParameteri QOpenGLFunctions_4_4_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8208f74e0 0xc8208f7640 0xc8208f7700] }
&{glSamplerParameteriv QOpenGLFunctions_4_4_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8208f7b80 0xc8208f7c20 0xc8208f7d00] }
&{glScissor QOpenGLFunctions_4_4_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8208f7fa0 0xc8208e81e0 0xc8208e82e0 0xc8208e8520] }
&{glScissorArrayv QOpenGLFunctions_4_4_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8208e8980 0xc8208e8ae0 0xc8208e8c60] }
&{glScissorIndexed QOpenGLFunctions_4_4_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8208e8fa0 0xc8208e9120 0xc8208e9260 0xc8208e93c0 0xc8208e9560] }
&{glScissorIndexedv QOpenGLFunctions_4_4_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8208e9a40 0xc8208e9c00] }
&{glShaderBinary QOpenGLFunctions_4_4_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc8208d8060 0xc8208d8180 0xc8208d82e0 0xc8208d8540 0xc8208d8840] }
&{glShaderSource QOpenGLFunctions_4_4_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8208d8dc0 0xc8208d8f40 0xc8208d9260 0xc8208d9480] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_4_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc8208d9980 0xc8208d9b60 0xc8208d9de0] }
&{glStencilFunc QOpenGLFunctions_4_4_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc826a7a120 0xc826a7a240 0xc826a7a300] }
&{glStencilFuncSeparate QOpenGLFunctions_4_4_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc826a7a700 0xc826a7a820 0xc826a7a900 0xc826a7a9e0] }
&{glStencilMask QOpenGLFunctions_4_4_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc826a7ada0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_4_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc826a7b120 0xc826a7b200] }
&{glStencilOp QOpenGLFunctions_4_4_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826a7b460 0xc826a7b5a0 0xc826a7b660] }
&{glStencilOpSeparate QOpenGLFunctions_4_4_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc826a7b9c0 0xc826a7bae0 0xc826a7bc20 0xc826a7bce0] }
&{glTexBuffer QOpenGLFunctions_4_4_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc826a7bf80 0xc8208c21e0 0xc8208c2400] }
&{glTexBufferRange QOpenGLFunctions_4_4_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8208c2ac0 0xc8208c2d00 0xc8208c2f80 0xc8208c3160 0xc8208c33e0] }
&{glTexImage1D QOpenGLFunctions_4_4_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc8208c39c0 0xc8208c3b60 0xc8208c3dc0 0xc8208b0000 0xc8208b0160 0xc8208b0280 0xc8208b0440 0xc8208b0520] }
&{glTexImage2D QOpenGLFunctions_4_4_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc8208b09e0 0xc8208b0b80 0xc8208b0d80 0xc8208b0e80 0xc8208b1120 0xc8208b1220 0xc8208b1420 0xc8208b1580 0xc8208b17a0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_4_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8208b1cc0 0xc8208b1ec0 0xc821ed8020 0xc821ed80c0 0xc821ed8160 0xc821ed8240] }
&{glTexImage3D QOpenGLFunctions_4_4_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc821ed8440 0xc821ed84c0 0xc821ed85a0 0xc821ed8620 0xc821ed8700 0xc821ed87a0 0xc821ed8820 0xc821ed8900 0xc821ed89c0 0xc821ed8a60] }
&{glTexImage3DMultisample QOpenGLFunctions_4_4_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821ed8ca0 0xc821ed8d40 0xc821ed8de0 0xc821ed8e60 0xc821ed8f60 0xc821ed9000 0xc821ed90c0] }
&{glTexParameterIiv QOpenGLFunctions_4_4_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821ed9340 0xc821ed93e0 0xc821ed9480] }
&{glTexParameterIuiv QOpenGLFunctions_4_4_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821ed96a0 0xc821ed9740 0xc821ed9800] }
&{glTexParameterf QOpenGLFunctions_4_4_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821ed9980 0xc821ed9a40 0xc821ed9ae0] }
&{glTexParameterfv QOpenGLFunctions_4_4_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821ed9c80 0xc821ed9d20 0xc821ed9dc0] }
&{glTexParameteri QOpenGLFunctions_4_4_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821ed9f80 0xc82089a080 0xc82089a260] }
&{glTexParameteriv QOpenGLFunctions_4_4_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82089a640 0xc82089a780 0xc82089aa40] }
&{glTexStorage1D QOpenGLFunctions_4_4_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc82089b060 0xc82089b180 0xc82089b380 0xc82089b460] }
&{glTexStorage2D QOpenGLFunctions_4_4_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc82089b880 0xc82089bb80 0xc82089bd20 0xc82089bee0 0xc82088a160] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_4_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82088a8a0 0xc82088a9e0 0xc82088abc0 0xc82088ad00 0xc82088aee0 0xc82088b1e0] }
&{glTexStorage3D QOpenGLFunctions_4_4_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc82088b820 0xc82088ba60 0xc82088bc20 0xc82088bd60 0xc826ad60a0 0xc826ad6160] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_4_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc826ad64e0 0xc826ad6620 0xc826ad66e0 0xc826ad6860 0xc826ad69c0 0xc826ad6a80 0xc826ad6b80] }
&{glTexSubImage1D QOpenGLFunctions_4_4_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc826ad6f20 0xc826ad7000 0xc826ad7120 0xc826ad7200 0xc826ad72e0 0xc826ad7420 0xc826ad7520] }
&{glTexSubImage2D QOpenGLFunctions_4_4_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc826ad77e0 0xc826ad7920 0xc826ad7a20 0xc826ad7b60 0xc826ad7c20 0xc826ad7d40 0xc826ad7e40 0xc826ad7f80 0xc8208721a0] }
&{glTexSubImage3D QOpenGLFunctions_4_4_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc820872760 0xc8208728a0 0xc820872b00 0xc820872da0 0xc820872f40 0xc820873280 0xc8208734a0 0xc820873600 0xc820873820 0xc8208739a0 0xc820873b80] }
&{glTextureView QOpenGLFunctions_4_4_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc820b08060 0xc820b08140 0xc820b08200 0xc820b08300 0xc820b08400 0xc820b084e0 0xc820b08580 0xc820b08680] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_4_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc820b08940 0xc820b089e0 0xc820b08ae0 0xc820b08c40] }
&{glUniform1d QOpenGLFunctions_4_4_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc820b08ea0 0xc820b08f40] }
&{glUniform1dv QOpenGLFunctions_4_4_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc820b09140 0xc820b09240 0xc820b092e0] }
&{glUniform1f QOpenGLFunctions_4_4_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820b09560 0xc820b09620] }
&{glUniform1fv QOpenGLFunctions_4_4_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820b09840 0xc820b09960 0xc820b09a20] }
&{glUniform1i QOpenGLFunctions_4_4_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820b09be0 0xc820b09d00] }
