########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glRecti QOpenGLFunctions_2_1::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82000fae0 0xc82000fbc0 0xc82000fdc0 0xc82000fee0] }
&{glRectiv QOpenGLFunctions_2_1::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821171580 0xc821171a20] }
&{glRects QOpenGLFunctions_2_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821171be0 0xc821171c60 0xc821171ce0 0xc821171d60] }
&{glRectsv QOpenGLFunctions_2_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821171f20 0xc821171fa0] }
&{glRenderMode QOpenGLFunctions_2_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8204a4160] }
&{glResetHistogram QOpenGLFunctions_2_1::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetHistogram(GLenum target) [0xc8204a42c0] }
&{glResetMinmax QOpenGLFunctions_2_1::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetMinmax(GLenum target) [0xc8204a4420] }
&{glRotated QOpenGLFunctions_2_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8204a45e0 0xc8204a4660 0xc8204a46e0 0xc8204a4760] }
&{glRotatef QOpenGLFunctions_2_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8204a4920 0xc8204a49a0 0xc8204a4a20 0xc8204a4aa0] }
&{glSampleCoverage QOpenGLFunctions_2_1::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8204a4c00 0xc8204a4c80] }
&{glScaled QOpenGLFunctions_2_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8204a4e40 0xc8204a4ec0 0xc8204a4f40] }
&{glScalef QOpenGLFunctions_2_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8204a5100 0xc8204a5180 0xc8204a5200] }
&{glScissor QOpenGLFunctions_2_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8204a53c0 0xc8204a5440 0xc8204a54c0 0xc8204a5540] }
&{glSecondaryColor3b QOpenGLFunctions_2_1::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8204a5700 0xc8204a5780 0xc8204a5800] }
&{glSecondaryColor3bv QOpenGLFunctions_2_1::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8204a59c0] }
&{glSecondaryColor3d QOpenGLFunctions_2_1::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8204a5b80 0xc8204a5c00 0xc8204a5c80] }
&{glSecondaryColor3dv QOpenGLFunctions_2_1::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8204a5e40] }
&{glSecondaryColor3f QOpenGLFunctions_2_1::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8215d2000 0xc8215d2080 0xc8215d2100] }
&{glSecondaryColor3fv QOpenGLFunctions_2_1::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8215d22c0] }
&{glSecondaryColor3i QOpenGLFunctions_2_1::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8215d2480 0xc8215d2500 0xc8215d2580] }
&{glSecondaryColor3iv QOpenGLFunctions_2_1::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8215d2740] }
&{glSecondaryColor3s QOpenGLFunctions_2_1::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8215d2900 0xc8215d2980 0xc8215d2a00] }
&{glSecondaryColor3sv QOpenGLFunctions_2_1::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc8215d2bc0] }
&{glSecondaryColor3ub QOpenGLFunctions_2_1::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8215d2d80 0xc8215d2e00 0xc8215d2e80] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_1::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc8215d3040] }
&{glSecondaryColor3ui QOpenGLFunctions_2_1::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8215d3200 0xc8215d3280 0xc8215d3300] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_1::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8215d34c0] }
&{glSecondaryColor3us QOpenGLFunctions_2_1::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8215d3680 0xc8215d3700 0xc8215d3780] }
&{glSecondaryColor3usv QOpenGLFunctions_2_1::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc8215d3940] }
&{glSecondaryColorPointer QOpenGLFunctions_2_1::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8215d3b00 0xc8215d3b80 0xc8215d3c00 0xc8215d3c80] }
&{glSelectBuffer QOpenGLFunctions_2_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8215d3de0 0xc8215d3e60] }
&{glSeparableFilter2D QOpenGLFunctions_2_1::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820a7e020 0xc820a7e0a0 0xc820a7e120 0xc820a7e1a0 0xc820a7e240 0xc820a7e2c0 0xc820a7e340 0xc820a7e3c0] }
&{glShadeModel QOpenGLFunctions_2_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc820a7e580] }
&{glShaderSource QOpenGLFunctions_2_1::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820a7e6e0 0xc820a7e760 0xc820a7e800 0xc820a7e8c0] }
&{glStencilFunc QOpenGLFunctions_2_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820a7ea20 0xc820a7eaa0 0xc820a7eb20] }
&{glStencilFuncSeparate QOpenGLFunctions_2_1::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc820a7ece0 0xc820a7ed60 0xc820a7ede0 0xc820a7ee60] }
&{glStencilMask QOpenGLFunctions_2_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc820a7f020] }
&{glStencilMaskSeparate QOpenGLFunctions_2_1::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc820a7f1e0 0xc820a7f260] }
&{glStencilOp QOpenGLFunctions_2_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820a7f3c0 0xc820a7f440 0xc820a7f4c0] }
&{glStencilOpSeparate QOpenGLFunctions_2_1::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc820a7f680 0xc820a7f700 0xc820a7f780 0xc820a7f800] }
&{glTexCoord1d QOpenGLFunctions_2_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820a7f9c0] }
&{glTexCoord1dv QOpenGLFunctions_2_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820a7fb20] }
&{glTexCoord1f QOpenGLFunctions_2_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820a7fce0] }
&{glTexCoord1fv QOpenGLFunctions_2_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820a7fe40] }
&{glTexCoord1i QOpenGLFunctions_2_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820848000] }
&{glTexCoord1iv QOpenGLFunctions_2_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820848160] }
&{glTexCoord1s QOpenGLFunctions_2_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820848320] }
&{glTexCoord1sv QOpenGLFunctions_2_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820848480] }
&{glTexCoord2d QOpenGLFunctions_2_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8208485e0 0xc820848660] }
&{glTexCoord2dv QOpenGLFunctions_2_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8208487c0] }
&{glTexCoord2f QOpenGLFunctions_2_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820848920 0xc8208489a0] }
&{glTexCoord2fv QOpenGLFunctions_2_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820848b00] }
&{glTexCoord2i QOpenGLFunctions_2_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820848c60 0xc820848ce0] }
&{glTexCoord2iv QOpenGLFunctions_2_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820848e40] }
&{glTexCoord2s QOpenGLFunctions_2_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820848fa0 0xc820849020] }
&{glTexCoord2sv QOpenGLFunctions_2_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820849180] }
&{glTexCoord3d QOpenGLFunctions_2_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8208492e0 0xc820849360 0xc8208493e0] }
&{glTexCoord3dv QOpenGLFunctions_2_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820849540] }
&{glTexCoord3f QOpenGLFunctions_2_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8208496a0 0xc820849720 0xc8208497a0] }
&{glTexCoord3fv QOpenGLFunctions_2_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820849900] }
&{glTexCoord3i QOpenGLFunctions_2_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820849a60 0xc820849ae0 0xc820849b60] }
&{glTexCoord3iv QOpenGLFunctions_2_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820849cc0] }
&{glTexCoord3s QOpenGLFunctions_2_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820849e20 0xc820849ea0 0xc820849f20] }
&{glTexCoord3sv QOpenGLFunctions_2_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820c94080] }
&{glTexCoord4d QOpenGLFunctions_2_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820c941e0 0xc820c94260 0xc820c942e0 0xc820c94360] }
&{glTexCoord4dv QOpenGLFunctions_2_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820c944c0] }
&{glTexCoord4f QOpenGLFunctions_2_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820c94620 0xc820c946a0 0xc820c94720 0xc820c947a0] }
&{glTexCoord4fv QOpenGLFunctions_2_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820c94900] }
&{glTexCoord4i QOpenGLFunctions_2_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820c94a60 0xc820c94ae0 0xc820c94b60 0xc820c94be0] }
&{glTexCoord4iv QOpenGLFunctions_2_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820c94d40] }
&{glTexCoord4s QOpenGLFunctions_2_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820c94ea0 0xc820c94f20 0xc820c94fa0 0xc820c95020] }
&{glTexCoord4sv QOpenGLFunctions_2_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820c95180] }
&{glTexCoordPointer QOpenGLFunctions_2_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c95340 0xc820c953c0 0xc820c95440 0xc820c954c0] }
&{glTexEnvf QOpenGLFunctions_2_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820c95680 0xc820c95700 0xc820c95780] }
&{glTexEnvfv QOpenGLFunctions_2_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c95940 0xc820c959c0 0xc820c95a40] }
&{glTexEnvi QOpenGLFunctions_2_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820c95c00 0xc820c95c80 0xc820c95d00] }
&{glTexEnviv QOpenGLFunctions_2_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820c95ec0 0xc820c95f40 0xc820c95fc0] }
&{glTexGend QOpenGLFunctions_2_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820b66180 0xc820b66200 0xc820b66280] }
&{glTexGendv QOpenGLFunctions_2_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820b66440 0xc820b664c0 0xc820b66540] }
&{glTexGenf QOpenGLFunctions_2_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820b66700 0xc820b66780 0xc820b66800] }
&{glTexGenfv QOpenGLFunctions_2_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820b669c0 0xc820b66a40 0xc820b66ac0] }
&{glTexGeni QOpenGLFunctions_2_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820b66c80 0xc820b66d00 0xc820b66d80] }
&{glTexGeniv QOpenGLFunctions_2_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820b66f40 0xc820b66fc0 0xc820b67040] }
&{glTexImage1D QOpenGLFunctions_2_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b671a0 0xc820b67220 0xc820b672a0 0xc820b67320 0xc820b673c0 0xc820b67440 0xc820b674c0 0xc820b67540] }
&{glTexImage2D QOpenGLFunctions_2_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b676a0 0xc820b67720 0xc820b677a0 0xc820b67820 0xc820b678c0 0xc820b67940 0xc820b679c0 0xc820b67a40 0xc820b67ae0] }
&{glTexImage3D QOpenGLFunctions_2_1::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b67c40 0xc820b67cc0 0xc820b67d40 0xc820b67dc0 0xc820b67e60 0xc820b67ee0 0xc820b67f60 0xc820b67fe0 0xc820b0c080 0xc820b0c100] }
&{glTexParameterf QOpenGLFunctions_2_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820b0c260 0xc820b0c2e0 0xc820b0c360] }
&{glTexParameterfv QOpenGLFunctions_2_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b0c4c0 0xc820b0c540 0xc820b0c5c0] }
&{glTexParameteri QOpenGLFunctions_2_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820b0c720 0xc820b0c7a0 0xc820b0c820] }
&{glTexParameteriv QOpenGLFunctions_2_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b0c980 0xc820b0ca00 0xc820b0ca80] }
&{glTexSubImage1D QOpenGLFunctions_2_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b0cbe0 0xc820b0cc60 0xc820b0cce0 0xc820b0cd60 0xc820b0ce00 0xc820b0ce80 0xc820b0cf00] }
&{glTexSubImage2D QOpenGLFunctions_2_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b0d060 0xc820b0d0e0 0xc820b0d160 0xc820b0d1e0 0xc820b0d280 0xc820b0d300 0xc820b0d380 0xc820b0d400 0xc820b0d4a0] }
&{glTexSubImage3D QOpenGLFunctions_2_1::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820b0d600 0xc820b0d680 0xc820b0d700 0xc820b0d780 0xc820b0d820 0xc820b0d8a0 0xc820b0d920 0xc820b0d9a0 0xc820b0da40 0xc820b0dac0 0xc820b0db40] }
&{glTranslated QOpenGLFunctions_2_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820b0dca0 0xc820b0dd20 0xc820b0dda0] }
