########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glRects QOpenGLFunctions_2_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821195e00 0xc821195e80 0xc821195f00 0xc821195f80] }
&{glRectsv QOpenGLFunctions_2_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820924140 0xc8209241c0] }
&{glRenderMode QOpenGLFunctions_2_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820924380] }
&{glResetHistogram QOpenGLFunctions_2_1::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetHistogram(GLenum target) [0xc8209244e0] }
&{glResetMinmax QOpenGLFunctions_2_1::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetMinmax(GLenum target) [0xc820924640] }
&{glRotated QOpenGLFunctions_2_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820924800 0xc820924880 0xc820924900 0xc820924980] }
&{glRotatef QOpenGLFunctions_2_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820924b40 0xc820924bc0 0xc820924c40 0xc820924cc0] }
&{glSampleCoverage QOpenGLFunctions_2_1::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820924e20 0xc820924ea0] }
&{glScaled QOpenGLFunctions_2_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820925060 0xc8209250e0 0xc820925160] }
&{glScalef QOpenGLFunctions_2_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820925320 0xc8209253a0 0xc820925420] }
&{glScissor QOpenGLFunctions_2_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8209255e0 0xc820925660 0xc8209256e0 0xc820925760] }
&{glSecondaryColor3b QOpenGLFunctions_2_1::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820925920 0xc8209259a0 0xc820925a20] }
&{glSecondaryColor3bv QOpenGLFunctions_2_1::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820925be0] }
&{glSecondaryColor3d QOpenGLFunctions_2_1::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820925da0 0xc820925e20 0xc820925ea0] }
&{glSecondaryColor3dv QOpenGLFunctions_2_1::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc820936060] }
&{glSecondaryColor3f QOpenGLFunctions_2_1::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820936220 0xc8209362a0 0xc820936320] }
&{glSecondaryColor3fv QOpenGLFunctions_2_1::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8209364e0] }
&{glSecondaryColor3i QOpenGLFunctions_2_1::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8209366a0 0xc820936720 0xc8209367a0] }
&{glSecondaryColor3iv QOpenGLFunctions_2_1::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc820936960] }
&{glSecondaryColor3s QOpenGLFunctions_2_1::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820936b20 0xc820936ba0 0xc820936c20] }
&{glSecondaryColor3sv QOpenGLFunctions_2_1::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820936de0] }
&{glSecondaryColor3ub QOpenGLFunctions_2_1::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820936fa0 0xc820937020 0xc8209370a0] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_1::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820937260] }
&{glSecondaryColor3ui QOpenGLFunctions_2_1::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820937420 0xc8209374a0 0xc820937520] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_1::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8209376e0] }
&{glSecondaryColor3us QOpenGLFunctions_2_1::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8209378a0 0xc820937920 0xc8209379a0] }
&{glSecondaryColor3usv QOpenGLFunctions_2_1::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820937b60] }
&{glSecondaryColorPointer QOpenGLFunctions_2_1::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820937d20 0xc820937da0 0xc820937e20 0xc820937ea0] }
&{glSelectBuffer QOpenGLFunctions_2_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc82032e000 0xc82032e080] }
&{glSeparableFilter2D QOpenGLFunctions_2_1::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc82032e240 0xc82032e2c0 0xc82032e340 0xc82032e3c0 0xc82032e460 0xc82032e4e0 0xc82032e560 0xc82032e5e0] }
&{glShadeModel QOpenGLFunctions_2_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc82032e7a0] }
&{glShaderSource QOpenGLFunctions_2_1::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82032e900 0xc82032e980 0xc82032ea20 0xc82032eae0] }
&{glStencilFunc QOpenGLFunctions_2_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82032ec40 0xc82032ecc0 0xc82032ed40] }
&{glStencilFuncSeparate QOpenGLFunctions_2_1::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82032ef00 0xc82032ef80 0xc82032f000 0xc82032f080] }
&{glStencilMask QOpenGLFunctions_2_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc82032f240] }
&{glStencilMaskSeparate QOpenGLFunctions_2_1::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82032f400 0xc82032f480] }
&{glStencilOp QOpenGLFunctions_2_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82032f5e0 0xc82032f660 0xc82032f6e0] }
&{glStencilOpSeparate QOpenGLFunctions_2_1::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82032f8a0 0xc82032f920 0xc82032f9a0 0xc82032fa20] }
&{glTexCoord1d QOpenGLFunctions_2_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc82032fbe0] }
&{glTexCoord1dv QOpenGLFunctions_2_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc82032fd40] }
&{glTexCoord1f QOpenGLFunctions_2_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc82032ff00] }
&{glTexCoord1fv QOpenGLFunctions_2_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820686060] }
&{glTexCoord1i QOpenGLFunctions_2_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820686220] }
&{glTexCoord1iv QOpenGLFunctions_2_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820686380] }
&{glTexCoord1s QOpenGLFunctions_2_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820686540] }
&{glTexCoord1sv QOpenGLFunctions_2_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8206866a0] }
&{glTexCoord2d QOpenGLFunctions_2_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820686800 0xc820686880] }
&{glTexCoord2dv QOpenGLFunctions_2_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8206869e0] }
&{glTexCoord2f QOpenGLFunctions_2_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820686b40 0xc820686bc0] }
&{glTexCoord2fv QOpenGLFunctions_2_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820686d20] }
&{glTexCoord2i QOpenGLFunctions_2_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820686e80 0xc820686f00] }
&{glTexCoord2iv QOpenGLFunctions_2_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820687060] }
&{glTexCoord2s QOpenGLFunctions_2_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8206871c0 0xc820687240] }
&{glTexCoord2sv QOpenGLFunctions_2_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8206873a0] }
&{glTexCoord3d QOpenGLFunctions_2_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820687500 0xc820687580 0xc820687600] }
&{glTexCoord3dv QOpenGLFunctions_2_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820687760] }
&{glTexCoord3f QOpenGLFunctions_2_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8206878c0 0xc820687940 0xc8206879c0] }
&{glTexCoord3fv QOpenGLFunctions_2_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820687b20] }
&{glTexCoord3i QOpenGLFunctions_2_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820687c80 0xc820687d00 0xc820687d80] }
&{glTexCoord3iv QOpenGLFunctions_2_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820687ee0] }
&{glTexCoord3s QOpenGLFunctions_2_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc82096a040 0xc82096a0c0 0xc82096a140] }
&{glTexCoord3sv QOpenGLFunctions_2_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc82096a2a0] }
&{glTexCoord4d QOpenGLFunctions_2_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82096a400 0xc82096a480 0xc82096a500 0xc82096a580] }
&{glTexCoord4dv QOpenGLFunctions_2_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc82096a6e0] }
&{glTexCoord4f QOpenGLFunctions_2_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82096a840 0xc82096a8c0 0xc82096a940 0xc82096a9c0] }
&{glTexCoord4fv QOpenGLFunctions_2_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc82096ab20] }
&{glTexCoord4i QOpenGLFunctions_2_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc82096ac80 0xc82096ad00 0xc82096ad80 0xc82096ae00] }
&{glTexCoord4iv QOpenGLFunctions_2_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc82096af60] }
&{glTexCoord4s QOpenGLFunctions_2_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc82096b0c0 0xc82096b140 0xc82096b1c0 0xc82096b240] }
&{glTexCoord4sv QOpenGLFunctions_2_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc82096b3a0] }
&{glTexCoordPointer QOpenGLFunctions_2_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82096b560 0xc82096b5e0 0xc82096b660 0xc82096b6e0] }
&{glTexEnvf QOpenGLFunctions_2_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc82096b8a0 0xc82096b920 0xc82096b9a0] }
&{glTexEnvfv QOpenGLFunctions_2_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82096bb60 0xc82096bbe0 0xc82096bc60] }
&{glTexEnvi QOpenGLFunctions_2_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc82096be20 0xc82096bea0 0xc82096bf20] }
&{glTexEnviv QOpenGLFunctions_2_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820bae0e0 0xc820bae160 0xc820bae1e0] }
&{glTexGend QOpenGLFunctions_2_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820bae3a0 0xc820bae420 0xc820bae4a0] }
&{glTexGendv QOpenGLFunctions_2_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820bae660 0xc820bae6e0 0xc820bae760] }
&{glTexGenf QOpenGLFunctions_2_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820bae920 0xc820bae9a0 0xc820baea20] }
&{glTexGenfv QOpenGLFunctions_2_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820baebe0 0xc820baec60 0xc820baece0] }
&{glTexGeni QOpenGLFunctions_2_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820baeea0 0xc820baef20 0xc820baefa0] }
&{glTexGeniv QOpenGLFunctions_2_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820baf160 0xc820baf1e0 0xc820baf260] }
&{glTexImage1D QOpenGLFunctions_2_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820baf3c0 0xc820baf440 0xc820baf4c0 0xc820baf540 0xc820baf5e0 0xc820baf660 0xc820baf6e0 0xc820baf760] }
&{glTexImage2D QOpenGLFunctions_2_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820baf8c0 0xc820baf940 0xc820baf9c0 0xc820bafa40 0xc820bafae0 0xc820bafb60 0xc820bafbe0 0xc820bafc60 0xc820bafd00] }
&{glTexImage3D QOpenGLFunctions_2_1::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820bafe60 0xc820bafee0 0xc820baff60 0xc820baffe0 0xc820844080 0xc820844100 0xc820844180 0xc820844200 0xc8208442a0 0xc820844320] }
&{glTexParameterf QOpenGLFunctions_2_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820844480 0xc820844500 0xc820844580] }
&{glTexParameterfv QOpenGLFunctions_2_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8208446e0 0xc820844760 0xc8208447e0] }
&{glTexParameteri QOpenGLFunctions_2_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820844940 0xc8208449c0 0xc820844a40] }
&{glTexParameteriv QOpenGLFunctions_2_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820844ba0 0xc820844c20 0xc820844ca0] }
&{glTexSubImage1D QOpenGLFunctions_2_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820844e00 0xc820844e80 0xc820844f00 0xc820844f80 0xc820845020 0xc8208450a0 0xc820845120] }
&{glTexSubImage2D QOpenGLFunctions_2_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820845280 0xc820845300 0xc820845380 0xc820845400 0xc8208454a0 0xc820845520 0xc8208455a0 0xc820845620 0xc8208456c0] }
&{glTexSubImage3D QOpenGLFunctions_2_1::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820845820 0xc8208458a0 0xc820845920 0xc8208459a0 0xc820845a40 0xc820845ac0 0xc820845b40 0xc820845bc0 0xc820845c60 0xc820845ce0 0xc820845d60] }
&{glTranslated QOpenGLFunctions_2_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820845ec0 0xc820845f40 0xc820845fc0] }
&{glTranslatef QOpenGLFunctions_2_1::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820cd2120 0xc820cd21a0 0xc820cd2220] }
&{glUniform1f QOpenGLFunctions_2_1::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820cd2380 0xc820cd2400] }
&{glUniform1fv QOpenGLFunctions_2_1::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820cd2560 0xc820cd25e0 0xc820cd2660] }
