########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glSelectBuffer QOpenGLFunctions_1_5::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc82087c880 0xc82087c9c0] }
&{glSeparableFilter2D QOpenGLFunctions_1_5::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc82087cec0 0xc82087cfe0 0xc82087d140 0xc82087d280 0xc82087d3e0 0xc82087d4a0 0xc82087d5c0 0xc82087d6e0] }
&{glShadeModel QOpenGLFunctions_1_5::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glShadeModel(GLenum mode) [0xc82087db80] }
&{glStencilFunc QOpenGLFunctions_1_5::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82087de60 0xc82087df00 0xc820868020] }
&{glStencilMask QOpenGLFunctions_1_5::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilMask(GLuint mask) [0xc820868280] }
&{glStencilOp QOpenGLFunctions_1_5::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820868560 0xc820868700 0xc8208688a0] }
&{glTexCoord1d QOpenGLFunctions_1_5::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820868d00] }
&{glTexCoord1dv QOpenGLFunctions_1_5::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820869060] }
&{glTexCoord1f QOpenGLFunctions_1_5::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820869420] }
&{glTexCoord1fv QOpenGLFunctions_1_5::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8208696a0] }
&{glTexCoord1i QOpenGLFunctions_1_5::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1i(GLint s) [0xc820869a80] }
&{glTexCoord1iv QOpenGLFunctions_1_5::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820869d20] }
&{glTexCoord1s QOpenGLFunctions_1_5::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820854100] }
&{glTexCoord1sv QOpenGLFunctions_1_5::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820854480] }
&{glTexCoord2d QOpenGLFunctions_1_5::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8208547e0 0xc820854900] }
&{glTexCoord2dv QOpenGLFunctions_1_5::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820854d80] }
&{glTexCoord2f QOpenGLFunctions_1_5::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820855120 0xc820855260] }
&{glTexCoord2fv QOpenGLFunctions_1_5::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820855600] }
&{glTexCoord2i QOpenGLFunctions_1_5::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8208559a0 0xc820855aa0] }
&{glTexCoord2iv QOpenGLFunctions_1_5::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820855e60] }
&{glTexCoord2s QOpenGLFunctions_1_5::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc82083e140 0xc82083e240] }
&{glTexCoord2sv QOpenGLFunctions_1_5::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc82083e480] }
&{glTexCoord3d QOpenGLFunctions_1_5::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc82083e7a0 0xc82083e900 0xc82083e9e0] }
&{glTexCoord3dv QOpenGLFunctions_1_5::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc82083ece0] }
&{glTexCoord3f QOpenGLFunctions_1_5::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc82083f000 0xc82083f080 0xc82083f120] }
&{glTexCoord3fv QOpenGLFunctions_1_5::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc82083f360] }
&{glTexCoord3i QOpenGLFunctions_1_5::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc82083f540 0xc82083f5e0 0xc82083f660] }
&{glTexCoord3iv QOpenGLFunctions_1_5::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc82083f980] }
&{glTexCoord3s QOpenGLFunctions_1_5::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc82083fc20 0xc82083fd00 0xc82083fdc0] }
&{glTexCoord3sv QOpenGLFunctions_1_5::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8209420c0] }
&{glTexCoord4d QOpenGLFunctions_1_5::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820942300 0xc8209423a0 0xc820942480 0xc820942520] }
&{glTexCoord4dv QOpenGLFunctions_1_5::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820942740] }
&{glTexCoord4f QOpenGLFunctions_1_5::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820942900 0xc8209429c0 0xc820942a40 0xc820942ac0] }
&{glTexCoord4fv QOpenGLFunctions_1_5::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820942d20] }
&{glTexCoord4i QOpenGLFunctions_1_5::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820942f00 0xc820943000 0xc8209430c0 0xc820943140] }
&{glTexCoord4iv QOpenGLFunctions_1_5::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820943380] }
&{glTexCoord4s QOpenGLFunctions_1_5::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820943580 0xc820943600 0xc8209436e0 0xc8209437e0] }
&{glTexCoord4sv QOpenGLFunctions_1_5::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8209439c0] }
&{glTexCoordPointer QOpenGLFunctions_1_5::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820943be0 0xc820943cc0 0xc820943d40 0xc820943dc0] }
&{glTexEnvf QOpenGLFunctions_1_5::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc826abe040 0xc826abe0e0 0xc826abe180] }
&{glTexEnvfv QOpenGLFunctions_1_5::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826abe3a0 0xc826abe440 0xc826abe4e0] }
&{glTexEnvi QOpenGLFunctions_1_5::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc826abe720 0xc826abe7c0 0xc826abe860] }
&{glTexEnviv QOpenGLFunctions_1_5::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc826abeac0 0xc826abeb60 0xc826abebe0] }
&{glTexGend QOpenGLFunctions_1_5::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826abee40 0xc826abeee0 0xc826abef60] }
&{glTexGendv QOpenGLFunctions_1_5::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826abf1e0 0xc826abf260 0xc826abf300] }
&{glTexGenf QOpenGLFunctions_1_5::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826abf560 0xc826abf5e0 0xc826abf6a0] }
&{glTexGenfv QOpenGLFunctions_1_5::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826abf8e0 0xc826abf980 0xc826abfa00] }
&{glTexGeni QOpenGLFunctions_1_5::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826abfc40 0xc826abfcc0 0xc826abfda0] }
&{glTexGeniv QOpenGLFunctions_1_5::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826abffe0 0xc820828080 0xc820828160] }
&{glTexImage1D QOpenGLFunctions_1_5::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820828520 0xc820828720 0xc820828800 0xc8208289c0 0xc820828b40 0xc820828c20 0xc820828e20 0xc820828ec0] }
&{glTexImage2D QOpenGLFunctions_1_5::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820829340 0xc8208294e0 0xc820829660 0xc8208297a0 0xc820829880 0xc820829a20 0xc820829b80 0xc820829c80 0xc820829e40] }
&{glTexImage3D QOpenGLFunctions_1_5::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208141c0 0xc8208142e0 0xc8208143e0 0xc8208144a0 0xc8208145a0 0xc820814700 0xc8208147a0 0xc820814840 0xc820814900 0xc8208149c0] }
&{glTexParameterf QOpenGLFunctions_1_5::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820814c80 0xc820814d60 0xc820814ea0] }
&{glTexParameterfv QOpenGLFunctions_1_5::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820815140 0xc820815240 0xc820815340] }
&{glTexParameteri QOpenGLFunctions_1_5::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820815580 0xc820815680 0xc820815720] }
&{glTexParameteriv QOpenGLFunctions_1_5::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8208159c0 0xc820815a60 0xc820815b60] }
&{glTexSubImage1D QOpenGLFunctions_1_5::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820815e00 0xc820815ec0 0xc820815f60 0xc820806040 0xc820806180 0xc8208062e0 0xc8208063c0] }
&{glTexSubImage2D QOpenGLFunctions_1_5::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208066a0 0xc8208067e0 0xc8208068e0 0xc820806a20 0xc820806c20 0xc820806ce0 0xc820806e20 0xc820806ee0 0xc8208070c0] }
&{glTexSubImage3D QOpenGLFunctions_1_5::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820807400 0xc820807540 0xc8208076c0 0xc8208077a0 0xc820807960 0xc820807ae0 0xc820807ba0 0xc820807d00 0xc820807ec0 0xc820807fe0 0xc8207f60c0] }
&{glTranslated QOpenGLFunctions_1_5::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8207f6340 0xc8207f6460 0xc8207f6560] }
&{glTranslatef QOpenGLFunctions_1_5::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8207f68e0 0xc8207f69e0 0xc8207f6a80] }
&{glUnmapBuffer QOpenGLFunctions_1_5::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8207f6d60] }
&{glVertex2d QOpenGLFunctions_1_5::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc8207f70e0 0xc8207f7240] }
&{glVertex2dv QOpenGLFunctions_1_5::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8207f7460] }
&{glVertex2f QOpenGLFunctions_1_5::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc8207f78a0 0xc8207f7a60] }
&{glVertex2fv QOpenGLFunctions_1_5::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc8207f7d40] }
&{glVertex2i QOpenGLFunctions_1_5::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc8207e2000 0xc8207e20c0] }
&{glVertex2iv QOpenGLFunctions_1_5::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2iv(const GLint *v) [0xc8207e2540] }
&{glVertex2s QOpenGLFunctions_1_5::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc8207e2940 0xc8207e29e0] }
&{glVertex2sv QOpenGLFunctions_1_5::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc8207e2ca0] }
&{glVertex3d QOpenGLFunctions_1_5::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc8207e3040 0xc8207e3180 0xc8207e3260] }
&{glVertex3dv QOpenGLFunctions_1_5::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8207e3520] }
&{glVertex3f QOpenGLFunctions_1_5::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8207e38a0 0xc8207e39a0 0xc8207e3a80] }
&{glVertex3fv QOpenGLFunctions_1_5::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc8207e3ce0] }
&{glVertex3i QOpenGLFunctions_1_5::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8207c6000 0xc8207c60a0 0xc8207c6140] }
&{glVertex3iv QOpenGLFunctions_1_5::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8207c6460] }
&{glVertex3s QOpenGLFunctions_1_5::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8207c66a0 0xc8207c6720 0xc8207c67a0] }
&{glVertex3sv QOpenGLFunctions_1_5::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc8207c6960] }
&{glVertex4d QOpenGLFunctions_1_5::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8207c6ba0 0xc8207c6cc0 0xc8207c6da0 0xc8207c6ec0] }
&{glVertex4dv QOpenGLFunctions_1_5::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8207c7100] }
&{glVertex4f QOpenGLFunctions_1_5::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8207c74e0 0xc8207c75c0 0xc8207c76c0 0xc8207c7820] }
&{glVertex4fv QOpenGLFunctions_1_5::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8207c7a60] }
&{glVertex4i QOpenGLFunctions_1_5::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8207c7f00 0xc8207d4040 0xc8207d40e0 0xc8207d41a0] }
&{glVertex4iv QOpenGLFunctions_1_5::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4iv(const GLint *v) [0xc8207d43c0] }
&{glVertex4s QOpenGLFunctions_1_5::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8207d45a0 0xc8207d4640 0xc8207d46c0 0xc8207d4740] }
&{glVertex4sv QOpenGLFunctions_1_5::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8207d48a0] }
&{glVertexPointer QOpenGLFunctions_1_5::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8207d4a80 0xc8207d4b60 0xc8207d4be0 0xc8207d4c80] }
&{glViewport QOpenGLFunctions_1_5::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8207d4f00 0xc8207d4fc0 0xc8207d5080 0xc8207d5140] }
&{glWindowPos2d QOpenGLFunctions_1_5::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8207d52c0 0xc8207d5340] }
&{glWindowPos2dv QOpenGLFunctions_1_5::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8207d5500] }
&{glWindowPos2f QOpenGLFunctions_1_5::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8207d5700 0xc8207d5800] }
&{glWindowPos2fv QOpenGLFunctions_1_5::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8207d5a20] }
&{glWindowPos2i QOpenGLFunctions_1_5::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc8207d5be0 0xc8207d5c80] }
&{glWindowPos2iv QOpenGLFunctions_1_5::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc8207d5ec0] }
&{glWindowPos2s QOpenGLFunctions_1_5::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820794160 0xc820794200] }
&{glWindowPos2sv QOpenGLFunctions_1_5::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc8207944a0] }
&{glWindowPos3d QOpenGLFunctions_1_5::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8207946a0 0xc820794860 0xc820794920] }
&{glWindowPos3dv QOpenGLFunctions_1_5::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820794b20] }
