########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glSeparableFilter2D QOpenGLFunctions_1_5::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8209103a0 0xc820910480 0xc820910560 0xc820910660 0xc820910740 0xc820910860 0xc8209109c0 0xc820910ac0] }
&{glShadeModel QOpenGLFunctions_1_5::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glShadeModel(GLenum mode) [0xc820910da0] }
&{glStencilFunc QOpenGLFunctions_1_5::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820911060 0xc820911140 0xc820911260] }
&{glStencilMask QOpenGLFunctions_1_5::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilMask(GLuint mask) [0xc8209115e0] }
&{glStencilOp QOpenGLFunctions_1_5::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820911900 0xc8209119c0 0xc820911a80] }
&{glTexCoord1d QOpenGLFunctions_1_5::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820911e60] }
&{glTexCoord1dv QOpenGLFunctions_1_5::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8207c2080] }
&{glTexCoord1f QOpenGLFunctions_1_5::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8207c2360] }
&{glTexCoord1fv QOpenGLFunctions_1_5::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8207c25a0] }
&{glTexCoord1i QOpenGLFunctions_1_5::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1i(GLint s) [0xc8207c2820] }
&{glTexCoord1iv QOpenGLFunctions_1_5::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8207c2a60] }
&{glTexCoord1s QOpenGLFunctions_1_5::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8207c2d40] }
&{glTexCoord1sv QOpenGLFunctions_1_5::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8207c2f00] }
&{glTexCoord2d QOpenGLFunctions_1_5::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8207c3120 0xc8207c31a0] }
&{glTexCoord2dv QOpenGLFunctions_1_5::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8207c33c0] }
&{glTexCoord2f QOpenGLFunctions_1_5::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc8207c35e0 0xc8207c36c0] }
&{glTexCoord2fv QOpenGLFunctions_1_5::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc8207c38c0] }
&{glTexCoord2i QOpenGLFunctions_1_5::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8207c3a40 0xc8207c3b00] }
&{glTexCoord2iv QOpenGLFunctions_1_5::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8207c3c80] }
&{glTexCoord2s QOpenGLFunctions_1_5::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8207c3ec0 0xc8207c3f80] }
&{glTexCoord2sv QOpenGLFunctions_1_5::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8208f6220] }
&{glTexCoord3d QOpenGLFunctions_1_5::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8208f6480 0xc8208f6580 0xc8208f6620] }
&{glTexCoord3dv QOpenGLFunctions_1_5::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8208f6820] }
&{glTexCoord3f QOpenGLFunctions_1_5::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8208f6a60 0xc8208f6ae0 0xc8208f6b60] }
&{glTexCoord3fv QOpenGLFunctions_1_5::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8208f6e20] }
&{glTexCoord3i QOpenGLFunctions_1_5::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8208f7000 0xc8208f70c0 0xc8208f7140] }
&{glTexCoord3iv QOpenGLFunctions_1_5::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8208f7380] }
&{glTexCoord3s QOpenGLFunctions_1_5::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8208f7540 0xc8208f7600 0xc8208f7680] }
&{glTexCoord3sv QOpenGLFunctions_1_5::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8208f78c0] }
&{glTexCoord4d QOpenGLFunctions_1_5::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8208f7aa0 0xc8208f7b60 0xc8208f7be0 0xc8208f7c60] }
&{glTexCoord4dv QOpenGLFunctions_1_5::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8208f7e20] }
&{glTexCoord4f QOpenGLFunctions_1_5::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8208e8020 0xc8208e8100 0xc8208e8260 0xc8208e8320] }
&{glTexCoord4fv QOpenGLFunctions_1_5::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8208e86a0] }
&{glTexCoord4i QOpenGLFunctions_1_5::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8208e8960 0xc8208e8a40 0xc8208e8b00 0xc8208e8c20] }
&{glTexCoord4iv QOpenGLFunctions_1_5::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc8208e8e60] }
&{glTexCoord4s QOpenGLFunctions_1_5::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc8208e90c0 0xc8208e9140 0xc8208e9220 0xc8208e9320] }
&{glTexCoord4sv QOpenGLFunctions_1_5::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8208e94e0] }
&{glTexCoordPointer QOpenGLFunctions_1_5::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8208e9740 0xc8208e9880 0xc8208e99c0 0xc8208e9ae0] }
&{glTexEnvf QOpenGLFunctions_1_5::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc8208e9e60 0xc8208e9f20 0xc8208d8040] }
&{glTexEnvfv QOpenGLFunctions_1_5::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8208d83c0 0xc8208d8520 0xc8208d85c0] }
&{glTexEnvi QOpenGLFunctions_1_5::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8208d8ac0 0xc8208d8bc0 0xc8208d8cc0] }
&{glTexEnviv QOpenGLFunctions_1_5::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc8208d9140 0xc8208d92a0 0xc8208d93a0] }
&{glTexGend QOpenGLFunctions_1_5::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc8208d9720 0xc8208d97e0 0xc8208d9900] }
&{glTexGendv QOpenGLFunctions_1_5::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc8208d9ba0 0xc8208d9c20 0xc8208d9d60] }
&{glTexGenf QOpenGLFunctions_1_5::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826a7a000 0xc826a7a080 0xc826a7a100] }
&{glTexGenfv QOpenGLFunctions_1_5::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826a7a360 0xc826a7a420 0xc826a7a4a0] }
&{glTexGeni QOpenGLFunctions_1_5::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826a7a6e0 0xc826a7a780 0xc826a7a800] }
&{glTexGeniv QOpenGLFunctions_1_5::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826a7aa40 0xc826a7ab00 0xc826a7aba0] }
&{glTexImage1D QOpenGLFunctions_1_5::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a7ad80 0xc826a7ae00 0xc826a7ae80 0xc826a7af20 0xc826a7afe0 0xc826a7b060 0xc826a7b140 0xc826a7b1c0] }
&{glTexImage2D QOpenGLFunctions_1_5::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a7b360 0xc826a7b440 0xc826a7b4c0 0xc826a7b540 0xc826a7b620 0xc826a7b6a0 0xc826a7b780 0xc826a7b800 0xc826a7b8e0] }
&{glTexImage3D QOpenGLFunctions_1_5::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a7ba80 0xc826a7bb20 0xc826a7bba0 0xc826a7bc60 0xc826a7bd00 0xc826a7bdc0 0xc826a7be80 0xc826a7bf00 0xc826a7bfa0 0xc8208c20c0] }
&{glTexParameterf QOpenGLFunctions_1_5::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8208c23c0 0xc8208c24c0 0xc8208c26a0] }
&{glTexParameterfv QOpenGLFunctions_1_5::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8208c29c0 0xc8208c2aa0 0xc8208c2bc0] }
&{glTexParameteri QOpenGLFunctions_1_5::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8208c2f40 0xc8208c2fc0 0xc8208c30a0] }
&{glTexParameteriv QOpenGLFunctions_1_5::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8208c33c0 0xc8208c3500 0xc8208c35c0] }
&{glTexSubImage1D QOpenGLFunctions_1_5::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208c3840 0xc8208c3960 0xc8208c3a20 0xc8208c3ae0 0xc8208c3c20 0xc8208c3d60 0xc8208c3e20] }
&{glTexSubImage2D QOpenGLFunctions_1_5::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208b01a0 0xc8208b0240 0xc8208b0340 0xc8208b0480 0xc8208b0640 0xc8208b07c0 0xc8208b08c0 0xc8208b09c0 0xc8208b0b00] }
&{glTexSubImage3D QOpenGLFunctions_1_5::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8208b0f60 0xc8208b10e0 0xc8208b1180 0xc8208b1320 0xc8208b1500 0xc8208b1680 0xc8208b1720 0xc8208b1820 0xc8208b19e0 0xc8208b1b00 0xc8208b1c40] }
&{glTranslated QOpenGLFunctions_1_5::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8208b1fe0 0xc82089a0a0 0xc82089a180] }
&{glTranslatef QOpenGLFunctions_1_5::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc82089a500 0xc82089a5a0 0xc82089a6a0] }
&{glUnmapBuffer QOpenGLFunctions_1_5::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82089a9e0] }
&{glVertex2d QOpenGLFunctions_1_5::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc82089ae60 0xc82089af60] }
&{glVertex2dv QOpenGLFunctions_1_5::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc82089b2e0] }
&{glVertex2f QOpenGLFunctions_1_5::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc82089b5e0 0xc82089b680] }
&{glVertex2fv QOpenGLFunctions_1_5::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc82089ba40] }
&{glVertex2i QOpenGLFunctions_1_5::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc82089bde0 0xc82089bf40] }
&{glVertex2iv QOpenGLFunctions_1_5::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2iv(const GLint *v) [0xc82088a340] }
&{glVertex2s QOpenGLFunctions_1_5::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc82088a860 0xc82088a920] }
&{glVertex2sv QOpenGLFunctions_1_5::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc82088ac00] }
&{glVertex3d QOpenGLFunctions_1_5::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc82088b000 0xc82088b100 0xc82088b260] }
&{glVertex3dv QOpenGLFunctions_1_5::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc82088b5e0] }
&{glVertex3f QOpenGLFunctions_1_5::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc82088ba20 0xc82088bb80 0xc82088bc80] }
&{glVertex3fv QOpenGLFunctions_1_5::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc826ad6040] }
&{glVertex3i QOpenGLFunctions_1_5::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc826ad6280 0xc826ad6340 0xc826ad63e0] }
&{glVertex3iv QOpenGLFunctions_1_5::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3iv(const GLint *v) [0xc826ad65e0] }
&{glVertex3s QOpenGLFunctions_1_5::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc826ad6840 0xc826ad68e0 0xc826ad6980] }
&{glVertex3sv QOpenGLFunctions_1_5::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc826ad6b40] }
&{glVertex4d QOpenGLFunctions_1_5::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826ad6d80 0xc826ad6e00 0xc826ad6ec0 0xc826ad6f60] }
&{glVertex4dv QOpenGLFunctions_1_5::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc826ad7100] }
&{glVertex4f QOpenGLFunctions_1_5::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826ad7340 0xc826ad73e0 0xc826ad7460 0xc826ad7500] }
&{glVertex4fv QOpenGLFunctions_1_5::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc826ad76c0] }
&{glVertex4i QOpenGLFunctions_1_5::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc826ad7900 0xc826ad79a0 0xc826ad7a40 0xc826ad7ac0] }
&{glVertex4iv QOpenGLFunctions_1_5::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4iv(const GLint *v) [0xc826ad7d00] }
&{glVertex4s QOpenGLFunctions_1_5::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826ad7f40 0xc826ad7fc0 0xc820872120 0xc820872240] }
&{glVertex4sv QOpenGLFunctions_1_5::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820872620] }
&{glVertexPointer QOpenGLFunctions_1_5::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820872940 0xc820872ae0 0xc820872c20 0xc820872d80] }
&{glViewport QOpenGLFunctions_1_5::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820873240 0xc820873360 0xc820873480 0xc820873540] }
&{glWindowPos2d QOpenGLFunctions_1_5::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8208737e0 0xc8208738e0] }
&{glWindowPos2dv QOpenGLFunctions_1_5::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc820873c80] }
&{glWindowPos2f QOpenGLFunctions_1_5::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc826a5c040 0xc826a5c0e0] }
&{glWindowPos2fv QOpenGLFunctions_1_5::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc826a5c2a0] }
&{glWindowPos2i QOpenGLFunctions_1_5::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc826a5c460 0xc826a5c500] }
&{glWindowPos2iv QOpenGLFunctions_1_5::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc826a5c6c0] }
&{glWindowPos2s QOpenGLFunctions_1_5::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc826a5c880 0xc826a5c920] }
&{glWindowPos2sv QOpenGLFunctions_1_5::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc826a5cac0] }
&{glWindowPos3d QOpenGLFunctions_1_5::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826a5cca0 0xc826a5cd20 0xc826a5ce00] }
