########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glColorTable QOpenGLFunctions_3_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821ab1340 0xc821ab13c0 0xc821ab1440 0xc821ab14c0 0xc821ab1560 0xc821ab15e0] }
&{glColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821ab1780 0xc821ab1800 0xc821ab1880] }
&{glColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821ab1a20 0xc821ab1aa0 0xc821ab1b20] }
&{glCompileShader QOpenGLFunctions_3_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821ab1c60] }
&{glCompressedTexImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821ab1e00 0xc821ab1e80 0xc821ab1f00 0xc821ab1f80 0xc821ac2020 0xc821ac20a0 0xc821ac2120] }
&{glCompressedTexImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821ac22c0 0xc821ac2340 0xc821ac23c0 0xc821ac2440 0xc821ac24e0 0xc821ac2560 0xc821ac25e0 0xc821ac2660] }
&{glCompressedTexImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821ac2800 0xc821ac2880 0xc821ac2900 0xc821ac2980 0xc821ac2a20 0xc821ac2aa0 0xc821ac2b20 0xc821ac2ba0 0xc821ac2c40] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ac2de0 0xc821ac2e60 0xc821ac2ee0 0xc821ac2f60 0xc821ac3000 0xc821ac3080 0xc821ac3100] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ac32a0 0xc821ac3320 0xc821ac33a0 0xc821ac3420 0xc821ac34c0 0xc821ac3540 0xc821ac35c0 0xc821ac3640 0xc821ac36e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ac3880 0xc821ac3900 0xc821ac3980 0xc821ac3a00 0xc821ac3aa0 0xc821ac3b20 0xc821ac3ba0 0xc821ac3c20 0xc821ac3cc0 0xc821ac3d40 0xc821ac3dc0] }
&{glConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821ac3f60 0xc821ac3fe0 0xc821ad0060 0xc821ad00e0 0xc821ad0180 0xc821ad0200] }
&{glConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821ad03a0 0xc821ad0420 0xc821ad04a0 0xc821ad0520 0xc821ad05c0 0xc821ad0640 0xc821ad06c0] }
&{glConvolutionParameterf QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821ad0860 0xc821ad08e0 0xc821ad0960] }
&{glConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821ad0b00 0xc821ad0b80 0xc821ad0c00] }
&{glConvolutionParameteri QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821ad0da0 0xc821ad0e20 0xc821ad0ea0] }
&{glConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821ad1040 0xc821ad10c0 0xc821ad1140] }
&{glCopyBufferSubData QOpenGLFunctions_3_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821ad12e0 0xc821ad1360 0xc821ad13e0 0xc821ad1460 0xc821ad1500] }
&{glCopyColorSubTable QOpenGLFunctions_3_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821ad16a0 0xc821ad1720 0xc821ad17a0 0xc821ad1820 0xc821ad18c0] }
&{glCopyColorTable QOpenGLFunctions_3_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821ad1a00 0xc821ad1a80 0xc821ad1b00 0xc821ad1b80 0xc821ad1c20] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821ad1dc0 0xc821ad1e40 0xc821ad1ec0 0xc821ad1f40 0xc821ad1fe0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ae0180 0xc821ae0200 0xc821ae0280 0xc821ae0300 0xc821ae03a0 0xc821ae0420] }
&{glCopyPixels QOpenGLFunctions_3_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821ae0560 0xc821ae05e0 0xc821ae0660 0xc821ae06e0 0xc821ae0780] }
&{glCopyTexImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821ae08c0 0xc821ae0940 0xc821ae09c0 0xc821ae0a40 0xc821ae0ae0 0xc821ae0b60 0xc821ae0be0] }
&{glCopyTexImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821ae0d20 0xc821ae0da0 0xc821ae0e20 0xc821ae0ea0 0xc821ae0f40 0xc821ae0fc0 0xc821ae1040 0xc821ae10c0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821ae1260 0xc821ae12e0 0xc821ae1360 0xc821ae13e0 0xc821ae1480 0xc821ae1500] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ae16a0 0xc821ae1720 0xc821ae17a0 0xc821ae1820 0xc821ae18c0 0xc821ae1940 0xc821ae19c0 0xc821ae1a40] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ae1be0 0xc821ae1c60 0xc821ae1ce0 0xc821ae1d60 0xc821ae1e00 0xc821ae1e80 0xc821ae1f00 0xc821ae1f80 0xc821af0020] }
&{glCreateProgram QOpenGLFunctions_3_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821af0220] }
&{glCullFace QOpenGLFunctions_3_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821af03c0] }
&{glDeleteBuffers QOpenGLFunctions_3_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821af0500 0xc821af0580] }
&{glDeleteFramebuffers QOpenGLFunctions_3_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821af0720 0xc821af07a0] }
&{glDeleteLists QOpenGLFunctions_3_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821af08e0 0xc821af0960] }
&{glDeleteProgram QOpenGLFunctions_3_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821af0aa0] }
&{glDeleteQueries QOpenGLFunctions_3_3_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821af0be0 0xc821af0c60] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_3_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821af0e20 0xc821af0ea0] }
&{glDeleteSamplers QOpenGLFunctions_3_3_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821af0fe0 0xc821af1060] }
&{glDeleteShader QOpenGLFunctions_3_3_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821af11a0] }
&{glDeleteSync QOpenGLFunctions_3_3_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821af1340] }
&{glDeleteTextures QOpenGLFunctions_3_3_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821af1480 0xc821af1500] }
&{glDeleteVertexArrays QOpenGLFunctions_3_3_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821af16a0 0xc821af1720] }
&{glDepthFunc QOpenGLFunctions_3_3_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821af18c0] }
&{glDepthMask QOpenGLFunctions_3_3_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821af1a60] }
&{glDepthRange QOpenGLFunctions_3_3_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821af1ba0 0xc821af1c20] }
&{glDetachShader QOpenGLFunctions_3_3_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821af1d60 0xc821af1de0] }
&{glDisable QOpenGLFunctions_3_3_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc821af1f80] }
&{glDisableClientState QOpenGLFunctions_3_3_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc821b02120] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_3_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821b022c0] }
&{glDisablei QOpenGLFunctions_3_3_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821b02400 0xc821b02480] }
&{glDrawArrays QOpenGLFunctions_3_3_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821b025c0 0xc821b02640 0xc821b026c0] }
&{glDrawArraysInstanced QOpenGLFunctions_3_3_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821b02860 0xc821b028e0 0xc821b02960 0xc821b029e0] }
&{glDrawBuffer QOpenGLFunctions_3_3_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821b02b80] }
&{glDrawBuffers QOpenGLFunctions_3_3_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821b02cc0 0xc821b02d40] }
