########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glColorTable QOpenGLFunctions_3_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821aab0a0 0xc821aab120 0xc821aab1a0 0xc821aab220 0xc821aab2c0 0xc821aab340] }
&{glColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821aab4e0 0xc821aab560 0xc821aab5e0] }
&{glColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821aab780 0xc821aab800 0xc821aab880] }
&{glCompileShader QOpenGLFunctions_3_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821aab9c0] }
&{glCompressedTexImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821aabb60 0xc821aabbe0 0xc821aabc60 0xc821aabce0 0xc821aabd80 0xc821aabe00 0xc821aabe80] }
&{glCompressedTexImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821abc020 0xc821abc0a0 0xc821abc120 0xc821abc1a0 0xc821abc240 0xc821abc2c0 0xc821abc340 0xc821abc3c0] }
&{glCompressedTexImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821abc560 0xc821abc5e0 0xc821abc660 0xc821abc6e0 0xc821abc780 0xc821abc800 0xc821abc880 0xc821abc900 0xc821abc9a0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821abcb40 0xc821abcbc0 0xc821abcc40 0xc821abccc0 0xc821abcd60 0xc821abcde0 0xc821abce60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821abd000 0xc821abd080 0xc821abd100 0xc821abd180 0xc821abd220 0xc821abd2a0 0xc821abd320 0xc821abd3a0 0xc821abd440] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821abd5e0 0xc821abd660 0xc821abd6e0 0xc821abd760 0xc821abd800 0xc821abd880 0xc821abd900 0xc821abd980 0xc821abda20 0xc821abdaa0 0xc821abdb20] }
&{glConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821abdcc0 0xc821abdd40 0xc821abddc0 0xc821abde40 0xc821abdee0 0xc821abdf60] }
&{glConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821aca100 0xc821aca180 0xc821aca200 0xc821aca280 0xc821aca320 0xc821aca3a0 0xc821aca420] }
&{glConvolutionParameterf QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821aca5c0 0xc821aca640 0xc821aca6c0] }
&{glConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821aca860 0xc821aca8e0 0xc821aca960] }
&{glConvolutionParameteri QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821acab00 0xc821acab80 0xc821acac00] }
&{glConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821acada0 0xc821acae20 0xc821acaea0] }
&{glCopyBufferSubData QOpenGLFunctions_3_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821acb040 0xc821acb0c0 0xc821acb140 0xc821acb1c0 0xc821acb260] }
&{glCopyColorSubTable QOpenGLFunctions_3_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821acb400 0xc821acb480 0xc821acb500 0xc821acb580 0xc821acb620] }
&{glCopyColorTable QOpenGLFunctions_3_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821acb760 0xc821acb7e0 0xc821acb860 0xc821acb8e0 0xc821acb980] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821acbb20 0xc821acbba0 0xc821acbc20 0xc821acbca0 0xc821acbd40] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821acbee0 0xc821acbf60 0xc821acbfe0 0xc821ada060 0xc821ada100 0xc821ada180] }
&{glCopyPixels QOpenGLFunctions_3_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821ada2c0 0xc821ada340 0xc821ada3c0 0xc821ada440 0xc821ada4e0] }
&{glCopyTexImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821ada620 0xc821ada6a0 0xc821ada720 0xc821ada7a0 0xc821ada840 0xc821ada8c0 0xc821ada940] }
&{glCopyTexImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821adaa80 0xc821adab00 0xc821adab80 0xc821adac00 0xc821adaca0 0xc821adad20 0xc821adada0 0xc821adae20] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821adafc0 0xc821adb040 0xc821adb0c0 0xc821adb140 0xc821adb1e0 0xc821adb260] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821adb400 0xc821adb480 0xc821adb500 0xc821adb580 0xc821adb620 0xc821adb6a0 0xc821adb720 0xc821adb7a0] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821adb940 0xc821adb9c0 0xc821adba40 0xc821adbac0 0xc821adbb60 0xc821adbbe0 0xc821adbc60 0xc821adbce0 0xc821adbd80] }
&{glCreateProgram QOpenGLFunctions_3_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821adbf80] }
&{glCullFace QOpenGLFunctions_3_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821aea120] }
&{glDeleteBuffers QOpenGLFunctions_3_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821aea260 0xc821aea2e0] }
&{glDeleteFramebuffers QOpenGLFunctions_3_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821aea480 0xc821aea500] }
&{glDeleteLists QOpenGLFunctions_3_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821aea640 0xc821aea6c0] }
&{glDeleteProgram QOpenGLFunctions_3_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821aea800] }
&{glDeleteQueries QOpenGLFunctions_3_3_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821aea940 0xc821aea9c0] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_3_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821aeab80 0xc821aeac00] }
&{glDeleteSamplers QOpenGLFunctions_3_3_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821aead40 0xc821aeadc0] }
&{glDeleteShader QOpenGLFunctions_3_3_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821aeaf00] }
&{glDeleteSync QOpenGLFunctions_3_3_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821aeb0a0] }
&{glDeleteTextures QOpenGLFunctions_3_3_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821aeb1e0 0xc821aeb260] }
&{glDeleteVertexArrays QOpenGLFunctions_3_3_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821aeb400 0xc821aeb480] }
&{glDepthFunc QOpenGLFunctions_3_3_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821aeb620] }
&{glDepthMask QOpenGLFunctions_3_3_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821aeb7c0] }
&{glDepthRange QOpenGLFunctions_3_3_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821aeb900 0xc821aeb980] }
&{glDetachShader QOpenGLFunctions_3_3_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821aebac0 0xc821aebb40] }
&{glDisable QOpenGLFunctions_3_3_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc821aebce0] }
&{glDisableClientState QOpenGLFunctions_3_3_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc821aebe80] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_3_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821afe020] }
&{glDisablei QOpenGLFunctions_3_3_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821afe160 0xc821afe1e0] }
&{glDrawArrays QOpenGLFunctions_3_3_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821afe320 0xc821afe3a0 0xc821afe420] }
&{glDrawArraysInstanced QOpenGLFunctions_3_3_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821afe5c0 0xc821afe640 0xc821afe6c0 0xc821afe740] }
&{glDrawBuffer QOpenGLFunctions_3_3_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821afe8e0] }
&{glDrawBuffers QOpenGLFunctions_3_3_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821afea20 0xc821afeaa0] }
