########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glColor3b QOpenGLFunctions_4_5_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820461ec0 0xc820461fc0 0xc820936100] }
&{glColor3bv QOpenGLFunctions_4_5_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820936380] }
&{glColor3d QOpenGLFunctions_4_5_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8209365c0 0xc8209366a0 0xc820936740] }
&{glColor3dv QOpenGLFunctions_4_5_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820936a00] }
&{glColor3f QOpenGLFunctions_4_5_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820936c40 0xc820936ce0 0xc820936d60] }
&{glColor3fv QOpenGLFunctions_4_5_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820936fe0] }
&{glColor3i QOpenGLFunctions_4_5_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820937260 0xc820937300 0xc820937480] }
&{glColor3iv QOpenGLFunctions_4_5_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc820937820] }
&{glColor3s QOpenGLFunctions_4_5_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820937ac0 0xc820937c40 0xc820937d20] }
&{glColor3sv QOpenGLFunctions_4_5_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820440000] }
&{glColor3ub QOpenGLFunctions_4_5_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820440480 0xc820440660 0xc8204407a0] }
&{glColor3ubv QOpenGLFunctions_4_5_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820440d20] }
&{glColor3ui QOpenGLFunctions_4_5_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8204411c0 0xc820441400 0xc820441580] }
&{glColor3uiv QOpenGLFunctions_4_5_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820441a60] }
&{glColor3us QOpenGLFunctions_4_5_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82042c060 0xc82042c1e0 0xc82042c340] }
&{glColor3usv QOpenGLFunctions_4_5_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82042c680] }
&{glColor4b QOpenGLFunctions_4_5_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82042ca60 0xc82042cbc0 0xc82042cd60 0xc82042cea0] }
&{glColor4bv QOpenGLFunctions_4_5_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82042d400] }
&{glColor4d QOpenGLFunctions_4_5_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82042d720 0xc82042d860 0xc82042dae0 0xc82042dc20] }
&{glColor4dv QOpenGLFunctions_4_5_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82042dfe0] }
&{glColor4f QOpenGLFunctions_4_5_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b182e0 0xc826b18440 0xc826b18500 0xc826b186e0] }
&{glColor4fv QOpenGLFunctions_4_5_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826b18a60] }
&{glColor4i QOpenGLFunctions_4_5_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826b18d80 0xc826b18f20 0xc826b190a0 0xc826b19160] }
&{glColor4iv QOpenGLFunctions_4_5_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc826b19620] }
&{glColor4s QOpenGLFunctions_4_5_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826b19940 0xc826b19a60 0xc826b19c20 0xc826b19dc0] }
&{glColor4sv QOpenGLFunctions_4_5_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820418060] }
&{glColor4ub QOpenGLFunctions_4_5_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820418380 0xc8204186a0 0xc820418740 0xc8204188c0] }
&{glColor4ubv QOpenGLFunctions_4_5_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820418cc0] }
&{glColor4ui QOpenGLFunctions_4_5_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820419060 0xc820419240 0xc820419320 0xc820419600] }
&{glColor4uiv QOpenGLFunctions_4_5_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820419980] }
&{glColor4us QOpenGLFunctions_4_5_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820419d20 0xc820419ee0 0xc8206b4040 0xc8206b4100] }
&{glColor4usv QOpenGLFunctions_4_5_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8206b44c0] }
&{glColorMask QOpenGLFunctions_4_5_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8206b47c0 0xc8206b4920 0xc8206b4aa0 0xc8206b4b40] }
&{glColorMaski QOpenGLFunctions_4_5_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8206b4e80 0xc8206b4fc0 0xc8206b5080 0xc8206b52c0 0xc8206b5380] }
&{glColorMaterial QOpenGLFunctions_4_5_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8206b56e0 0xc8206b5840] }
&{glColorP3ui QOpenGLFunctions_4_5_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8206b5b00 0xc8206b5b80] }
&{glColorP3uiv QOpenGLFunctions_4_5_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8206b5e60 0xc8206b5f00] }
&{glColorP4ui QOpenGLFunctions_4_5_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8203e4340 0xc8203e44c0] }
&{glColorP4uiv QOpenGLFunctions_4_5_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8203e4860 0xc8203e4960] }
&{glColorPointer QOpenGLFunctions_4_5_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8203e4d20 0xc8203e4ee0 0xc8203e5040 0xc8203e5280] }
&{glColorSubTable QOpenGLFunctions_4_5_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const void *data) [0xc8203e5780 0xc8203e58e0 0xc8203e5ae0 0xc8203e5da0 0xc8203e5f80 0xc8203d4180] }
&{glColorTable QOpenGLFunctions_4_5_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *table) [0xc8203d45a0 0xc8203d4800 0xc8203d4920 0xc8203d4b00 0xc8203d4da0 0xc8203d4ec0] }
&{glColorTableParameterfv QOpenGLFunctions_4_5_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8203d53e0 0xc8203d5640 0xc8203d5740] }
&{glColorTableParameteriv QOpenGLFunctions_4_5_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8203d5d60 0xc8203d5ec0 0xc8203c4020] }
&{glCompileShader QOpenGLFunctions_4_5_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc8203c4640] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc8203c4b80 0xc8203c4cc0 0xc8203c4f20 0xc8203c5120 0xc8203c5300 0xc8203c5520 0xc8203c5720] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc8203c5ba0 0xc8203c5cc0 0xc8203c5f60 0xc8203b40a0 0xc8203b4220 0xc8203b4540 0xc8203b4640 0xc8203b48c0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc8203b4d20 0xc8203b4f00 0xc8203b5020 0xc8203b51e0 0xc8203b5380 0xc8203b5560 0xc8203b56a0 0xc8203b5880 0xc8203b5a60] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc8203b5ec0 0xc8203a0000 0xc8203a0160 0xc8203a0300 0xc8203a04e0 0xc8203a0680 0xc8203a0760] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8203a0ae0 0xc8203a0bc0 0xc8203a0cc0 0xc8203a0d60 0xc8203a0f20 0xc8203a10a0 0xc8203a1160 0xc8203a1260 0xc8203a13a0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc8203a18a0 0xc8203a1ae0 0xc8203a1c00 0xc8203a1da0 0xc8203a1fc0 0xc820e00080 0xc820e001e0 0xc820e00280 0xc820e003c0 0xc820e00520 0xc820e00600] }
&{glCompressedTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc820e00980 0xc820e00a80 0xc820e00b80 0xc820e00c60 0xc820e00de0 0xc820e00ec0 0xc820e00fa0] }
&{glCompressedTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820e012a0 0xc820e01440 0xc820e014e0 0xc820e015c0 0xc820e017e0 0xc820e018a0 0xc820e01940 0xc820e01ae0 0xc820e01be0] }
&{glCompressedTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc820e01f60 0xc8203860c0 0xc8203862e0 0xc820386460 0xc8203865e0 0xc8203868e0 0xc820386ac0 0xc820386b60 0xc820386e60 0xc820387080 0xc820387140] }
&{glConvolutionFilter1D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *image) [0xc8203877e0 0xc820387ac0 0xc820387c40 0xc820387ec0 0xc820376100 0xc820376260] }
&{glConvolutionFilter2D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *image) [0xc8203767e0 0xc8203769e0 0xc820376aa0 0xc820376c60 0xc820377000 0xc8203770c0 0xc820377240] }
