########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glClipPlane QOpenGLFunctions_4_5_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82053c200 0xc82053c3c0] }
&{glColor3b QOpenGLFunctions_4_5_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82053c800 0xc82053c920 0xc82053c9e0] }
&{glColor3bv QOpenGLFunctions_4_5_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82053cf00] }
&{glColor3d QOpenGLFunctions_4_5_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82053d360 0xc82053d540 0xc82053d680] }
&{glColor3dv QOpenGLFunctions_4_5_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82053dae0] }
&{glColor3f QOpenGLFunctions_4_5_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82053df00 0xc82053dfc0 0xc820528160] }
&{glColor3fv QOpenGLFunctions_4_5_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8205284a0] }
&{glColor3i QOpenGLFunctions_4_5_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820528840 0xc820528920 0xc820528b00] }
&{glColor3iv QOpenGLFunctions_4_5_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc820528f40] }
&{glColor3s QOpenGLFunctions_4_5_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8205292a0 0xc820529500 0xc8205296a0] }
&{glColor3sv QOpenGLFunctions_4_5_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8205299c0] }
&{glColor3ub QOpenGLFunctions_4_5_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820529d20 0xc820529dc0 0xc820529e80] }
&{glColor3ubv QOpenGLFunctions_4_5_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820518220] }
&{glColor3ui QOpenGLFunctions_4_5_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820518540 0xc820518760 0xc8205188a0] }
&{glColor3uiv QOpenGLFunctions_4_5_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820518d80] }
&{glColor3us QOpenGLFunctions_4_5_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820519160 0xc8205192e0 0xc820519520] }
&{glColor3usv QOpenGLFunctions_4_5_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820519900] }
&{glColor4b QOpenGLFunctions_4_5_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820519e20 0xc820519f80 0xc820506080 0xc820506280] }
&{glColor4bv QOpenGLFunctions_4_5_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820506740] }
&{glColor4d QOpenGLFunctions_4_5_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820506a20 0xc820506c40 0xc820506da0 0xc820506fa0] }
&{glColor4dv QOpenGLFunctions_4_5_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8205073e0] }
&{glColor4f QOpenGLFunctions_4_5_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820507920 0xc820507b20 0xc820507be0 0xc820507dc0] }
&{glColor4fv QOpenGLFunctions_4_5_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826aaa140] }
&{glColor4i QOpenGLFunctions_4_5_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826aaa3a0 0xc826aaa4e0 0xc826aaa580 0xc826aaa680] }
&{glColor4iv QOpenGLFunctions_4_5_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc826aaa9a0] }
&{glColor4s QOpenGLFunctions_4_5_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826aaaca0 0xc826aaadc0 0xc826aaaec0 0xc826aaafc0] }
&{glColor4sv QOpenGLFunctions_4_5_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826aab2a0] }
&{glColor4ub QOpenGLFunctions_4_5_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826aab560 0xc826aab600 0xc826aab700 0xc826aab840] }
&{glColor4ubv QOpenGLFunctions_4_5_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826aaba60] }
&{glColor4ui QOpenGLFunctions_4_5_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826aabd40 0xc826aabe80 0xc826aabfe0 0xc826b360a0] }
&{glColor4uiv QOpenGLFunctions_4_5_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826b363a0] }
&{glColor4us QOpenGLFunctions_4_5_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826b36640 0xc826b36720 0xc826b36800 0xc826b36920] }
&{glColor4usv QOpenGLFunctions_4_5_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826b36be0] }
&{glColorMask QOpenGLFunctions_4_5_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826b36e40 0xc826b36f80 0xc826b37040 0xc826b371e0] }
&{glColorMaski QOpenGLFunctions_4_5_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc826b373e0 0xc826b37580 0xc826b37620 0xc826b376e0 0xc826b378e0] }
&{glColorMaterial QOpenGLFunctions_4_5_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826b37ac0 0xc826b37c60] }
&{glColorP3ui QOpenGLFunctions_4_5_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc826b37e60 0xc826b37fc0] }
&{glColorP3uiv QOpenGLFunctions_4_5_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8204f23e0 0xc8204f2500] }
&{glColorP4ui QOpenGLFunctions_4_5_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8204f2a00 0xc8204f2b60] }
&{glColorP4uiv QOpenGLFunctions_4_5_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8204f2ee0 0xc8204f3020] }
&{glColorPointer QOpenGLFunctions_4_5_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8204f3560 0xc8204f36e0 0xc8204f3880 0xc8204f3bc0] }
&{glColorSubTable QOpenGLFunctions_4_5_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const void *data) [0xc8204da280 0xc8204da4e0 0xc8204da780 0xc8204daa00 0xc8204dae60 0xc8204db000] }
&{glColorTable QOpenGLFunctions_4_5_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *table) [0xc8204db560 0xc8204db7e0 0xc8204dba20 0xc8204dbc20 0xc8204dbe80 0xc820a78060] }
&{glColorTableParameterfv QOpenGLFunctions_4_5_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820a78460 0xc820a785a0 0xc820a786a0] }
&{glColorTableParameteriv QOpenGLFunctions_4_5_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820a78a60 0xc820a78b40 0xc820a78d40] }
&{glCompileShader QOpenGLFunctions_4_5_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc820a79060] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc820a79460 0xc820a79580 0xc820a79640 0xc820a797c0 0xc820a79940 0xc820a799e0 0xc820a79b40] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc8204c8020 0xc8204c81c0 0xc8204c8280 0xc8204c8560 0xc8204c86a0 0xc8204c87e0 0xc8204c8b20 0xc8204c8c40] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc8204c92e0 0xc8204c9540 0xc8204c96e0 0xc8204c9800 0xc8204c9a20 0xc8204c9b00 0xc8204c9be0 0xc8204c9e60 0xc826b4c060] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc826b4c3c0 0xc826b4c520 0xc826b4c5a0 0xc826b4c6a0 0xc826b4c860 0xc826b4c920 0xc826b4c9e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc826b4cd00 0xc826b4cea0 0xc826b4cf80 0xc826b4d000 0xc826b4d1e0 0xc826b4d2e0 0xc826b4d3a0 0xc826b4d520 0xc826b4d600] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc826b4d960 0xc826b4d9e0 0xc826b4dbe0 0xc826b4dc60 0xc826b4dd80 0xc826b4df20 0xc8204b8000 0xc8204b80a0 0xc8204b8320 0xc8204b8420 0xc8204b85c0] }
&{glCompressedTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc8204b8a00 0xc8204b8cc0 0xc8204b8e40 0xc8204b8fa0 0xc8204b9260 0xc8204b94a0 0xc8204b9620] }
&{glCompressedTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8204b9aa0 0xc8204b9ca0 0xc8204b9d80 0xc8204b9fa0 0xc8204aa0a0 0xc8204aa2e0 0xc8204aa560 0xc8204aa6a0 0xc8204aa8c0] }
&{glCompressedTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc8204aae60 0xc8204aafe0 0xc8204ab160 0xc8204ab2c0 0xc8204ab540 0xc8204ab620 0xc8204ab6a0 0xc8204ab820 0xc8204ab9e0 0xc8204abb60 0xc8204abd00] }
&{glConvolutionFilter1D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *image) [0xc82049c0c0 0xc82049c160 0xc82049c2e0 0xc82049c400 0xc82049c580 0xc82049c6c0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *image) [0xc82049ca60 0xc82049cb20 0xc82049cbe0 0xc82049cd60 0xc82049ce80 0xc82049cf80 0xc82049d120] }
