########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glColor4ub QOpenGLFunctions_4_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc82308f580 0xc82308f640 0xc82308f6c0 0xc82308f780] }
&{glColor4ubv QOpenGLFunctions_4_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc82308f900] }
&{glColor4ui QOpenGLFunctions_4_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc82308faa0 0xc82308fb20 0xc82308fbe0 0xc82308fc60] }
&{glColor4uiv QOpenGLFunctions_4_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc82308fe40] }
&{glColor4us QOpenGLFunctions_4_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc82308ffc0 0xc82307e060 0xc82307e100 0xc82307e1a0] }
&{glColor4usv QOpenGLFunctions_4_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc82307e320] }
&{glColorMask QOpenGLFunctions_4_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82307e4c0 0xc82307e560 0xc82307e600 0xc82307e680] }
&{glColorMaski QOpenGLFunctions_4_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82307e840 0xc82307e8e0 0xc82307e980 0xc82307ea00 0xc82307eac0] }
&{glColorMaterial QOpenGLFunctions_4_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82307ec80 0xc82307ed20] }
&{glColorP3ui QOpenGLFunctions_4_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82307ee80 0xc82307ef40] }
&{glColorP3uiv QOpenGLFunctions_4_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82307f0e0 0xc82307f160] }
&{glColorP4ui QOpenGLFunctions_4_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82307f300 0xc82307f3c0] }
&{glColorP4uiv QOpenGLFunctions_4_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82307f560 0xc82307f5e0] }
&{glColorPointer QOpenGLFunctions_4_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82307f760 0xc82307f820 0xc82307f8a0 0xc82307f980] }
&{glColorSubTable QOpenGLFunctions_4_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82307fb00 0xc82307fba0 0xc82307fc20 0xc82307fce0 0xc82307fdc0 0xc82307fe60] }
&{glColorTable QOpenGLFunctions_4_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82307ffe0 0xc82306a080 0xc82306a100 0xc82306a1c0 0xc82306a280 0xc82306a340] }
&{glColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82306a520 0xc82306a5c0 0xc82306a680] }
&{glColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82306a860 0xc82306a900 0xc82306a9c0] }
&{glCompileShader QOpenGLFunctions_4_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc82306ab60] }
&{glCompressedTexImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82306ad40 0xc82306ae00 0xc82306aea0 0xc82306af40 0xc82306afe0 0xc82306b080 0xc82306b140] }
&{glCompressedTexImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82306b340 0xc82306b3c0 0xc82306b480 0xc82306b520 0xc82306b600 0xc82306b6a0 0xc82306b720 0xc82306b7c0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82306b9e0 0xc82306ba80 0xc82306bb00 0xc82306bba0 0xc82306bc80 0xc82306bd20 0xc82306bdc0 0xc82306be60 0xc82306bf00] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82305c140 0xc82305c1e0 0xc82305c280 0xc82305c320 0xc82305c3c0 0xc82305c4a0 0xc82305c540] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82305c740 0xc82305c7e0 0xc82305c8a0 0xc82305c940 0xc82305ca00 0xc82305caa0 0xc82305cb20 0xc82305cc00 0xc82305cce0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82305cec0 0xc82305cf80 0xc82305d020 0xc82305d0c0 0xc82305d180 0xc82305d200 0xc82305d2c0 0xc82305d360 0xc82305d440 0xc82305d4e0 0xc82305d560] }
&{glConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82305d780 0xc82305d820 0xc82305d8c0 0xc82305d940 0xc82305da00 0xc82305dac0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82305dcc0 0xc82305dd40 0xc82305de00 0xc82305dea0 0xc82305df80 0xc82304e020 0xc82304e0e0] }
&{glConvolutionParameterf QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82304e2e0 0xc82304e380 0xc82304e440] }
&{glConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82304e640 0xc82304e6c0 0xc82304e7a0] }
&{glConvolutionParameteri QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc82304e9a0 0xc82304ea40 0xc82304eae0] }
&{glConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82304ed00 0xc82304ed80 0xc82304ee60] }
&{glCopyBufferSubData QOpenGLFunctions_4_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82304f060 0xc82304f100 0xc82304f1a0 0xc82304f240 0xc82304f320] }
&{glCopyColorSubTable QOpenGLFunctions_4_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc82304f500 0xc82304f5e0 0xc82304f680 0xc82304f740 0xc82304f7e0] }
&{glCopyColorTable QOpenGLFunctions_4_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82304f980 0xc82304fa20 0xc82304fac0 0xc82304fb80 0xc82304fc20] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82304fe60 0xc82304ff00 0xc82304ff80 0xc82303e040 0xc82303e120] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82303e340 0xc82303e3e0 0xc82303e480 0xc82303e520 0xc82303e5e0 0xc82303e6a0] }
&{glCopyImageSubData QOpenGLFunctions_4_3_Compatibility::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc82303e8a0 0xc82303e980 0xc82303ea20 0xc82303eac0 0xc82303eb80 0xc82303ec20 0xc82303ece0 0xc82303eda0 0xc82303ee60 0xc82303eee0 0xc82303efc0 0xc82303f060 0xc82303f100 0xc82303f1a0 0xc82303f220] }
&{glCopyPixels QOpenGLFunctions_4_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82303f420 0xc82303f4c0 0xc82303f540 0xc82303f600 0xc82303f6c0] }
&{glCopyTexImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82303f860 0xc82303f8e0 0xc82303f9c0 0xc82303fa60 0xc82303fb40 0xc82303fbc0 0xc82303fc60] }
&{glCopyTexImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82303fe00 0xc82303fea0 0xc82303ff40 0xc82303ffc0 0xc82302a0a0 0xc82302a140 0xc82302a1e0 0xc82302a260] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82302a4a0 0xc82302a520 0xc82302a600 0xc82302a6a0 0xc82302a760 0xc82302a800] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82302aa40 0xc82302aac0 0xc82302aba0 0xc82302ac40 0xc82302ad00 0xc82302ad80 0xc82302ae60 0xc82302af00] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82302b100 0xc82302b1e0 0xc82302b280 0xc82302b300 0xc82302b3c0 0xc82302b4a0 0xc82302b540 0xc82302b5e0 0xc82302b680] }
&{glCreateProgram QOpenGLFunctions_4_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82302b920] }
&{glCreateShaderProgramv QOpenGLFunctions_4_3_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82302bb80 0xc82302bc00 0xc82302bd00] }
&{glCullFace QOpenGLFunctions_4_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc82302bf40] }
&{glDeleteBuffers QOpenGLFunctions_4_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8230160c0 0xc823016180] }
&{glDeleteFramebuffers QOpenGLFunctions_4_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8230163a0 0xc823016420] }
&{glDeleteLists QOpenGLFunctions_4_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8230165c0 0xc823016680] }
&{glDeleteProgram QOpenGLFunctions_4_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8230167e0] }
