########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glColor4ui QOpenGLFunctions_4_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc823104680 0xc823104700 0xc8231047c0 0xc823104840] }
&{glColor4uiv QOpenGLFunctions_4_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8231049e0] }
&{glColor4us QOpenGLFunctions_4_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc823104ba0 0xc823104c40 0xc823104ce0 0xc823104d60] }
&{glColor4usv QOpenGLFunctions_4_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc823104f20] }
&{glColorMask QOpenGLFunctions_4_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8231050a0 0xc823105160 0xc8231051e0 0xc8231052a0] }
&{glColorMaski QOpenGLFunctions_4_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc823105420 0xc8231054e0 0xc823105560 0xc823105620 0xc8231056e0] }
&{glColorMaterial QOpenGLFunctions_4_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc823105880 0xc823105900] }
&{glColorP3ui QOpenGLFunctions_4_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc823105ac0 0xc823105b60] }
&{glColorP3uiv QOpenGLFunctions_4_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc823105ce0 0xc823105da0] }
&{glColorP4ui QOpenGLFunctions_4_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc823105f40 0xc823105fc0] }
&{glColorP4uiv QOpenGLFunctions_4_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8230f41a0 0xc8230f4240] }
&{glColorPointer QOpenGLFunctions_4_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8230f43e0 0xc8230f4480 0xc8230f4500 0xc8230f45a0] }
&{glColorSubTable QOpenGLFunctions_4_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8230f4780 0xc8230f4800 0xc8230f48a0 0xc8230f4960 0xc8230f4a00 0xc8230f4ae0] }
&{glColorTable QOpenGLFunctions_4_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc8230f4c80 0xc8230f4d20 0xc8230f4dc0 0xc8230f4e40 0xc8230f4f40 0xc8230f4fe0] }
&{glColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8230f5200 0xc8230f52a0 0xc8230f5340] }
&{glColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8230f5540 0xc8230f5600 0xc8230f5680] }
&{glCompileShader QOpenGLFunctions_4_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc8230f5820] }
&{glCompressedTexImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8230f5a60 0xc8230f5ae0 0xc8230f5ba0 0xc8230f5c20 0xc8230f5d20 0xc8230f5da0 0xc8230f5e60] }
&{glCompressedTexImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8230e0080 0xc8230e0120 0xc8230e01c0 0xc8230e0240 0xc8230e0340 0xc8230e03c0 0xc8230e0460 0xc8230e0540] }
&{glCompressedTexImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8230e0760 0xc8230e07e0 0xc8230e0880 0xc8230e0940 0xc8230e0a20 0xc8230e0aa0 0xc8230e0b40 0xc8230e0c00 0xc8230e0cc0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8230e0ee0 0xc8230e0fa0 0xc8230e1040 0xc8230e10c0 0xc8230e11c0 0xc8230e1280 0xc8230e1320] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8230e1520 0xc8230e15a0 0xc8230e1660 0xc8230e1700 0xc8230e17e0 0xc8230e1880 0xc8230e1920 0xc8230e19c0 0xc8230e1a80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8230e1c80 0xc8230e1d20 0xc8230e1de0 0xc8230e1e80 0xc8230e1f40 0xc8230e1fc0 0xc8230be040 0xc8230be100 0xc8230be1a0 0xc8230be260 0xc8230be320] }
&{glConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8230be520 0xc8230be5e0 0xc8230be680 0xc8230be720 0xc8230be7e0 0xc8230be8a0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8230beaa0 0xc8230beb40 0xc8230bebc0 0xc8230beca0 0xc8230bed80 0xc8230bee00 0xc8230beea0] }
&{glConvolutionParameterf QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8230bf0c0 0xc8230bf160 0xc8230bf240] }
&{glConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8230bf460 0xc8230bf500 0xc8230bf5a0] }
&{glConvolutionParameteri QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc8230bf7c0 0xc8230bf860 0xc8230bf8e0] }
&{glConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8230bfb20 0xc8230bfbe0 0xc8230bfc80] }
&{glCopyBufferSubData QOpenGLFunctions_4_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8230bfea0 0xc8230bff40 0xc8230bffc0 0xc8230a8040 0xc8230a8120] }
&{glCopyColorSubTable QOpenGLFunctions_4_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8230a8320 0xc8230a83e0 0xc8230a8480 0xc8230a8520 0xc8230a85e0] }
&{glCopyColorTable QOpenGLFunctions_4_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8230a8780 0xc8230a8800 0xc8230a88e0 0xc8230a8980 0xc8230a8a40] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8230a8c40 0xc8230a8d00 0xc8230a8da0 0xc8230a8e60 0xc8230a8f00] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8230a9100 0xc8230a91e0 0xc8230a9280 0xc8230a9320 0xc8230a93c0 0xc8230a94a0] }
&{glCopyImageSubData QOpenGLFunctions_4_3_Compatibility::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc8230a9680 0xc8230a9760 0xc8230a97e0 0xc8230a9880 0xc8230a9980 0xc8230a9a20 0xc8230a9ac0 0xc8230a9b40 0xc8230a9c20 0xc8230a9cc0 0xc8230a9d60 0xc8230a9e00 0xc8230a9ea0 0xc8230a9f20 0xc8230a9fe0] }
&{glCopyPixels QOpenGLFunctions_4_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc823096180 0xc823096240 0xc8230962c0 0xc823096380 0xc823096460] }
&{glCopyTexImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8230965e0 0xc823096660 0xc823096720 0xc8230967e0 0xc823096880 0xc823096940 0xc8230969c0] }
&{glCopyTexImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc823096b80 0xc823096c00 0xc823096cc0 0xc823096d40 0xc823096e20 0xc823096ee0 0xc823096f80 0xc823097000] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc823097220 0xc8230972e0 0xc823097380 0xc823097400 0xc8230974e0 0xc823097560] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8230977a0 0xc823097820 0xc8230978e0 0xc823097960 0xc823097a60 0xc823097b00 0xc823097ba0 0xc823097c20] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc823097e60 0xc823097ee0 0xc823097f80 0xc823084020 0xc823084100 0xc8230841a0 0xc823084240 0xc8230842e0 0xc8230843a0] }
&{glCreateProgram QOpenGLFunctions_4_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc823084640] }
&{glCreateShaderProgramv QOpenGLFunctions_4_3_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc823084820 0xc8230848e0 0xc8230849a0] }
&{glCullFace QOpenGLFunctions_4_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc823084c00] }
&{glDeleteBuffers QOpenGLFunctions_4_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc823084d80 0xc823084e20] }
&{glDeleteFramebuffers QOpenGLFunctions_4_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc823085020 0xc823085100] }
&{glDeleteLists QOpenGLFunctions_4_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8230852a0 0xc823085320] }
&{glDeleteProgram QOpenGLFunctions_4_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8230854c0] }
