########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glSamplerParameterIiv QOpenGLFunctions_4_2_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc823244960 0xc823244a40 0xc823244ae0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc823244ce0 0xc823244dc0 0xc823244e60] }
&{glSamplerParameterf QOpenGLFunctions_4_2_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc823245060 0xc823245140 0xc8232451e0] }
&{glSamplerParameterfv QOpenGLFunctions_4_2_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8232453e0 0xc823245520 0xc8232455a0] }
&{glSamplerParameteri QOpenGLFunctions_4_2_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8232457e0 0xc823245880 0xc823245900] }
&{glSamplerParameteriv QOpenGLFunctions_4_2_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc823245b20 0xc823245be0 0xc823245c80] }
&{glScissor QOpenGLFunctions_4_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc823245e40 0xc823245f00 0xc823245f80 0xc823230000] }
&{glScissorArrayv QOpenGLFunctions_4_2_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8232301c0 0xc823230260 0xc8232302e0] }
&{glScissorIndexed QOpenGLFunctions_4_2_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8232304a0 0xc823230560 0xc823230600 0xc823230680 0xc823230780] }
&{glScissorIndexedv QOpenGLFunctions_4_2_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8232309a0 0xc823230a60] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_2_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc823230c80 0xc823230d40] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_2_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc823230f60 0xc823231020] }
&{glShaderBinary QOpenGLFunctions_4_2_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8232311c0 0xc823231280 0xc823231320 0xc8232313c0 0xc8232314a0] }
&{glShaderSource QOpenGLFunctions_4_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc823231660 0xc823231700 0xc8232317a0 0xc8232318c0] }
&{glStencilFunc QOpenGLFunctions_4_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc823231a80 0xc823231b20 0xc823231ba0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc823231e00 0xc823231e80 0xc823231f40 0xc823231fc0] }
&{glStencilMask QOpenGLFunctions_4_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8232221e0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc823222440 0xc8232224e0] }
&{glStencilOp QOpenGLFunctions_4_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8232226c0 0xc823222760 0xc823222800] }
&{glStencilOpSeparate QOpenGLFunctions_4_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc823222a60 0xc823222b00 0xc823222b80 0xc823222c60] }
&{glTexBuffer QOpenGLFunctions_4_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc823222e20 0xc823222ea0 0xc823222f80] }
&{glTexCoordP1ui QOpenGLFunctions_4_2_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc823223140 0xc8232231c0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_2_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8232233c0 0xc823223460] }
&{glTexCoordP2ui QOpenGLFunctions_4_2_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc823223640 0xc8232236e0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_2_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc823223880 0xc823223960] }
&{glTexCoordP3ui QOpenGLFunctions_4_2_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc823223b00 0xc823223ba0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_2_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc823223d80 0xc823223e20] }
&{glTexCoordP4ui QOpenGLFunctions_4_2_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc823223fe0 0xc82320e080] }
&{glTexCoordP4uiv QOpenGLFunctions_4_2_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82320e220 0xc82320e2c0] }
&{glTexImage1D QOpenGLFunctions_4_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82320e480 0xc82320e560 0xc82320e600 0xc82320e680 0xc82320e760 0xc82320e800 0xc82320e8a0 0xc82320e940] }
&{glTexImage2D QOpenGLFunctions_4_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82320eb20 0xc82320ebc0 0xc82320ec40 0xc82320ece0 0xc82320ede0 0xc82320ee60 0xc82320ef00 0xc82320efe0 0xc82320f0a0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82320f2e0 0xc82320f360 0xc82320f440 0xc82320f4e0 0xc82320f5c0 0xc82320f660] }
&{glTexImage3D QOpenGLFunctions_4_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82320f880 0xc82320f920 0xc82320f9e0 0xc82320fa80 0xc82320fb40 0xc82320fbe0 0xc82320fc60 0xc82320fd40 0xc82320fe00 0xc82320fe80] }
&{glTexImage3DMultisample QOpenGLFunctions_4_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8232000c0 0xc823200160 0xc823200240 0xc8232002c0 0xc823200380 0xc823200460 0xc823200520] }
&{glTexParameterIiv QOpenGLFunctions_4_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8232007a0 0xc823200840 0xc823200920] }
&{glTexParameterIuiv QOpenGLFunctions_4_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc823200b40 0xc823200c00 0xc823200ca0] }
&{glTexParameterf QOpenGLFunctions_4_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc823200e80 0xc823200f20 0xc823200fc0] }
&{glTexParameterfv QOpenGLFunctions_4_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8232011a0 0xc823201220 0xc8232012c0] }
&{glTexParameteri QOpenGLFunctions_4_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc823201480 0xc823201540 0xc8232015e0] }
&{glTexParameteriv QOpenGLFunctions_4_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8232017a0 0xc823201820 0xc823201900] }
&{glTexStorage1D QOpenGLFunctions_4_2_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc823201aa0 0xc823201b60 0xc823201c00 0xc823201c80] }
&{glTexStorage2D QOpenGLFunctions_4_2_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc823201e60 0xc823201f00 0xc823201fa0 0xc8231ee040 0xc8231ee120] }
&{glTexStorage3D QOpenGLFunctions_4_2_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8231ee2e0 0xc8231ee360 0xc8231ee400 0xc8231ee4e0 0xc8231ee580 0xc8231ee620] }
&{glTexSubImage1D QOpenGLFunctions_4_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8231ee7e0 0xc8231ee880 0xc8231ee940 0xc8231ee9e0 0xc8231eeaa0 0xc8231eeb20 0xc8231eec00] }
&{glTexSubImage2D QOpenGLFunctions_4_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8231eeda0 0xc8231eee60 0xc8231eef00 0xc8231eef80 0xc8231ef080 0xc8231ef120 0xc8231ef1a0 0xc8231ef280 0xc8231ef340] }
&{glTexSubImage3D QOpenGLFunctions_4_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8231ef520 0xc8231ef5a0 0xc8231ef640 0xc8231ef720 0xc8231ef7c0 0xc8231ef860 0xc8231ef940 0xc8231ef9c0 0xc8231efa80 0xc8231efb60 0xc8231efbe0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8231efe20 0xc8231efec0 0xc8231effc0 0xc8231da0a0] }
&{glUniform1d QOpenGLFunctions_4_2_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8231da280 0xc8231da300] }
&{glUniform1dv QOpenGLFunctions_4_2_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8231da4e0 0xc8231da580 0xc8231da600] }
&{glUniform1f QOpenGLFunctions_4_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8231da7e0 0xc8231da880] }
&{glUniform1fv QOpenGLFunctions_4_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8231daa40 0xc8231dab20 0xc8231dabc0] }
&{glUniform1i QOpenGLFunctions_4_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8231dada0 0xc8231dae20] }
&{glUniform1iv QOpenGLFunctions_4_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8231dafe0 0xc8231db080 0xc8231db120] }
&{glUniform1ui QOpenGLFunctions_4_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8231db300 0xc8231db3a0] }
&{glUniform1uiv QOpenGLFunctions_4_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8231db560 0xc8231db600 0xc8231db680] }
&{glUniform2d QOpenGLFunctions_4_2_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8231db860 0xc8231db900 0xc8231db9e0] }
&{glUniform2dv QOpenGLFunctions_4_2_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8231dbb60 0xc8231dbc20 0xc8231dbcc0] }
&{glUniform2f QOpenGLFunctions_4_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8231dbe60 0xc8231dbf20 0xc8231dbfc0] }
&{glUniform2fv QOpenGLFunctions_4_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8231ca160 0xc8231ca200 0xc8231ca280] }
&{glUniform2i QOpenGLFunctions_4_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8231ca460 0xc8231ca520 0xc8231ca5c0] }
&{glUniform2iv QOpenGLFunctions_4_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8231ca7a0 0xc8231ca820 0xc8231ca8e0] }
&{glUniform2ui QOpenGLFunctions_4_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc8231caa80 0xc8231cab40 0xc8231cabe0] }
&{glUniform2uiv QOpenGLFunctions_4_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8231cadc0 0xc8231cae40 0xc8231caee0] }
&{glUniform3d QOpenGLFunctions_4_2_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8231cb0a0 0xc8231cb160 0xc8231cb220 0xc8231cb2a0] }
&{glUniform3dv QOpenGLFunctions_4_2_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc8231cb480 0xc8231cb500 0xc8231cb5c0] }
&{glUniform3f QOpenGLFunctions_4_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8231cb760 0xc8231cb840 0xc8231cb8e0 0xc8231cb960] }
&{glUniform3fv QOpenGLFunctions_4_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8231cbb60 0xc8231cbbe0 0xc8231cbc80] }
&{glUniform3i QOpenGLFunctions_4_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc8231cbe40 0xc8231cbf00 0xc8231cbfc0 0xc8231b4040] }
&{glUniform3iv QOpenGLFunctions_4_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8231b41e0 0xc8231b42a0 0xc8231b4360] }
&{glUniform3ui QOpenGLFunctions_4_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8231b4500 0xc8231b4580 0xc8231b4660 0xc8231b4700] }
&{glUniform3uiv QOpenGLFunctions_4_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8231b48a0 0xc8231b4960 0xc8231b4a00] }
&{glUniform4d QOpenGLFunctions_4_2_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8231b4ba0 0xc8231b4c60 0xc8231b4ce0 0xc8231b4dc0 0xc8231b4e80] }
&{glUniform4dv QOpenGLFunctions_4_2_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc8231b5020 0xc8231b50e0 0xc8231b5180] }
&{glUniform4f QOpenGLFunctions_4_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8231b5320 0xc8231b53e0 0xc8231b5460 0xc8231b5540 0xc8231b5600] }
&{glUniform4fv QOpenGLFunctions_4_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8231b57c0 0xc8231b5840 0xc8231b5900] }
&{glUniform4i QOpenGLFunctions_4_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8231b5ac0 0xc8231b5b60 0xc8231b5c20 0xc8231b5ca0 0xc8231b5da0] }
&{glUniform4iv QOpenGLFunctions_4_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc8231b5f40 0xc8231a0000 0xc8231a00a0] }
&{glUniform4ui QOpenGLFunctions_4_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8231a0280 0xc8231a0320 0xc8231a03c0 0xc8231a0440 0xc8231a0540] }
&{glUniform4uiv QOpenGLFunctions_4_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8231a0700 0xc8231a0780 0xc8231a0860] }
&{glUniformBlockBinding QOpenGLFunctions_4_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8231a0a80 0xc8231a0b80 0xc8231a0ca0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_2_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231a0f20 0xc8231a0fa0 0xc8231a1080 0xc8231a1120] }
&{glUniformMatrix2fv QOpenGLFunctions_4_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231a1360 0xc8231a13e0 0xc8231a14c0 0xc8231a1540] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231a1760 0xc8231a1820 0xc8231a18a0 0xc8231a1980] }
