########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc82251c380 0xc82251c440 0xc82251c4c0] }
&{glSamplerParameterf QOpenGLFunctions_4_2_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc82251c6e0 0xc82251c7c0 0xc82251c880] }
&{glSamplerParameterfv QOpenGLFunctions_4_2_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc82251cac0 0xc82251cb80 0xc82251cc20] }
&{glSamplerParameteri QOpenGLFunctions_4_2_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82251ce40 0xc82251cf00 0xc82251cfa0] }
&{glSamplerParameteriv QOpenGLFunctions_4_2_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82251d1a0 0xc82251d280 0xc82251d320] }
&{glScissor QOpenGLFunctions_4_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82251d4a0 0xc82251d580 0xc82251d600 0xc82251d6a0] }
&{glScissorArrayv QOpenGLFunctions_4_2_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc82251d860 0xc82251d900 0xc82251d9c0] }
&{glScissorIndexed QOpenGLFunctions_4_2_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc82251db60 0xc82251dc40 0xc82251dcc0 0xc82251dd40 0xc82251de40] }
&{glScissorIndexedv QOpenGLFunctions_4_2_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc822526040 0xc8225260e0] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_2_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc822526300 0xc822526380] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_2_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8225265e0 0xc822526680] }
&{glShaderBinary QOpenGLFunctions_4_2_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc822526860 0xc8225268e0 0xc822526960 0xc822526a00 0xc822526ae0] }
&{glShaderSource QOpenGLFunctions_4_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc822526c80 0xc822526d00 0xc822526de0 0xc822526ee0] }
&{glStencilFunc QOpenGLFunctions_4_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc822527080 0xc822527140 0xc8225271c0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8225273e0 0xc8225274a0 0xc822527520 0xc8225275e0] }
&{glStencilMask QOpenGLFunctions_4_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc822527800] }
&{glStencilMaskSeparate QOpenGLFunctions_4_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc822527a20 0xc822527ac0] }
&{glStencilOp QOpenGLFunctions_4_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc822527cc0 0xc822527d60 0xc822527de0] }
&{glStencilOpSeparate QOpenGLFunctions_4_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc822532020 0xc8225320c0 0xc8225321a0 0xc822532220] }
&{glTexBuffer QOpenGLFunctions_4_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8225323c0 0xc8225324a0 0xc822532540] }
&{glTexCoordP1ui QOpenGLFunctions_4_2_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc822532700 0xc8225327c0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_2_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc822532940 0xc822532a20] }
&{glTexCoordP2ui QOpenGLFunctions_4_2_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc822532bc0 0xc822532c40] }
&{glTexCoordP2uiv QOpenGLFunctions_4_2_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc822532e20 0xc822532ea0] }
&{glTexCoordP3ui QOpenGLFunctions_4_2_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc8225330a0 0xc822533120] }
&{glTexCoordP3uiv QOpenGLFunctions_4_2_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc822533280 0xc822533300] }
&{glTexCoordP4ui QOpenGLFunctions_4_2_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc822533460 0xc8225334e0] }
&{glTexCoordP4uiv QOpenGLFunctions_4_2_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc822533640 0xc8225336c0] }
&{glTexImage1D QOpenGLFunctions_4_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822533820 0xc8225338a0 0xc822533920 0xc8225339a0 0xc822533a40 0xc822533ac0 0xc822533b40 0xc822533bc0] }
&{glTexImage2D QOpenGLFunctions_4_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822533d20 0xc822533da0 0xc822533e20 0xc822533ea0 0xc822533f40 0xc822533fc0 0xc822fa4040 0xc822fa40c0 0xc822fa41c0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822fa43e0 0xc822fa4480 0xc822fa4520 0xc822fa45e0 0xc822fa46a0 0xc822fa4760] }
&{glTexImage3D QOpenGLFunctions_4_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822fa4960 0xc822fa4a00 0xc822fa4aa0 0xc822fa4b40 0xc822fa4be0 0xc822fa4ca0 0xc822fa4d40 0xc822fa4de0 0xc822fa4ec0 0xc822fa4f60] }
&{glTexImage3DMultisample QOpenGLFunctions_4_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc822fa5180 0xc822fa5220 0xc822fa52c0 0xc822fa5360 0xc822fa5440 0xc822fa54e0 0xc822fa55c0] }
&{glTexParameterIiv QOpenGLFunctions_4_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc822fa5840 0xc822fa58e0 0xc822fa5960] }
&{glTexParameterIuiv QOpenGLFunctions_4_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc822fa5bc0 0xc822fa5c40 0xc822fa5d20] }
&{glTexParameterf QOpenGLFunctions_4_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc822fa5ee0 0xc822fa5f80 0xc8230d0060] }
&{glTexParameterfv QOpenGLFunctions_4_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8230d0220 0xc8230d02a0 0xc8230d0360] }
&{glTexParameteri QOpenGLFunctions_4_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8230d0500 0xc8230d05a0 0xc8230d0660] }
&{glTexParameteriv QOpenGLFunctions_4_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8230d0800 0xc8230d08a0 0xc8230d0960] }
&{glTexStorage1D QOpenGLFunctions_4_2_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8230d0b40 0xc8230d0be0 0xc8230d0c80 0xc8230d0d00] }
&{glTexStorage2D QOpenGLFunctions_4_2_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8230d0ec0 0xc8230d0fa0 0xc8230d1040 0xc8230d10e0 0xc8230d11a0] }
&{glTexStorage3D QOpenGLFunctions_4_2_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8230d1360 0xc8230d1440 0xc8230d14e0 0xc8230d1560 0xc8230d1660 0xc8230d16e0] }
&{glTexSubImage1D QOpenGLFunctions_4_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8230d18c0 0xc8230d1960 0xc8230d19e0 0xc8230d1ac0 0xc8230d1b60 0xc8230d1c40 0xc8230d1ce0] }
&{glTexSubImage2D QOpenGLFunctions_4_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8230d1e80 0xc8230d1f40 0xc8230d1fc0 0xc823228080 0xc823228140 0xc8232281e0 0xc8232282a0 0xc823228360 0xc823228420] }
&{glTexSubImage3D QOpenGLFunctions_4_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc823228600 0xc8232286a0 0xc823228740 0xc8232287c0 0xc8232288c0 0xc823228960 0xc823228a20 0xc823228aa0 0xc823228b60 0xc823228c40 0xc823228ce0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc823228f20 0xc823228fe0 0xc8232290a0 0xc823229180] }
&{glUniform1d QOpenGLFunctions_4_2_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc823229380 0xc823229400] }
&{glUniform1dv QOpenGLFunctions_4_2_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8232295c0 0xc823229660 0xc823229700] }
&{glUniform1f QOpenGLFunctions_4_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8232298a0 0xc823229980] }
&{glUniform1fv QOpenGLFunctions_4_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc823229b40 0xc823229bc0 0xc823229c80] }
&{glUniform1i QOpenGLFunctions_4_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc823229e40 0xc823229ee0] }
&{glUniform1iv QOpenGLFunctions_4_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8232848c0 0xc8232851a0 0xc823285b60] }
&{glUniform1ui QOpenGLFunctions_4_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc82326d320 0xc82326db60] }
&{glUniform1uiv QOpenGLFunctions_4_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc82324e120 0xc82324e1e0 0xc82324e260] }
&{glUniform2d QOpenGLFunctions_4_2_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc82324e440 0xc82324e4c0 0xc82324e580] }
&{glUniform2dv QOpenGLFunctions_4_2_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc82324e760 0xc82324e7e0 0xc82324e8a0] }
&{glUniform2f QOpenGLFunctions_4_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc82324ea60 0xc82324eb00 0xc82324eb80] }
&{glUniform2fv QOpenGLFunctions_4_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc82324ed20 0xc82324ee60 0xc82324eee0] }
&{glUniform2i QOpenGLFunctions_4_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82324f0c0 0xc82324f140 0xc82324f1e0] }
&{glUniform2iv QOpenGLFunctions_4_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82324f3a0 0xc82324f420 0xc82324f4e0] }
&{glUniform2ui QOpenGLFunctions_4_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc82324f6c0 0xc82324f740 0xc82324f800] }
&{glUniform2uiv QOpenGLFunctions_4_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc82324f9a0 0xc82324fa40 0xc82324fac0] }
&{glUniform3d QOpenGLFunctions_4_2_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc82324fca0 0xc82324fd20 0xc82324fde0 0xc82324fe80] }
&{glUniform3dv QOpenGLFunctions_4_2_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc823238040 0xc8232380e0 0xc823238160] }
&{glUniform3f QOpenGLFunctions_4_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc823238320 0xc823238400 0xc8232384a0 0xc823238540] }
&{glUniform3fv QOpenGLFunctions_4_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc823238700 0xc8232387c0 0xc823238840] }
&{glUniform3i QOpenGLFunctions_4_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc823238a20 0xc823238aa0 0xc823238b40 0xc823238be0] }
&{glUniform3iv QOpenGLFunctions_4_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc823238dc0 0xc823238e40 0xc823238ee0] }
&{glUniform3ui QOpenGLFunctions_4_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8232390a0 0xc823239160 0xc823239220 0xc8232392a0] }
&{glUniform3uiv QOpenGLFunctions_4_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc823239460 0xc823239520 0xc8232395a0] }
&{glUniform4d QOpenGLFunctions_4_2_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc823239760 0xc823239820 0xc8232398a0 0xc823239960 0xc823239a20] }
&{glUniform4dv QOpenGLFunctions_4_2_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc823239bc0 0xc823239c80 0xc823239d20] }
&{glUniform4f QOpenGLFunctions_4_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc823239ec0 0xc823239f80 0xc823216020 0xc8232160c0 0xc8232161a0] }
&{glUniform4fv QOpenGLFunctions_4_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc823216340 0xc8232163e0 0xc8232164c0] }
&{glUniform4i QOpenGLFunctions_4_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc823216680 0xc823216720 0xc8232167a0 0xc823216880 0xc823216940] }
&{glUniform4iv QOpenGLFunctions_4_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc823216b20 0xc823216bc0 0xc823216c40] }
&{glUniform4ui QOpenGLFunctions_4_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc823216e40 0xc823216ee0 0xc823216f60 0xc823217000 0xc823217100] }
&{glUniform4uiv QOpenGLFunctions_4_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8232172a0 0xc823217340 0xc823217400] }
&{glUniformBlockBinding QOpenGLFunctions_4_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc823217640 0xc823217700 0xc823217800] }
&{glUniformMatrix2dv QOpenGLFunctions_4_2_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823217aa0 0xc823217b20 0xc823217bc0 0xc823217ca0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823217ec0 0xc823217f80 0xc823206040 0xc8232060c0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823206340 0xc8232063c0 0xc823206460 0xc823206520] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823206780 0xc823206820 0xc8232068c0 0xc823206940] }
