########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glTexCoord2s QOpenGLFunctions_1_4::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820c986e0 0xc820c98780] }
&{glTexCoord2sv QOpenGLFunctions_1_4::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820c989a0] }
&{glTexCoord3d QOpenGLFunctions_1_4::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820c98c20 0xc820c98ce0 0xc820c98de0] }
&{glTexCoord3dv QOpenGLFunctions_1_4::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820c990c0] }
&{glTexCoord3f QOpenGLFunctions_1_4::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820c99360 0xc820c99480 0xc820c995c0] }
&{glTexCoord3fv QOpenGLFunctions_1_4::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820c99800] }
&{glTexCoord3i QOpenGLFunctions_1_4::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820c99b60 0xc820c99c60 0xc820c99d80] }
&{glTexCoord3iv QOpenGLFunctions_1_4::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820c99fe0] }
&{glTexCoord3s QOpenGLFunctions_1_4::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820c882c0 0xc820c88360 0xc820c884c0] }
&{glTexCoord3sv QOpenGLFunctions_1_4::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820c887c0] }
&{glTexCoord4d QOpenGLFunctions_1_4::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820c88a80 0xc820c88b80 0xc820c88ce0 0xc820c88dc0] }
&{glTexCoord4dv QOpenGLFunctions_1_4::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820c89080] }
&{glTexCoord4f QOpenGLFunctions_1_4::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820c89380 0xc820c89440 0xc820c89580 0xc820c89680] }
&{glTexCoord4fv QOpenGLFunctions_1_4::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820c89980] }
&{glTexCoord4i QOpenGLFunctions_1_4::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820c89c60 0xc820c89d00 0xc820c89e40 0xc820c89f00] }
&{glTexCoord4iv QOpenGLFunctions_1_4::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820c84160] }
&{glTexCoord4s QOpenGLFunctions_1_4::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820c843e0 0xc820c84460 0xc820c84620 0xc820c84740] }
&{glTexCoord4sv QOpenGLFunctions_1_4::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820c84a60] }
&{glTexCoordPointer QOpenGLFunctions_1_4::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c84da0 0xc820c84ec0 0xc820c85000 0xc820c85100] }
&{glTexEnvf QOpenGLFunctions_1_4::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820c854a0 0xc820c85540 0xc820c85620] }
&{glTexEnvfv QOpenGLFunctions_1_4::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c85a40 0xc820c85ba0 0xc820c85cc0] }
&{glTexEnvi QOpenGLFunctions_1_4::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820c7e020 0xc820c7e120 0xc820c7e2c0] }
&{glTexEnviv QOpenGLFunctions_1_4::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820c7e6c0 0xc820c7e860 0xc820c7e900] }
&{glTexGend QOpenGLFunctions_1_4::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820c7ec80 0xc820c7ed60 0xc820c7eea0] }
&{glTexGendv QOpenGLFunctions_1_4::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820c7f1c0 0xc820c7f280 0xc820c7f360] }
&{glTexGenf QOpenGLFunctions_1_4::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820c7f780 0xc820c7f8c0 0xc820c7f9c0] }
&{glTexGenfv QOpenGLFunctions_1_4::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820c7fd60 0xc820c7fec0 0xc820c7ff80] }
&{glTexGeni QOpenGLFunctions_1_4::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820c78240 0xc820c78300 0xc820c783e0] }
&{glTexGeniv QOpenGLFunctions_1_4::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820c78720 0xc820c78860 0xc820c78940] }
&{glTexImage1D QOpenGLFunctions_1_4::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c78c60 0xc820c78ce0 0xc820c78e00 0xc820c78f00 0xc820c79020 0xc820c79140 0xc820c79200 0xc820c79320] }
&{glTexImage2D QOpenGLFunctions_1_4::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c79620 0xc820c796e0 0xc820c79860 0xc820c79920 0xc820c799c0 0xc820c79aa0 0xc820c79be0 0xc820c79cc0 0xc820c79e20] }
&{glTexImage3D QOpenGLFunctions_1_4::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e8e0a0 0xc820e8e140 0xc820e8e1e0 0xc820e8e280 0xc820e8e360 0xc820e8e3e0 0xc820e8e460 0xc820e8e520 0xc820e8e5e0 0xc820e8e6c0] }
&{glTexParameterf QOpenGLFunctions_1_4::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820e8e860 0xc820e8e920 0xc820e8e9c0] }
&{glTexParameterfv QOpenGLFunctions_1_4::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820e8eb80 0xc820e8ec20 0xc820e8ecc0] }
&{glTexParameteri QOpenGLFunctions_1_4::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820e8ee60 0xc820e8ef00 0xc820e8efc0] }
&{glTexParameteriv QOpenGLFunctions_1_4::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820e8f160 0xc820e8f1e0 0xc820e8f2c0] }
&{glTexSubImage1D QOpenGLFunctions_1_4::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e8f480 0xc820e8f500 0xc820e8f5e0 0xc820e8f680 0xc820e8f740 0xc820e8f7c0 0xc820e8f8a0] }
&{glTexSubImage2D QOpenGLFunctions_1_4::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e8fa60 0xc820e8fae0 0xc820e8fb80 0xc820e8fc60 0xc820e8fd00 0xc820e8fda0 0xc820e8fe80 0xc820e8ff00 0xc820e8ffc0] }
&{glTexSubImage3D QOpenGLFunctions_1_4::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c5c1e0 0xc820c5c2e0 0xc820c5c3c0 0xc820c5c440 0xc820c5c520 0xc820c5c620 0xc820c5c6a0 0xc820c5c780 0xc820c5c820 0xc820c5c8e0 0xc820c5c9a0] }
&{glTranslated QOpenGLFunctions_1_4::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820c5cb60 0xc820c5cbe0 0xc820c5cca0] }
&{glTranslatef QOpenGLFunctions_1_4::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820c5cec0 0xc820c5cfa0 0xc820c5d0c0] }
&{glVertex2d QOpenGLFunctions_1_4::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820c5d320 0xc820c5d3e0] }
&{glVertex2dv QOpenGLFunctions_1_4::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820c5d5c0] }
&{glVertex2f QOpenGLFunctions_1_4::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820c5d860 0xc820c5d960] }
&{glVertex2fv QOpenGLFunctions_1_4::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820c5db60] }
&{glVertex2i QOpenGLFunctions_1_4::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820c5dde0 0xc820c5dec0] }
&{glVertex2iv QOpenGLFunctions_1_4::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820c50180] }
&{glVertex2s QOpenGLFunctions_1_4::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820c50420 0xc820c50520] }
&{glVertex2sv QOpenGLFunctions_1_4::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820c50760] }
&{glVertex3d QOpenGLFunctions_1_4::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c50a40 0xc820c50ae0 0xc820c50be0] }
&{glVertex3dv QOpenGLFunctions_1_4::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820c50da0] }
&{glVertex3f QOpenGLFunctions_1_4::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c51080 0xc820c51140 0xc820c51260] }
&{glVertex3fv QOpenGLFunctions_1_4::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820c51460] }
&{glVertex3i QOpenGLFunctions_1_4::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820c51720 0xc820c517e0 0xc820c518a0] }
&{glVertex3iv QOpenGLFunctions_1_4::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820c51b60] }
&{glVertex3s QOpenGLFunctions_1_4::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820c51e20 0xc820c51ee0 0xc820c51fa0] }
&{glVertex3sv QOpenGLFunctions_1_4::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820c361a0] }
&{glVertex4d QOpenGLFunctions_1_4::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820c363e0 0xc820c36460 0xc820c36520 0xc820c365a0] }
&{glVertex4dv QOpenGLFunctions_1_4::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820c36760] }
&{glVertex4f QOpenGLFunctions_1_4::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820c369a0 0xc820c36a60 0xc820c36ae0 0xc820c36bc0] }
&{glVertex4fv QOpenGLFunctions_1_4::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820c36d40] }
&{glVertex4i QOpenGLFunctions_1_4::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820c36fa0 0xc820c37060 0xc820c370e0 0xc820c371a0] }
&{glVertex4iv QOpenGLFunctions_1_4::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820c37400] }
&{glVertex4s QOpenGLFunctions_1_4::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820c376c0 0xc820c37780 0xc820c37880 0xc820c37960] }
&{glVertex4sv QOpenGLFunctions_1_4::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820c37b60] }
&{glVertexPointer QOpenGLFunctions_1_4::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c37d40 0xc820c37e40 0xc820c37ee0 0xc820c37fc0] }
&{glViewport QOpenGLFunctions_1_4::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820c20260 0xc820c203a0 0xc820c20420 0xc820c20500] }
&{glWindowPos2d QOpenGLFunctions_1_4::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc820c20740 0xc820c207c0] }
&{glWindowPos2dv QOpenGLFunctions_1_4::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc820c209c0] }
&{glWindowPos2f QOpenGLFunctions_1_4::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc820c20c20 0xc820c20d00] }
&{glWindowPos2fv QOpenGLFunctions_1_4::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc820c20ea0] }
&{glWindowPos2i QOpenGLFunctions_1_4::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc820c210a0 0xc820c21160] }
&{glWindowPos2iv QOpenGLFunctions_1_4::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc820c213c0] }
&{glWindowPos2s QOpenGLFunctions_1_4::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820c21540 0xc820c21600] }
&{glWindowPos2sv QOpenGLFunctions_1_4::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc820c21880] }
&{glWindowPos3d QOpenGLFunctions_1_4::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c21aa0 0xc820c21b40 0xc820c21be0] }
&{glWindowPos3dv QOpenGLFunctions_1_4::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820c21de0] }
&{glWindowPos3f QOpenGLFunctions_1_4::glWindowPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c0c000 0xc820c0c0c0 0xc820c0c160] }
&{glWindowPos3fv QOpenGLFunctions_1_4::glWindowPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3fv(const GLfloat *v) [0xc820c0c3c0] }
&{glWindowPos3i QOpenGLFunctions_1_4::glWindowPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3i(GLint x, GLint y, GLint z) [0xc820c0c600 0xc820c0c680 0xc820c0c700] }
&{glWindowPos3iv QOpenGLFunctions_1_4::glWindowPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3iv(const GLint *v) [0xc820c0c8e0] }
&{glWindowPos3s QOpenGLFunctions_1_4::glWindowPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3s(GLshort x, GLshort y, GLshort z) [0xc820c0cb20 0xc820c0cba0 0xc820c0ccc0] }
&{glWindowPos3sv QOpenGLFunctions_1_4::glWindowPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3sv(const GLshort *v) [0xc820c0ce60] }
########################################			ENUMS			########################################
