########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glTexCoord2s QOpenGLFunctions_1_4::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820c6e480 0xc820c6e580] }
&{glTexCoord2sv QOpenGLFunctions_1_4::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820c6e7c0] }
&{glTexCoord3d QOpenGLFunctions_1_4::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820c6ea60 0xc820c6eb00 0xc820c6ec00] }
&{glTexCoord3dv QOpenGLFunctions_1_4::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820c6ede0] }
&{glTexCoord3f QOpenGLFunctions_1_4::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820c6efc0 0xc820c6f060 0xc820c6f100] }
&{glTexCoord3fv QOpenGLFunctions_1_4::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820c6f2e0] }
&{glTexCoord3i QOpenGLFunctions_1_4::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820c6f4c0 0xc820c6f560 0xc820c6f620] }
&{glTexCoord3iv QOpenGLFunctions_1_4::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820c6f820] }
&{glTexCoord3s QOpenGLFunctions_1_4::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820c6faa0 0xc820c6fb60 0xc820c6fc00] }
&{glTexCoord3sv QOpenGLFunctions_1_4::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820c6fe60] }
&{glTexCoord4d QOpenGLFunctions_1_4::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820c60060 0xc820c60120 0xc820c601c0 0xc820c602a0] }
&{glTexCoord4dv QOpenGLFunctions_1_4::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820c604e0] }
&{glTexCoord4f QOpenGLFunctions_1_4::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820c60740 0xc820c60860 0xc820c60920 0xc820c609e0] }
&{glTexCoord4fv QOpenGLFunctions_1_4::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820c60bc0] }
&{glTexCoord4i QOpenGLFunctions_1_4::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820c60da0 0xc820c60e40 0xc820c60ee0 0xc820c60fa0] }
&{glTexCoord4iv QOpenGLFunctions_1_4::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820c61240] }
&{glTexCoord4s QOpenGLFunctions_1_4::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820c61480 0xc820c61560 0xc820c61600 0xc820c616c0] }
&{glTexCoord4sv QOpenGLFunctions_1_4::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820c61900] }
&{glTexCoordPointer QOpenGLFunctions_1_4::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c61be0 0xc820c61c80 0xc820c61e40 0xc820c61ee0] }
&{glTexEnvf QOpenGLFunctions_1_4::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820c581c0 0xc820c582e0 0xc820c58380] }
&{glTexEnvfv QOpenGLFunctions_1_4::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c58640 0xc820c58700 0xc820c587c0] }
&{glTexEnvi QOpenGLFunctions_1_4::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820c58a40 0xc820c58b00 0xc820c58c00] }
&{glTexEnviv QOpenGLFunctions_1_4::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820c58ec0 0xc820c58fc0 0xc820c59060] }
&{glTexGend QOpenGLFunctions_1_4::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820c59300 0xc820c593c0 0xc820c59480] }
&{glTexGendv QOpenGLFunctions_1_4::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820c59780 0xc820c59880 0xc820c59940] }
&{glTexGenf QOpenGLFunctions_1_4::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820c59c40 0xc820c59d00 0xc820c59e00] }
&{glTexGenfv QOpenGLFunctions_1_4::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820c4e0c0 0xc820c4e160 0xc820c4e220] }
&{glTexGeni QOpenGLFunctions_1_4::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820c4e460 0xc820c4e540 0xc820c4e640] }
&{glTexGeniv QOpenGLFunctions_1_4::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820c4e8e0 0xc820c4e9e0 0xc820c4eaa0] }
&{glTexImage1D QOpenGLFunctions_1_4::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c4ed20 0xc820c4ee20 0xc820c4ef60 0xc820c4f040 0xc820c4f160 0xc820c4f220 0xc820c4f3a0 0xc820c4f460] }
&{glTexImage2D QOpenGLFunctions_1_4::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c4f700 0xc820c4f880 0xc820c4f980 0xc820c4fa80 0xc820c4fb60 0xc820c4fcc0 0xc820c4fd80 0xc820c4fec0 0xc820c48060] }
&{glTexImage3D QOpenGLFunctions_1_4::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c48300 0xc820c48440 0xc820c48520 0xc820c486a0 0xc820c48820 0xc820c48920 0xc820c489c0 0xc820c48a80 0xc820c48bc0 0xc820c48cc0] }
&{glTexParameterf QOpenGLFunctions_1_4::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820c48f80 0xc820c490a0 0xc820c491c0] }
&{glTexParameterfv QOpenGLFunctions_1_4::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c49460 0xc820c49560 0xc820c49620] }
&{glTexParameteri QOpenGLFunctions_1_4::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820c498c0 0xc820c499a0 0xc820c49aa0] }
&{glTexParameteriv QOpenGLFunctions_1_4::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820c49da0 0xc820c49ea0 0xc820c49f60] }
&{glTexSubImage1D QOpenGLFunctions_1_4::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c42220 0xc820c42340 0xc820c42420 0xc820c42520 0xc820c42640 0xc820c42720 0xc820c42820] }
&{glTexSubImage2D QOpenGLFunctions_1_4::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c42b20 0xc820c42c40 0xc820c42ce0 0xc820c42de0 0xc820c42f60 0xc820c430c0 0xc820c43160 0xc820c43280 0xc820c43400] }
&{glTexSubImage3D QOpenGLFunctions_1_4::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c43660 0xc820c437c0 0xc820c43880 0xc820c439c0 0xc820c43ac0 0xc820c43be0 0xc820c43ca0 0xc820c43e00 0xc820c43f00 0xc820c3e060 0xc820c3e100] }
&{glTranslated QOpenGLFunctions_1_4::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820c3e420 0xc820c3e520 0xc820c3e640] }
&{glTranslatef QOpenGLFunctions_1_4::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820c3e860 0xc820c3e9a0 0xc820c3ea40] }
&{glVertex2d QOpenGLFunctions_1_4::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820c3ed40 0xc820c3ee80] }
&{glVertex2dv QOpenGLFunctions_1_4::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820c3f200] }
&{glVertex2f QOpenGLFunctions_1_4::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820c3f5a0 0xc820c3f660] }
&{glVertex2fv QOpenGLFunctions_1_4::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820c3f960] }
&{glVertex2i QOpenGLFunctions_1_4::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820c3fd80 0xc820c3fe60] }
&{glVertex2iv QOpenGLFunctions_1_4::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820c3a2a0] }
&{glVertex2s QOpenGLFunctions_1_4::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820c3a5c0 0xc820c3a6c0] }
&{glVertex2sv QOpenGLFunctions_1_4::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820c3a9a0] }
&{glVertex3d QOpenGLFunctions_1_4::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c3ae40 0xc820c3af40 0xc820c3b080] }
&{glVertex3dv QOpenGLFunctions_1_4::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820c3b340] }
&{glVertex3f QOpenGLFunctions_1_4::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c3b6e0 0xc820c3b7c0 0xc820c3b940] }
&{glVertex3fv QOpenGLFunctions_1_4::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820c3bbc0] }
&{glVertex3i QOpenGLFunctions_1_4::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820c3bea0 0xc820c3bfe0 0xc820c200a0] }
&{glVertex3iv QOpenGLFunctions_1_4::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820c20340] }
&{glVertex3s QOpenGLFunctions_1_4::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820c20620 0xc820c20700 0xc820c20780] }
&{glVertex3sv QOpenGLFunctions_1_4::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820c209c0] }
&{glVertex4d QOpenGLFunctions_1_4::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820c20c40 0xc820c20d40 0xc820c20de0 0xc820c20ea0] }
&{glVertex4dv QOpenGLFunctions_1_4::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820c210c0] }
&{glVertex4f QOpenGLFunctions_1_4::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820c21380 0xc820c21440 0xc820c214c0 0xc820c215c0] }
&{glVertex4fv QOpenGLFunctions_1_4::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820c217c0] }
&{glVertex4i QOpenGLFunctions_1_4::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820c21a60 0xc820c21ae0 0xc820c21c00 0xc820c21c80] }
&{glVertex4iv QOpenGLFunctions_1_4::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820c21f60] }
&{glVertex4s QOpenGLFunctions_1_4::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820c00220 0xc820c00300 0xc820c003c0 0xc820c004a0] }
&{glVertex4sv QOpenGLFunctions_1_4::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820c006c0] }
&{glVertexPointer QOpenGLFunctions_1_4::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c008c0 0xc820c009e0 0xc820c00aa0 0xc820c00b20] }
&{glViewport QOpenGLFunctions_1_4::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820c00dc0 0xc820c00e80 0xc820c00f00 0xc820c00fe0] }
&{glWindowPos2d QOpenGLFunctions_1_4::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc820c011c0 0xc820c012a0] }
&{glWindowPos2dv QOpenGLFunctions_1_4::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc820c01500] }
&{glWindowPos2f QOpenGLFunctions_1_4::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc820c016c0 0xc820c017c0] }
&{glWindowPos2fv QOpenGLFunctions_1_4::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc820c01a00] }
&{glWindowPos2i QOpenGLFunctions_1_4::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc820c01c20 0xc820c01ca0] }
&{glWindowPos2iv QOpenGLFunctions_1_4::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc820c01e80] }
&{glWindowPos2s QOpenGLFunctions_1_4::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820bee0c0 0xc820bee160] }
&{glWindowPos2sv QOpenGLFunctions_1_4::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc820bee400] }
&{glWindowPos3d QOpenGLFunctions_1_4::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820bee600 0xc820bee6a0 0xc820bee7e0] }
&{glWindowPos3dv QOpenGLFunctions_1_4::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820bee9a0] }
&{glWindowPos3f QOpenGLFunctions_1_4::glWindowPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820beebc0 0xc820beec60 0xc820beed00] }
&{glWindowPos3fv QOpenGLFunctions_1_4::glWindowPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3fv(const GLfloat *v) [0xc820beef20] }
&{glWindowPos3i QOpenGLFunctions_1_4::glWindowPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3i(GLint x, GLint y, GLint z) [0xc820bef160 0xc820bef200 0xc820bef2c0] }
&{glWindowPos3iv QOpenGLFunctions_1_4::glWindowPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3iv(const GLint *v) [0xc820bef4a0] }
&{glWindowPos3s QOpenGLFunctions_1_4::glWindowPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3s(GLshort x, GLshort y, GLshort z) [0xc820bef6c0 0xc820bef780 0xc820bef820] }
&{glWindowPos3sv QOpenGLFunctions_1_4::glWindowPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3sv(const GLshort *v) [0xc820befa20] }
########################################			ENUMS			########################################
