########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glRecti QOpenGLFunctions_2_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc826b36d00 0xc826b36d80 0xc826b36e20 0xc826b36ee0] }
&{glRectiv QOpenGLFunctions_2_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc826b370e0 0xc826b371a0] }
&{glRects QOpenGLFunctions_2_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc826b373c0 0xc826b37440 0xc826b37520 0xc826b375a0] }
&{glRectsv QOpenGLFunctions_2_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc826b377e0 0xc826b37880] }
&{glRenderMode QOpenGLFunctions_2_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc826b37a80] }
&{glResetHistogram QOpenGLFunctions_2_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc826b37c40] }
&{glResetMinmax QOpenGLFunctions_2_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc826b37de0] }
&{glRotated QOpenGLFunctions_2_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8204f20c0 0xc8204f21a0 0xc8204f2260 0xc8204f2380] }
&{glRotatef QOpenGLFunctions_2_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8204f26c0 0xc8204f2780 0xc8204f2880 0xc8204f29e0] }
&{glSampleCoverage QOpenGLFunctions_2_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8204f2c40 0xc8204f2d20] }
&{glScaled QOpenGLFunctions_2_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8204f3000 0xc8204f3180 0xc8204f32e0] }
&{glScalef QOpenGLFunctions_2_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8204f36a0 0xc8204f3740 0xc8204f3900] }
&{glScissor QOpenGLFunctions_2_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8204f3e80 0xc8204f3fc0 0xc8204da1a0 0xc8204da380] }
&{glSecondaryColor3b QOpenGLFunctions_2_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8204da8a0 0xc8204daa20 0xc8204dac00] }
&{glSecondaryColor3bv QOpenGLFunctions_2_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8204db1c0] }
&{glSecondaryColor3d QOpenGLFunctions_2_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8204db4c0 0xc8204db5e0 0xc8204db820] }
&{glSecondaryColor3dv QOpenGLFunctions_2_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8204dbd00] }
&{glSecondaryColor3f QOpenGLFunctions_2_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8204ce040 0xc8204ce140 0xc8204ce200] }
&{glSecondaryColor3fv QOpenGLFunctions_2_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8204ce5a0] }
&{glSecondaryColor3i QOpenGLFunctions_2_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8204ce9e0 0xc8204ceb00 0xc8204ceb80] }
&{glSecondaryColor3iv QOpenGLFunctions_2_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8204cee80] }
&{glSecondaryColor3s QOpenGLFunctions_2_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8204cf140 0xc8204cf1c0 0xc8204cf280] }
&{glSecondaryColor3sv QOpenGLFunctions_2_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc8204cf480] }
&{glSecondaryColor3ub QOpenGLFunctions_2_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8204cf700 0xc8204cf880 0xc8204cf920] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc8204cfc60] }
&{glSecondaryColor3ui QOpenGLFunctions_2_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820a78000 0xc820a78080 0xc820a78120] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820a78400] }
&{glSecondaryColor3us QOpenGLFunctions_2_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820a78640 0xc820a78700 0xc820a787a0] }
&{glSecondaryColor3usv QOpenGLFunctions_2_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820a78a20] }
&{glSecondaryColorPointer QOpenGLFunctions_2_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820a78c80 0xc820a78d80 0xc820a78e40 0xc820a78f20] }
&{glSelectBuffer QOpenGLFunctions_2_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820a79120 0xc820a791a0] }
&{glSeparableFilter2D QOpenGLFunctions_2_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820a79420 0xc820a794c0 0xc820a795a0 0xc820a79620 0xc820a79720 0xc820a797e0 0xc820a798a0 0xc820a79920] }
&{glShadeModel QOpenGLFunctions_2_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc820a79bc0] }
&{glShaderSource QOpenGLFunctions_2_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820a79d80 0xc820a79ea0 0xc820a79f60 0xc8204c80e0] }
&{glStencilFunc QOpenGLFunctions_2_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8204c83e0 0xc8204c8540 0xc8204c8620] }
&{glStencilFuncSeparate QOpenGLFunctions_2_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8204c8a60 0xc8204c8b00 0xc8204c8c00 0xc8204c8d60] }
&{glStencilMask QOpenGLFunctions_2_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc8204c9260] }
&{glStencilMaskSeparate QOpenGLFunctions_2_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8204c9620 0xc8204c96c0] }
&{glStencilOp QOpenGLFunctions_2_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8204c98e0 0xc8204c99a0 0xc8204c9aa0] }
&{glStencilOpSeparate QOpenGLFunctions_2_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8204c9e00 0xc8204c9f40 0xc826b4c040 0xc826b4c100] }
&{glTexCoord1d QOpenGLFunctions_2_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc826b4c340] }
&{glTexCoord1dv QOpenGLFunctions_2_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc826b4c4e0] }
&{glTexCoord1f QOpenGLFunctions_2_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc826b4c720] }
&{glTexCoord1fv QOpenGLFunctions_2_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc826b4c8c0] }
&{glTexCoord1i QOpenGLFunctions_2_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc826b4cb00] }
&{glTexCoord1iv QOpenGLFunctions_2_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc826b4cca0] }
&{glTexCoord1s QOpenGLFunctions_2_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc826b4cf00] }
&{glTexCoord1sv QOpenGLFunctions_2_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc826b4d0a0] }
&{glTexCoord2d QOpenGLFunctions_2_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc826b4d260 0xc826b4d300] }
&{glTexCoord2dv QOpenGLFunctions_2_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc826b4d4c0] }
&{glTexCoord2f QOpenGLFunctions_2_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc826b4d680 0xc826b4d720] }
&{glTexCoord2fv QOpenGLFunctions_2_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc826b4d8e0] }
&{glTexCoord2i QOpenGLFunctions_2_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc826b4da80 0xc826b4db40] }
&{glTexCoord2iv QOpenGLFunctions_2_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc826b4dcc0] }
&{glTexCoord2s QOpenGLFunctions_2_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc826b4de80 0xc826b4df60] }
&{glTexCoord2sv QOpenGLFunctions_2_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8204b8100] }
&{glTexCoord3d QOpenGLFunctions_2_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8204b8380 0xc8204b8460 0xc8204b85a0] }
&{glTexCoord3dv QOpenGLFunctions_2_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8204b8880] }
&{glTexCoord3f QOpenGLFunctions_2_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8204b8a80 0xc8204b8c00 0xc8204b8ca0] }
&{glTexCoord3fv QOpenGLFunctions_2_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8204b8f60] }
&{glTexCoord3i QOpenGLFunctions_2_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8204b9300 0xc8204b9380 0xc8204b9580] }
&{glTexCoord3iv QOpenGLFunctions_2_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8204b9780] }
&{glTexCoord3s QOpenGLFunctions_2_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8204b9a80 0xc8204b9b40 0xc8204b9c20] }
&{glTexCoord3sv QOpenGLFunctions_2_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8204b9f20] }
&{glTexCoord4d QOpenGLFunctions_2_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8204aa160 0xc8204aa260 0xc8204aa3e0 0xc8204aa500] }
&{glTexCoord4dv QOpenGLFunctions_2_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8204aa860] }
&{glTexCoord4f QOpenGLFunctions_2_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8204aab00 0xc8204aac20 0xc8204aad00 0xc8204aae40] }
&{glTexCoord4fv QOpenGLFunctions_2_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8204ab060] }
&{glTexCoord4i QOpenGLFunctions_2_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8204ab340 0xc8204ab400 0xc8204ab4a0 0xc8204ab5a0] }
&{glTexCoord4iv QOpenGLFunctions_2_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc8204ab720] }
&{glTexCoord4s QOpenGLFunctions_2_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc8204ab9a0 0xc8204aba60 0xc8204abbc0 0xc8204abc40] }
&{glTexCoord4sv QOpenGLFunctions_2_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8204abe20] }
&{glTexCoordPointer QOpenGLFunctions_2_0::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82049c060 0xc82049c100 0xc82049c180 0xc82049c2c0] }
&{glTexEnvf QOpenGLFunctions_2_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc82049c520 0xc82049c5a0 0xc82049c660] }
&{glTexEnvfv QOpenGLFunctions_2_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82049c8a0 0xc82049c960 0xc82049ca00] }
&{glTexEnvi QOpenGLFunctions_2_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc82049cc20 0xc82049ccc0 0xc82049cda0] }
&{glTexEnviv QOpenGLFunctions_2_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc82049cfc0 0xc82049d080 0xc82049d100] }
&{glTexGend QOpenGLFunctions_2_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc82049d400 0xc82049d4a0 0xc82049d600] }
&{glTexGendv QOpenGLFunctions_2_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc82049d860 0xc82049d9a0 0xc82049da40] }
&{glTexGenf QOpenGLFunctions_2_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc82049dce0 0xc82049dd80 0xc82049de80] }
&{glTexGenfv QOpenGLFunctions_2_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820a840c0 0xc820a84140 0xc820a841c0] }
&{glTexGeni QOpenGLFunctions_2_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820a843c0 0xc820a84460 0xc820a844e0] }
&{glTexGeniv QOpenGLFunctions_2_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820a84720 0xc820a84800 0xc820a848a0] }
&{glTexImage1D QOpenGLFunctions_2_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820a84aa0 0xc820a84ba0 0xc820a84c80 0xc820a84d60 0xc820a84e40 0xc820a84ec0 0xc820a84f80 0xc820a85060] }
&{glTexImage2D QOpenGLFunctions_2_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820a85220 0xc820a852e0 0xc820a853e0 0xc820a85460 0xc820a85540 0xc820a855c0 0xc820a85680 0xc820a85720 0xc820a85800] }
&{glTexImage3D QOpenGLFunctions_2_0::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820a859e0 0xc820a85aa0 0xc820a85b60 0xc820a85ca0 0xc820a85d40 0xc820a85de0 0xc820a85ec0 0xc820a85f80 0xc82048a040 0xc82048a200] }
&{glTexParameterf QOpenGLFunctions_2_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82048a400 0xc82048a4a0 0xc82048a5e0] }
&{glTexParameterfv QOpenGLFunctions_2_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82048a860 0xc82048a920 0xc82048a9a0] }
&{glTexParameteri QOpenGLFunctions_2_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82048ab40 0xc82048ac00 0xc82048aca0] }
&{glTexParameteriv QOpenGLFunctions_2_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82048af60 0xc82048b0a0 0xc82048b1a0] }
&{glTexSubImage1D QOpenGLFunctions_2_0::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82048b4e0 0xc82048b600 0xc82048b780 0xc82048b840 0xc82048b980 0xc82048ba80 0xc82048bc20] }
&{glTexSubImage2D QOpenGLFunctions_2_0::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82048bf20 0xc82047c000 0xc82047c120 0xc82047c240 0xc82047c3a0 0xc82047c560 0xc82047c600 0xc82047c760 0xc82047c880] }
&{glTexSubImage3D QOpenGLFunctions_2_0::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82047cc40 0xc82047cde0 0xc82047cee0 0xc82047d020 0xc82047d160 0xc82047d340 0xc82047d420 0xc82047d560 0xc82047d720 0xc82047d820 0xc82047d900] }
&{glTranslated QOpenGLFunctions_2_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc82047db80 0xc82047dc60 0xc82047dd80] }
