########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glRects QOpenGLFunctions_2_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8209368a0 0xc820936920 0xc8209369a0 0xc820936a40] }
&{glRectsv QOpenGLFunctions_2_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820936c00 0xc820936c80] }
&{glRenderMode QOpenGLFunctions_2_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820936e40] }
&{glResetHistogram QOpenGLFunctions_2_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc820936fc0] }
&{glResetMinmax QOpenGLFunctions_2_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc820937140] }
&{glRotated QOpenGLFunctions_2_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820937360 0xc820937420 0xc8209374c0 0xc820937540] }
&{glRotatef QOpenGLFunctions_2_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8209377a0 0xc820937840 0xc820937940 0xc820937a00] }
&{glSampleCoverage QOpenGLFunctions_2_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820937b80 0xc820937c60] }
&{glScaled QOpenGLFunctions_2_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820937e60 0xc820937f00 0xc820937fc0] }
&{glScalef QOpenGLFunctions_2_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820440380 0xc8204404c0 0xc820440600] }
&{glScissor QOpenGLFunctions_2_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820440a00 0xc820440ae0 0xc820440c00 0xc820440d80] }
&{glSecondaryColor3b QOpenGLFunctions_2_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820441140 0xc820441220 0xc8204413e0] }
&{glSecondaryColor3bv QOpenGLFunctions_2_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820441820] }
&{glSecondaryColor3d QOpenGLFunctions_2_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820441c20 0xc820441cc0 0xc820441ee0] }
&{glSecondaryColor3dv QOpenGLFunctions_2_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc826b18160] }
&{glSecondaryColor3f QOpenGLFunctions_2_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826b183e0 0xc826b18460 0xc826b184e0] }
&{glSecondaryColor3fv QOpenGLFunctions_2_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc826b18720] }
&{glSecondaryColor3i QOpenGLFunctions_2_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc826b18980 0xc826b18a00 0xc826b18a80] }
&{glSecondaryColor3iv QOpenGLFunctions_2_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc826b18cc0] }
&{glSecondaryColor3s QOpenGLFunctions_2_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc826b18f00 0xc826b18f80 0xc826b19020] }
&{glSecondaryColor3sv QOpenGLFunctions_2_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc826b19280] }
&{glSecondaryColor3ub QOpenGLFunctions_2_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826b194a0 0xc826b19520 0xc826b195e0] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc826b19800] }
&{glSecondaryColor3ui QOpenGLFunctions_2_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826b19a40 0xc826b19ae0 0xc826b19b60] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc826b19da0] }
&{glSecondaryColor3us QOpenGLFunctions_2_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc826b19fa0 0xc820418040 0xc8204180c0] }
&{glSecondaryColor3usv QOpenGLFunctions_2_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820418480] }
&{glSecondaryColorPointer QOpenGLFunctions_2_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820418820 0xc820418900 0xc820418a80 0xc820418b40] }
&{glSelectBuffer QOpenGLFunctions_2_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820418d60 0xc820418ea0] }
&{glSeparableFilter2D QOpenGLFunctions_2_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8204191a0 0xc8204192c0 0xc8204193c0 0xc8204194c0 0xc8204195c0 0xc820419680 0xc820419740 0xc8204198a0] }
&{glShadeModel QOpenGLFunctions_2_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc820419bc0] }
&{glShaderSource QOpenGLFunctions_2_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820419e20 0xc820419f00 0xc8206b4060 0xc8206b4120] }
&{glStencilFunc QOpenGLFunctions_2_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8206b4360 0xc8206b4440 0xc8206b4500] }
&{glStencilFuncSeparate QOpenGLFunctions_2_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8206b4760 0xc8206b4880 0xc8206b4940 0xc8206b49c0] }
&{glStencilMask QOpenGLFunctions_2_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc8206b4c80] }
&{glStencilMaskSeparate QOpenGLFunctions_2_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8206b4f00 0xc8206b4fa0] }
&{glStencilOp QOpenGLFunctions_2_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8206b5180 0xc8206b52a0 0xc8206b5320] }
&{glStencilOpSeparate QOpenGLFunctions_2_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8206b55c0 0xc8206b5660 0xc8206b5720 0xc8206b5820] }
&{glTexCoord1d QOpenGLFunctions_2_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8206b5a40] }
&{glTexCoord1dv QOpenGLFunctions_2_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8206b5c00] }
&{glTexCoord1f QOpenGLFunctions_2_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8206b5e00] }
&{glTexCoord1fv QOpenGLFunctions_2_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8206b5fc0] }
&{glTexCoord1i QOpenGLFunctions_2_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc8203e43a0] }
&{glTexCoord1iv QOpenGLFunctions_2_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8203e4680] }
&{glTexCoord1s QOpenGLFunctions_2_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8203e4900] }
&{glTexCoord1sv QOpenGLFunctions_2_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8203e4bc0] }
&{glTexCoord2d QOpenGLFunctions_2_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8203e4e00 0xc8203e4ea0] }
&{glTexCoord2dv QOpenGLFunctions_2_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8203e51e0] }
&{glTexCoord2f QOpenGLFunctions_2_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc8203e5500 0xc8203e5660] }
&{glTexCoord2fv QOpenGLFunctions_2_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc8203e59a0] }
&{glTexCoord2i QOpenGLFunctions_2_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8203e5c20 0xc8203e5e00] }
&{glTexCoord2iv QOpenGLFunctions_2_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8203d4100] }
&{glTexCoord2s QOpenGLFunctions_2_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8203d4460 0xc8203d4520] }
&{glTexCoord2sv QOpenGLFunctions_2_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8203d48a0] }
&{glTexCoord3d QOpenGLFunctions_2_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8203d4bc0 0xc8203d4c80 0xc8203d4d80] }
&{glTexCoord3dv QOpenGLFunctions_2_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8203d5000] }
&{glTexCoord3f QOpenGLFunctions_2_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8203d5360 0xc8203d5400 0xc8203d55a0] }
&{glTexCoord3fv QOpenGLFunctions_2_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8203d5880] }
&{glTexCoord3i QOpenGLFunctions_2_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8203d5b60 0xc8203d5c60 0xc8203d5da0] }
&{glTexCoord3iv QOpenGLFunctions_2_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8203d5fc0] }
&{glTexCoord3s QOpenGLFunctions_2_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8203c43c0 0xc8203c4480 0xc8203c4620] }
&{glTexCoord3sv QOpenGLFunctions_2_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8203c4900] }
&{glTexCoord4d QOpenGLFunctions_2_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8203c4bc0 0xc8203c4ca0 0xc8203c4e20 0xc8203c4f00] }
&{glTexCoord4dv QOpenGLFunctions_2_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8203c5260] }
&{glTexCoord4f QOpenGLFunctions_2_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8203c5560 0xc8203c5640 0xc8203c5780 0xc8203c5880] }
&{glTexCoord4fv QOpenGLFunctions_2_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8203c5ac0] }
&{glTexCoord4i QOpenGLFunctions_2_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8203c5d80 0xc8203c5ea0 0xc8203c5f80 0xc8203b4020] }
&{glTexCoord4iv QOpenGLFunctions_2_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc8203b4360] }
&{glTexCoord4s QOpenGLFunctions_2_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc8203b47a0 0xc8203b4860 0xc8203b4940 0xc8203b4a20] }
&{glTexCoord4sv QOpenGLFunctions_2_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8203b4ca0] }
&{glTexCoordPointer QOpenGLFunctions_2_0::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8203b4f80 0xc8203b5000 0xc8203b50e0 0xc8203b5220] }
&{glTexEnvf QOpenGLFunctions_2_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc8203b5540 0xc8203b5620 0xc8203b56e0] }
&{glTexEnvfv QOpenGLFunctions_2_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8203b5a40 0xc8203b5ac0 0xc8203b5be0] }
&{glTexEnvi QOpenGLFunctions_2_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8203b5e60 0xc8203b5fa0 0xc8203a0040] }
&{glTexEnviv QOpenGLFunctions_2_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc8203a04a0 0xc8203a0540 0xc8203a06c0] }
&{glTexGend QOpenGLFunctions_2_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc8203a0920 0xc8203a0a60 0xc8203a0b20] }
&{glTexGendv QOpenGLFunctions_2_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc8203a0e20 0xc8203a0ec0 0xc8203a0fe0] }
&{glTexGenf QOpenGLFunctions_2_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc8203a12c0 0xc8203a1360 0xc8203a1420] }
&{glTexGenfv QOpenGLFunctions_2_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc8203a1860 0xc8203a1940 0xc8203a1b80] }
&{glTexGeni QOpenGLFunctions_2_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc8203a1fa0 0xc820e00020 0xc820e000c0] }
&{glTexGeniv QOpenGLFunctions_2_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820e002e0 0xc820e00360 0xc820e00440] }
&{glTexImage1D QOpenGLFunctions_2_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e005e0 0xc820e006a0 0xc820e00720 0xc820e007e0 0xc820e008a0 0xc820e00920 0xc820e00a00 0xc820e00aa0] }
&{glTexImage2D QOpenGLFunctions_2_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e00c40 0xc820e00cc0 0xc820e00d60 0xc820e00e40 0xc820e00ee0 0xc820e00f80 0xc820e01040 0xc820e010c0 0xc820e011a0] }
&{glTexImage3D QOpenGLFunctions_2_0::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e01340 0xc820e01420 0xc820e014a0 0xc820e01520 0xc820e01640 0xc820e016c0 0xc820e01760 0xc820e01820 0xc820e018e0 0xc820e01960] }
&{glTexParameterf QOpenGLFunctions_2_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820e01b40 0xc820e01bc0 0xc820e01c80] }
&{glTexParameterfv QOpenGLFunctions_2_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820e01e40 0xc820e01f00 0xc820e01f80] }
&{glTexParameteri QOpenGLFunctions_2_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820386260 0xc820386340 0xc820386440] }
&{glTexParameteriv QOpenGLFunctions_2_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820386740 0xc820386860 0xc820386940] }
&{glTexSubImage1D QOpenGLFunctions_2_0::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820386c20 0xc820386cc0 0xc820386ee0 0xc820387060 0xc820387120 0xc820387280 0xc8203873e0] }
&{glTexSubImage2D QOpenGLFunctions_2_0::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820387780 0xc820387860 0xc8203879c0 0xc820387ae0 0xc820387c80 0xc820387de0 0xc820387f00 0xc820376000 0xc820376140] }
&{glTexSubImage3D QOpenGLFunctions_2_0::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820376420 0xc8203765c0 0xc8203766c0 0xc820376780 0xc8203768e0 0xc8203769c0 0xc820376a40 0xc820376bc0 0xc820376cc0 0xc820376e40 0xc820376ee0] }
&{glTranslated QOpenGLFunctions_2_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8203771a0 0xc8203772c0 0xc8203773a0] }
&{glTranslatef QOpenGLFunctions_2_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820377660 0xc820377760 0xc820377840] }
&{glUniform1f QOpenGLFunctions_2_0::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820377ac0 0xc820377b60] }
