########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glTexParameterf QOpenGLFunctions_1_3::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820fac460 0xc820fac500 0xc820fac5c0] }
&{glTexParameterfv QOpenGLFunctions_1_3::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fac780 0xc820fac800 0xc820fac880] }
&{glTexParameteri QOpenGLFunctions_1_3::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820faca80 0xc820facb20 0xc820facba0] }
&{glTexParameteriv QOpenGLFunctions_1_3::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820facd60 0xc820face40 0xc820facee0] }
&{glTexSubImage1D QOpenGLFunctions_1_3::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fad080 0xc820fad120 0xc820fad200 0xc820fad280 0xc820fad340 0xc820fad420 0xc820fad4c0] }
&{glTexSubImage2D QOpenGLFunctions_1_3::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fad660 0xc820fad720 0xc820fad7a0 0xc820fad840 0xc820fad940 0xc820fad9e0 0xc820fada80 0xc820fadb00 0xc820fadbe0] }
&{glTexSubImage3D QOpenGLFunctions_1_3::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820faddc0 0xc820fade60 0xc820fadf00 0xc820fadf80 0xc820f9c040 0xc820f9c100 0xc820f9c180 0xc820f9c200 0xc820f9c300 0xc820f9c380 0xc820f9c420] }
&{glTranslated QOpenGLFunctions_1_3::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820f9c600 0xc820f9c680 0xc820f9c760] }
&{glTranslatef QOpenGLFunctions_1_3::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820f9c920 0xc820f9c9c0 0xc820f9ca60] }
&{glVertex2d QOpenGLFunctions_1_3::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820f9cca0 0xc820f9cd20] }
&{glVertex2dv QOpenGLFunctions_1_3::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820f9cf20] }
&{glVertex2f QOpenGLFunctions_1_3::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820f9d140 0xc820f9d1c0] }
&{glVertex2fv QOpenGLFunctions_1_3::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820f9d3c0] }
&{glVertex2i QOpenGLFunctions_1_3::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820f9d5c0 0xc820f9d6a0] }
&{glVertex2iv QOpenGLFunctions_1_3::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820f9d8a0] }
&{glVertex2s QOpenGLFunctions_1_3::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820f9db00 0xc820f9dbc0] }
&{glVertex2sv QOpenGLFunctions_1_3::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820f9dd60] }
&{glVertex3d QOpenGLFunctions_1_3::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f9dfa0 0xc820f88040 0xc820f880c0] }
&{glVertex3dv QOpenGLFunctions_1_3::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820f882a0] }
&{glVertex3f QOpenGLFunctions_1_3::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820f884c0 0xc820f88540 0xc820f88620] }
&{glVertex3fv QOpenGLFunctions_1_3::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820f887c0] }
&{glVertex3i QOpenGLFunctions_1_3::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820f88a00 0xc820f88ac0 0xc820f88b40] }
&{glVertex3iv QOpenGLFunctions_1_3::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820f88d80] }
&{glVertex3s QOpenGLFunctions_1_3::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820f88fe0 0xc820f89060 0xc820f89120] }
&{glVertex3sv QOpenGLFunctions_1_3::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820f892e0] }
&{glVertex4d QOpenGLFunctions_1_3::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f894e0 0xc820f895c0 0xc820f89640 0xc820f896c0] }
&{glVertex4dv QOpenGLFunctions_1_3::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820f89880] }
&{glVertex4f QOpenGLFunctions_1_3::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f89ac0 0xc820f89ba0 0xc820f89c40 0xc820f89cc0] }
&{glVertex4fv QOpenGLFunctions_1_3::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820f89ea0] }
&{glVertex4i QOpenGLFunctions_1_3::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820f7a0c0 0xc820f7a180 0xc820f7a220 0xc820f7a2e0] }
&{glVertex4iv QOpenGLFunctions_1_3::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820f7a520] }
&{glVertex4s QOpenGLFunctions_1_3::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f7a720 0xc820f7a860 0xc820f7a8e0 0xc820f7a9a0] }
&{glVertex4sv QOpenGLFunctions_1_3::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820f7ab40] }
&{glVertexPointer QOpenGLFunctions_1_3::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f7ad20 0xc820f7ada0 0xc820f7ae20 0xc820f7aee0] }
&{glViewport QOpenGLFunctions_1_3::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f7b120 0xc820f7b1a0 0xc820f7b280 0xc820f7b300] }
########################################			ENUMS			########################################
