########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glTexImage3D QOpenGLFunctions_1_3::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820feb4e0 0xc820feb580 0xc820feb600 0xc820feb6e0 0xc820feb780 0xc820feb820 0xc820feb8e0 0xc820feb9a0 0xc820feba60 0xc820febae0] }
&{glTexParameterf QOpenGLFunctions_1_3::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820febc80 0xc820febd60 0xc820febe00] }
&{glTexParameterfv QOpenGLFunctions_1_3::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820febfa0 0xc820fdc040 0xc820fdc100] }
&{glTexParameteri QOpenGLFunctions_1_3::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820fdc2c0 0xc820fdc340 0xc820fdc3c0] }
&{glTexParameteriv QOpenGLFunctions_1_3::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fdc5c0 0xc820fdc640 0xc820fdc6e0] }
&{glTexSubImage1D QOpenGLFunctions_1_3::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fdc8a0 0xc820fdc980 0xc820fdca20 0xc820fdcaa0 0xc820fdcb60 0xc820fdcc40 0xc820fdccc0] }
&{glTexSubImage2D QOpenGLFunctions_1_3::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fdcea0 0xc820fdcf40 0xc820fdcfc0 0xc820fdd060 0xc820fdd140 0xc820fdd1c0 0xc820fdd2a0 0xc820fdd340 0xc820fdd400] }
&{glTexSubImage3D QOpenGLFunctions_1_3::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fdd5a0 0xc820fdd640 0xc820fdd720 0xc820fdd7c0 0xc820fdd860 0xc820fdd920 0xc820fdd9a0 0xc820fdda40 0xc820fddb40 0xc820fddbe0 0xc820fddc60] }
&{glTranslated QOpenGLFunctions_1_3::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820fdde00 0xc820fddee0 0xc820fddf80] }
&{glTranslatef QOpenGLFunctions_1_3::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820fc6100 0xc820fc61e0 0xc820fc6280] }
&{glVertex2d QOpenGLFunctions_1_3::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820fc64a0 0xc820fc6520] }
&{glVertex2dv QOpenGLFunctions_1_3::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820fc66e0] }
&{glVertex2f QOpenGLFunctions_1_3::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820fc6920 0xc820fc69e0] }
&{glVertex2fv QOpenGLFunctions_1_3::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820fc6b80] }
&{glVertex2i QOpenGLFunctions_1_3::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820fc6dc0 0xc820fc6e80] }
&{glVertex2iv QOpenGLFunctions_1_3::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820fc70a0] }
&{glVertex2s QOpenGLFunctions_1_3::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820fc7300 0xc820fc7380] }
&{glVertex2sv QOpenGLFunctions_1_3::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820fc7540] }
&{glVertex3d QOpenGLFunctions_1_3::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820fc77a0 0xc820fc7820 0xc820fc78e0] }
&{glVertex3dv QOpenGLFunctions_1_3::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820fc7a60] }
&{glVertex3f QOpenGLFunctions_1_3::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820fc7cc0 0xc820fc7d40 0xc820fc7e40] }
&{glVertex3fv QOpenGLFunctions_1_3::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820fb8000] }
&{glVertex3i QOpenGLFunctions_1_3::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820fb8220 0xc820fb82e0 0xc820fb8360] }
&{glVertex3iv QOpenGLFunctions_1_3::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820fb85c0] }
&{glVertex3s QOpenGLFunctions_1_3::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820fb8860 0xc820fb88e0 0xc820fb89a0] }
&{glVertex3sv QOpenGLFunctions_1_3::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820fb8b40] }
&{glVertex4d QOpenGLFunctions_1_3::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820fb8d80 0xc820fb8e00 0xc820fb8ec0 0xc820fb8f40] }
&{glVertex4dv QOpenGLFunctions_1_3::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820fb9120] }
&{glVertex4f QOpenGLFunctions_1_3::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820fb9340 0xc820fb93e0 0xc820fb94c0 0xc820fb9560] }
&{glVertex4fv QOpenGLFunctions_1_3::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820fb9720] }
&{glVertex4i QOpenGLFunctions_1_3::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820fb9960 0xc820fb99e0 0xc820fb9aa0 0xc820fb9b40] }
&{glVertex4iv QOpenGLFunctions_1_3::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820fb9d60] }
&{glVertex4s QOpenGLFunctions_1_3::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820fb9fa0 0xc820fa6080 0xc820fa6100 0xc820fa61a0] }
&{glVertex4sv QOpenGLFunctions_1_3::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820fa6380] }
&{glVertexPointer QOpenGLFunctions_1_3::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820fa6520 0xc820fa65c0 0xc820fa6680 0xc820fa6740] }
&{glViewport QOpenGLFunctions_1_3::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fa6960 0xc820fa69e0 0xc820fa6ac0 0xc820fa6b60] }
########################################			ENUMS			########################################
