########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glColorMaski QOpenGLFunctions_4_0_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8219a8940 0xc8219a89c0 0xc8219a8aa0 0xc8219a8b40 0xc8219a8c00] }
&{glColorMaterial QOpenGLFunctions_4_0_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8219a8dc0 0xc8219a8e60] }
&{glColorP3ui QOpenGLFunctions_4_0_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8219a9000 0xc8219a90a0] }
&{glColorP3uiv QOpenGLFunctions_4_0_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8219a9200 0xc8219a92e0] }
&{glColorP4ui QOpenGLFunctions_4_0_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8219a9460 0xc8219a9500] }
&{glColorP4uiv QOpenGLFunctions_4_0_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8219a96c0 0xc8219a9740] }
&{glColorPointer QOpenGLFunctions_4_0_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8219a9900 0xc8219a99a0 0xc8219a9a20 0xc8219a9ae0] }
&{glColorSubTable QOpenGLFunctions_4_0_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8219a9c60 0xc8219a9d20 0xc8219a9da0 0xc8219a9e60 0xc8219a9f00 0xc8219a9fc0] }
&{glColorTable QOpenGLFunctions_4_0_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82199a120 0xc82199a1c0 0xc82199a280 0xc82199a320 0xc82199a3c0 0xc82199a460] }
&{glColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82199a6a0 0xc82199a720 0xc82199a7c0] }
&{glColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82199aa00 0xc82199aa80 0xc82199ab60] }
&{glCompileShader QOpenGLFunctions_4_0_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc82199ace0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82199af20 0xc82199afa0 0xc82199b020 0xc82199b100 0xc82199b1e0 0xc82199b260 0xc82199b2e0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82199b520 0xc82199b5a0 0xc82199b660 0xc82199b700 0xc82199b7e0 0xc82199b880 0xc82199b920 0xc82199b9c0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82199bbe0 0xc82199bc60 0xc82199bd00 0xc82199bdc0 0xc82199bea0 0xc82199bf60 0xc82199bfe0 0xc82198a060 0xc82198a120] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82198a360 0xc82198a3e0 0xc82198a4a0 0xc82198a560 0xc82198a600 0xc82198a6a0 0xc82198a760] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82198a960 0xc82198aa20 0xc82198aae0 0xc82198ab60 0xc82198ac40 0xc82198ace0 0xc82198ad80 0xc82198ae00 0xc82198af00] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82198b0e0 0xc82198b1c0 0xc82198b260 0xc82198b300 0xc82198b3c0 0xc82198b440 0xc82198b520 0xc82198b5c0 0xc82198b6a0 0xc82198b720 0xc82198b7e0] }
&{glConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82198b9c0 0xc82198ba80 0xc82198bb00 0xc82198bbc0 0xc82198bc80 0xc82198bd00] }
&{glConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82198bf20 0xc82198bfc0 0xc821976040 0xc8219760e0 0xc8219761e0 0xc821976280 0xc821976300] }
&{glConvolutionParameterf QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821976540 0xc8219765e0 0xc821976660] }
&{glConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8219768a0 0xc821976920 0xc8219769e0] }
&{glConvolutionParameteri QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821976bc0 0xc821976c80 0xc821976d20] }
&{glConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821976f40 0xc821976fc0 0xc821977040] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821977280 0xc821977300 0xc8219773e0 0xc821977480 0xc821977540] }
&{glCopyColorSubTable QOpenGLFunctions_4_0_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821977740 0xc8219777c0 0xc821977880 0xc821977940 0xc8219779e0] }
&{glCopyColorTable QOpenGLFunctions_4_0_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821977b80 0xc821977c00 0xc821977ce0 0xc821977d80 0xc821977e40] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82196a060 0xc82196a100 0xc82196a180 0xc82196a220 0xc82196a2e0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82196a520 0xc82196a5a0 0xc82196a640 0xc82196a700 0xc82196a7e0 0xc82196a8a0] }
&{glCopyPixels QOpenGLFunctions_4_0_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82196aa00 0xc82196aaa0 0xc82196ab60 0xc82196ac00 0xc82196acc0] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82196ae40 0xc82196aee0 0xc82196af80 0xc82196b020 0xc82196b0e0 0xc82196b160 0xc82196b240] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82196b3e0 0xc82196b460 0xc82196b500 0xc82196b5e0 0xc82196b680 0xc82196b740 0xc82196b7e0 0xc82196b880] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82196ba80 0xc82196bb00 0xc82196bbe0 0xc82196bc80 0xc82196bd40 0xc82196bdc0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82195a000 0xc82195a0a0 0xc82195a140 0xc82195a200 0xc82195a2c0 0xc82195a360 0xc82195a400 0xc82195a480] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82195a6a0 0xc82195a740 0xc82195a7e0 0xc82195a860 0xc82195a960 0xc82195a9e0 0xc82195aaa0 0xc82195ab40 0xc82195abe0] }
&{glCreateProgram QOpenGLFunctions_4_0_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82195ae60] }
&{glCullFace QOpenGLFunctions_4_0_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc82195b0a0] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82195b240 0xc82195b300] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc82195b520 0xc82195b5c0] }
&{glDeleteLists QOpenGLFunctions_4_0_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc82195b740 0xc82195b7c0] }
&{glDeleteProgram QOpenGLFunctions_4_0_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82195b960] }
&{glDeleteQueries QOpenGLFunctions_4_0_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82195bb00 0xc82195bba0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc82195bda0 0xc82195be40] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc82195bfe0 0xc82194a080] }
&{glDeleteShader QOpenGLFunctions_4_0_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc82194a200] }
&{glDeleteSync QOpenGLFunctions_4_0_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc82194a400] }
&{glDeleteTextures QOpenGLFunctions_4_0_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82194a5a0 0xc82194a660] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc82194a860 0xc82194a8e0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc82194aae0 0xc82194aba0] }
&{glDepthFunc QOpenGLFunctions_4_0_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc82194ada0] }
&{glDepthMask QOpenGLFunctions_4_0_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82194afa0] }
&{glDepthRange QOpenGLFunctions_4_0_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc82194b120 0xc82194b1a0] }
&{glDetachShader QOpenGLFunctions_4_0_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc82194b380 0xc82194b440] }
