########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glColorMaterial QOpenGLFunctions_4_0_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8219a3ba0 0xc8219a3c20] }
&{glColorP3ui QOpenGLFunctions_4_0_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8219a3da0 0xc8219a3e60] }
&{glColorP3uiv QOpenGLFunctions_4_0_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8219a3fe0 0xc821994080] }
&{glColorP4ui QOpenGLFunctions_4_0_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8219941e0 0xc8219942c0] }
&{glColorP4uiv QOpenGLFunctions_4_0_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821994440 0xc8219944c0] }
&{glColorPointer QOpenGLFunctions_4_0_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8219946a0 0xc821994740 0xc8219947c0 0xc821994860] }
&{glColorSubTable QOpenGLFunctions_4_0_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821994a20 0xc821994aa0 0xc821994b80 0xc821994c20 0xc821994ce0 0xc821994d60] }
&{glColorTable QOpenGLFunctions_4_0_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821994f40 0xc821994fc0 0xc821995040 0xc821995120 0xc821995200 0xc821995280] }
&{glColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821995480 0xc821995540 0xc8219955e0] }
&{glColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8219957c0 0xc8219958a0 0xc821995940] }
&{glCompileShader QOpenGLFunctions_4_0_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821995ae0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821995d00 0xc821995d80 0xc821995e20 0xc821995f00 0xc821995fa0 0xc821984020 0xc8219840c0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219842e0 0xc821984360 0xc821984400 0xc8219844c0 0xc8219845a0 0xc821984620 0xc8219846c0 0xc821984780] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219849a0 0xc821984a40 0xc821984ae0 0xc821984b60 0xc821984c60 0xc821984d00 0xc821984da0 0xc821984e20 0xc821984f20] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821985120 0xc8219851a0 0xc821985280 0xc821985320 0xc821985400 0xc821985480 0xc821985540] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821985720 0xc8219857e0 0xc821985860 0xc821985920 0xc8219859e0 0xc821985a60 0xc821985b00 0xc821985ba0 0xc821985c80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821985e60 0xc821985f00 0xc821985fa0 0xc821970040 0xc821970100 0xc8219701c0 0xc821970280 0xc821970320 0xc8219703c0 0xc821970460 0xc821970540] }
&{glConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821970740 0xc8219707e0 0xc821970860 0xc821970900 0xc8219709e0 0xc821970a80] }
&{glConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821970ca0 0xc821970d20 0xc821970da0 0xc821970e80 0xc821970f40 0xc821970fe0 0xc821971060] }
&{glConvolutionParameterf QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8219712a0 0xc821971320 0xc8219713e0] }
&{glConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8219715e0 0xc8219716a0 0xc821971720] }
&{glConvolutionParameteri QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821971920 0xc8219719c0 0xc821971a80] }
&{glConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821971ca0 0xc821971d40 0xc821971dc0] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821964000 0xc8219640c0 0xc821964160 0xc821964200 0xc8219642c0] }
&{glCopyColorSubTable QOpenGLFunctions_4_0_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821964500 0xc8219645a0 0xc821964640 0xc8219646c0 0xc821964780] }
&{glCopyColorTable QOpenGLFunctions_4_0_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821964940 0xc8219649e0 0xc821964a60 0xc821964ae0 0xc821964bc0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821964de0 0xc821964e60 0xc821964f00 0xc821964fc0 0xc8219650a0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219652c0 0xc821965360 0xc8219653e0 0xc8219654a0 0xc821965560 0xc821965600] }
&{glCopyPixels QOpenGLFunctions_4_0_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8219657a0 0xc821965820 0xc8219658c0 0xc821965980 0xc821965a60] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821965c00 0xc821965ca0 0xc821965d40 0xc821965dc0 0xc821965ec0 0xc821965f60 0xc821954000] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821954180 0xc821954200 0xc8219542c0 0xc821954360 0xc821954440 0xc8219544e0 0xc821954560 0xc8219545e0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821954820 0xc8219548c0 0xc821954940 0xc8219549e0 0xc821954ae0 0xc821954b60] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821954d60 0xc821954e00 0xc821954ee0 0xc821954f60 0xc821955040 0xc8219550e0 0xc821955160 0xc821955200] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821955400 0xc8219554c0 0xc821955540 0xc8219555e0 0xc8219556c0 0xc821955760 0xc821955800 0xc8219558c0 0xc821955980] }
&{glCreateProgram QOpenGLFunctions_4_0_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821955c00] }
&{glCullFace QOpenGLFunctions_4_0_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821955e40] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821955fa0 0xc821944080] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821944280 0xc821944300] }
&{glDeleteLists QOpenGLFunctions_4_0_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8219444a0 0xc821944520] }
&{glDeleteProgram QOpenGLFunctions_4_0_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8219446c0] }
&{glDeleteQueries QOpenGLFunctions_4_0_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821944840 0xc821944900] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821944b00 0xc821944b80] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821944d20 0xc821944dc0] }
&{glDeleteShader QOpenGLFunctions_4_0_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821944f40] }
&{glDeleteSync QOpenGLFunctions_4_0_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8219451a0] }
&{glDeleteTextures QOpenGLFunctions_4_0_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821945300 0xc8219453e0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8219455c0 0xc821945660] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821945880 0xc821945920] }
&{glDepthFunc QOpenGLFunctions_4_0_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821945b20] }
&{glDepthMask QOpenGLFunctions_4_0_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821945d20] }
&{glDepthRange QOpenGLFunctions_4_0_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821945ea0 0xc821945f60] }
&{glDetachShader QOpenGLFunctions_4_0_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8219300c0 0xc821930160] }
