########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glConvolutionFilter1D QOpenGLFunctions_3_0::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8210897a0 0xc821089820 0xc8210898a0 0xc821089920 0xc8210899c0 0xc821089a40] }
&{glConvolutionFilter2D QOpenGLFunctions_3_0::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821089c00 0xc821089c80 0xc821089d00 0xc821089d80 0xc821089e20 0xc821089ea0 0xc821089f20] }
&{glConvolutionParameterf QOpenGLFunctions_3_0::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8210540e0 0xc821054160 0xc8210541e0] }
&{glConvolutionParameterfv QOpenGLFunctions_3_0::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8210543a0 0xc821054420 0xc8210544a0] }
&{glConvolutionParameteri QOpenGLFunctions_3_0::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821054660 0xc8210546e0 0xc821054760] }
&{glConvolutionParameteriv QOpenGLFunctions_3_0::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821054920 0xc8210549a0 0xc821054a20] }
&{glCopyColorSubTable QOpenGLFunctions_3_0::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821054be0 0xc821054c60 0xc821054ce0 0xc821054d60 0xc821054e00] }
&{glCopyColorTable QOpenGLFunctions_3_0::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821054f60 0xc821054fe0 0xc821055060 0xc8210550e0 0xc821055180] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_0::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821055340 0xc8210553c0 0xc821055440 0xc8210554c0 0xc821055560] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_0::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821055720 0xc8210557a0 0xc821055820 0xc8210558a0 0xc821055940 0xc8210559c0] }
&{glCopyPixels QOpenGLFunctions_3_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821055b20 0xc821055ba0 0xc821055c20 0xc821055ca0 0xc821055d40] }
&{glCopyTexImage1D QOpenGLFunctions_3_0::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821055ea0 0xc821055f20 0xc821055fa0 0xc826c0a020 0xc826c0a0c0 0xc826c0a140 0xc826c0a1c0] }
&{glCopyTexImage2D QOpenGLFunctions_3_0::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc826c0a320 0xc826c0a3a0 0xc826c0a420 0xc826c0a4a0 0xc826c0a540 0xc826c0a5c0 0xc826c0a640 0xc826c0a6c0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_0::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc826c0a880 0xc826c0a900 0xc826c0a980 0xc826c0aa00 0xc826c0aaa0 0xc826c0ab20] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_0::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826c0ace0 0xc826c0ad60 0xc826c0ade0 0xc826c0ae60 0xc826c0af00 0xc826c0af80 0xc826c0b000 0xc826c0b080] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_0::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826c0b240 0xc826c0b2c0 0xc826c0b340 0xc826c0b3c0 0xc826c0b460 0xc826c0b4e0 0xc826c0b560 0xc826c0b5e0 0xc826c0b680] }
&{glCreateProgram QOpenGLFunctions_3_0::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_0::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc826c0b8c0] }
&{glCullFace QOpenGLFunctions_3_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCullFace(GLenum mode) [0xc826c0bae0] }
&{glDeleteBuffers QOpenGLFunctions_3_0::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc826c0bc40 0xc826c0bcc0] }
&{glDeleteFramebuffers QOpenGLFunctions_3_0::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc826c0be80 0xc826c0bf00] }
&{glDeleteLists QOpenGLFunctions_3_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc826b7e060 0xc826b7e0e0] }
&{glDeleteProgram QOpenGLFunctions_3_0::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteProgram(GLuint program) [0xc826b7e240] }
&{glDeleteQueries QOpenGLFunctions_3_0::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc826b7e3a0 0xc826b7e420] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_0::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc826b7e5e0 0xc826b7e660] }
&{glDeleteShader QOpenGLFunctions_3_0::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteShader(GLuint shader) [0xc826b7e7c0] }
&{glDeleteTextures QOpenGLFunctions_3_0::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc826b7e920 0xc826b7e9a0] }
&{glDeleteVertexArrays QOpenGLFunctions_3_0::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc826b7eb60 0xc826b7ebe0] }
&{glDepthFunc QOpenGLFunctions_3_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc826b7eda0] }
&{glDepthMask QOpenGLFunctions_3_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826b7ef60] }
&{glDepthRange QOpenGLFunctions_3_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826b7f0c0 0xc826b7f140] }
&{glDetachShader QOpenGLFunctions_3_0::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc826b7f2a0 0xc826b7f320] }
&{glDisable QOpenGLFunctions_3_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDisable(GLenum cap) [0xc826b7f560] }
&{glDisableClientState QOpenGLFunctions_3_0::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDisableClientState(GLenum array) [0xc826b7f720] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_0::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc826b7f8e0] }
&{glDisablei QOpenGLFunctions_3_0::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc826b7faa0 0xc826b7fb20] }
&{glDrawArrays QOpenGLFunctions_3_0::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc826b7fc80 0xc826b7fd00 0xc826b7fd80] }
&{glDrawBuffer QOpenGLFunctions_3_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826b7ff40] }
&{glDrawBuffers QOpenGLFunctions_3_0::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820d120a0 0xc820d12120] }
&{glDrawElements QOpenGLFunctions_3_0::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d12280 0xc820d12300 0xc820d12380 0xc820d12400] }
&{glDrawPixels QOpenGLFunctions_3_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820d12560 0xc820d125e0 0xc820d12660 0xc820d126e0 0xc820d12780] }
&{glDrawRangeElements QOpenGLFunctions_3_0::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d12940 0xc820d129c0 0xc820d12a40 0xc820d12ac0 0xc820d12b60 0xc820d12be0] }
&{glEdgeFlag QOpenGLFunctions_3_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820d12e00] }
&{glEdgeFlagPointer QOpenGLFunctions_3_0::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820d12fc0 0xc820d13040] }
&{glEdgeFlagv QOpenGLFunctions_3_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820d131c0] }
&{glEnable QOpenGLFunctions_3_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEnable(GLenum cap) [0xc820d13420] }
&{glEnableClientState QOpenGLFunctions_3_0::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEnableClientState(GLenum array) [0xc820d135e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_0::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820d137a0] }
&{glEnablei QOpenGLFunctions_3_0::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820d13960 0xc820d139e0] }
&{glEnd QOpenGLFunctions_3_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_3_0::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_3_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_3_0::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEndQuery(GLenum target) [0xc820d13f20] }
&{glEndTransformFeedback QOpenGLFunctions_3_0::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_3_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ae6220] }
&{glEvalCoord1dv QOpenGLFunctions_3_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ae6380] }
&{glEvalCoord1f QOpenGLFunctions_3_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820ae6540] }
&{glEvalCoord1fv QOpenGLFunctions_3_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820ae66a0] }
&{glEvalCoord2d QOpenGLFunctions_3_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820ae6800 0xc820ae6880] }
&{glEvalCoord2dv QOpenGLFunctions_3_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820ae69e0] }
&{glEvalCoord2f QOpenGLFunctions_3_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820ae6b40 0xc820ae6bc0] }
&{glEvalCoord2fv QOpenGLFunctions_3_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820ae6d20] }
&{glEvalMesh1 QOpenGLFunctions_3_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820ae6e80 0xc820ae6f00 0xc820ae6f80] }
&{glEvalMesh2 QOpenGLFunctions_3_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820ae70e0 0xc820ae7160 0xc820ae71e0 0xc820ae7260 0xc820ae7300] }
&{glEvalPoint1 QOpenGLFunctions_3_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc820ae74c0] }
&{glEvalPoint2 QOpenGLFunctions_3_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820ae7620 0xc820ae76a0] }
&{glFeedbackBuffer QOpenGLFunctions_3_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820ae7800 0xc820ae7880 0xc820ae7900] }
&{glFinish QOpenGLFunctions_3_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFlush() [] }
