########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glShaderSource QOpenGLFunctions_4_1_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8221a8be0 0xc8221a8c60 0xc8221a8d00 0xc8221a8dc0] }
&{glStencilFunc QOpenGLFunctions_4_1_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8221a8f20 0xc8221a8fa0 0xc8221a9020] }
&{glStencilFuncSeparate QOpenGLFunctions_4_1_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8221a91e0 0xc8221a9260 0xc8221a92e0 0xc8221a9360] }
&{glStencilMask QOpenGLFunctions_4_1_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8221a9520] }
&{glStencilMaskSeparate QOpenGLFunctions_4_1_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8221a96e0 0xc8221a9760] }
&{glStencilOp QOpenGLFunctions_4_1_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8221a98c0 0xc8221a9940 0xc8221a99c0] }
&{glStencilOpSeparate QOpenGLFunctions_4_1_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8221a9b80 0xc8221a9c00 0xc8221a9c80 0xc8221a9d00] }
&{glTexBuffer QOpenGLFunctions_4_1_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8221a9e60 0xc8221a9ee0 0xc8221a9f60] }
&{glTexCoordP1ui QOpenGLFunctions_4_1_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc8221b80c0 0xc8221b8140] }
&{glTexCoordP1uiv QOpenGLFunctions_4_1_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8221b82a0 0xc8221b8320] }
&{glTexCoordP2ui QOpenGLFunctions_4_1_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc8221b8480 0xc8221b8500] }
&{glTexCoordP2uiv QOpenGLFunctions_4_1_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8221b8660 0xc8221b86e0] }
&{glTexCoordP3ui QOpenGLFunctions_4_1_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc8221b8840 0xc8221b88c0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_1_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8221b8a20 0xc8221b8aa0] }
&{glTexCoordP4ui QOpenGLFunctions_4_1_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc8221b8c00 0xc8221b8c80] }
&{glTexCoordP4uiv QOpenGLFunctions_4_1_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8221b8de0 0xc8221b8e60] }
&{glTexImage1D QOpenGLFunctions_4_1_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221b8fc0 0xc8221b9040 0xc8221b90c0 0xc8221b9140 0xc8221b91e0 0xc8221b9260 0xc8221b92e0 0xc8221b9360] }
&{glTexImage2D QOpenGLFunctions_4_1_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221b94c0 0xc8221b9540 0xc8221b95c0 0xc8221b9640 0xc8221b96e0 0xc8221b9760 0xc8221b97e0 0xc8221b9860 0xc8221b9900] }
&{glTexImage2DMultisample QOpenGLFunctions_4_1_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8221b9ac0 0xc8221b9b40 0xc8221b9bc0 0xc8221b9c40 0xc8221b9ce0 0xc8221b9d80] }
&{glTexImage3D QOpenGLFunctions_4_1_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221b9f20 0xc8221b9fa0 0xc8221c4020 0xc8221c40a0 0xc8221c4140 0xc8221c41c0 0xc8221c4240 0xc8221c42c0 0xc8221c4360 0xc8221c43e0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_1_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8221c45a0 0xc8221c4620 0xc8221c46a0 0xc8221c4720 0xc8221c47c0 0xc8221c4840 0xc8221c48e0] }
&{glTexParameterIiv QOpenGLFunctions_4_1_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8221c4ae0 0xc8221c4b60 0xc8221c4be0] }
&{glTexParameterIuiv QOpenGLFunctions_4_1_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8221c4da0 0xc8221c4e20 0xc8221c4ea0] }
&{glTexParameterf QOpenGLFunctions_4_1_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8221c5000 0xc8221c5080 0xc8221c5100] }
&{glTexParameterfv QOpenGLFunctions_4_1_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8221c5260 0xc8221c52e0 0xc8221c5360] }
&{glTexParameteri QOpenGLFunctions_4_1_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8221c54c0 0xc8221c5540 0xc8221c55c0] }
&{glTexParameteriv QOpenGLFunctions_4_1_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8221c5720 0xc8221c57a0 0xc8221c5820] }
&{glTexSubImage1D QOpenGLFunctions_4_1_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221c5980 0xc8221c5a00 0xc8221c5a80 0xc8221c5b00 0xc8221c5ba0 0xc8221c5c20 0xc8221c5ca0] }
&{glTexSubImage2D QOpenGLFunctions_4_1_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221c5e00 0xc8221c5e80 0xc8221c5f00 0xc8221c5f80 0xc8221d6020 0xc8221d60a0 0xc8221d6120 0xc8221d61a0 0xc8221d6240] }
&{glTexSubImage3D QOpenGLFunctions_4_1_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221d63a0 0xc8221d6420 0xc8221d64a0 0xc8221d6520 0xc8221d65c0 0xc8221d6640 0xc8221d66c0 0xc8221d6740 0xc8221d67e0 0xc8221d6860 0xc8221d68e0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_1_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8221d6aa0 0xc8221d6b20 0xc8221d6bc0 0xc8221d6c80] }
&{glUniform1d QOpenGLFunctions_4_1_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8221d6de0 0xc8221d6e60] }
&{glUniform1dv QOpenGLFunctions_4_1_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8221d6fc0 0xc8221d7040 0xc8221d70c0] }
&{glUniform1f QOpenGLFunctions_4_1_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8221d7220 0xc8221d72a0] }
&{glUniform1fv QOpenGLFunctions_4_1_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8221d7400 0xc8221d7480 0xc8221d7500] }
&{glUniform1i QOpenGLFunctions_4_1_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8221d7660 0xc8221d76e0] }
&{glUniform1iv QOpenGLFunctions_4_1_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8221d7840 0xc8221d78c0 0xc8221d7940] }
&{glUniform1ui QOpenGLFunctions_4_1_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8221d7aa0 0xc8221d7b20] }
&{glUniform1uiv QOpenGLFunctions_4_1_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8221d7c80 0xc8221d7d00 0xc8221d7d80] }
&{glUniform2d QOpenGLFunctions_4_1_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8221d7ee0 0xc8221d7f60 0xc8221d7fe0] }
&{glUniform2dv QOpenGLFunctions_4_1_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc821da2140 0xc821da21c0 0xc821da2240] }
&{glUniform2f QOpenGLFunctions_4_1_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821da23a0 0xc821da2420 0xc821da24a0] }
&{glUniform2fv QOpenGLFunctions_4_1_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821da2600 0xc821da2680 0xc821da2700] }
&{glUniform2i QOpenGLFunctions_4_1_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821da2860 0xc821da28e0 0xc821da2960] }
&{glUniform2iv QOpenGLFunctions_4_1_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821da2ac0 0xc821da2b40 0xc821da2bc0] }
&{glUniform2ui QOpenGLFunctions_4_1_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821da2d20 0xc821da2da0 0xc821da2e20] }
&{glUniform2uiv QOpenGLFunctions_4_1_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821da2f80 0xc821da3000 0xc821da3080] }
&{glUniform3d QOpenGLFunctions_4_1_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc821da31e0 0xc821da3260 0xc821da32e0 0xc821da3360] }
&{glUniform3dv QOpenGLFunctions_4_1_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc821da34c0 0xc821da3540 0xc821da35c0] }
&{glUniform3f QOpenGLFunctions_4_1_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821da3720 0xc821da37a0 0xc821da3820 0xc821da38a0] }
&{glUniform3fv QOpenGLFunctions_4_1_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821da3a00 0xc821da3a80 0xc821da3b00] }
&{glUniform3i QOpenGLFunctions_4_1_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821da3c60 0xc821da3ce0 0xc821da3d60 0xc821da3de0] }
&{glUniform3iv QOpenGLFunctions_4_1_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821da3f40 0xc821da3fc0 0xc821db4040] }
&{glUniform3ui QOpenGLFunctions_4_1_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821db41a0 0xc821db4220 0xc821db42a0 0xc821db4320] }
&{glUniform3uiv QOpenGLFunctions_4_1_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821db4480 0xc821db4500 0xc821db4580] }
&{glUniform4d QOpenGLFunctions_4_1_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821db46e0 0xc821db4760 0xc821db47e0 0xc821db4860 0xc821db4900] }
&{glUniform4dv QOpenGLFunctions_4_1_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc821db4a60 0xc821db4ae0 0xc821db4b60] }
&{glUniform4f QOpenGLFunctions_4_1_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821db4cc0 0xc821db4d40 0xc821db4dc0 0xc821db4e40 0xc821db4ee0] }
&{glUniform4fv QOpenGLFunctions_4_1_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821db5040 0xc821db50c0 0xc821db5140] }
&{glUniform4i QOpenGLFunctions_4_1_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821db52a0 0xc821db5320 0xc821db53a0 0xc821db5420 0xc821db54c0] }
&{glUniform4iv QOpenGLFunctions_4_1_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821db5620 0xc821db56a0 0xc821db5720] }
&{glUniform4ui QOpenGLFunctions_4_1_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821db5880 0xc821db5900 0xc821db5980 0xc821db5a00 0xc821db5aa0] }
&{glUniform4uiv QOpenGLFunctions_4_1_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821db5c00 0xc821db5c80 0xc821db5d00] }
&{glUniformBlockBinding QOpenGLFunctions_4_1_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821db5ec0 0xc821db5f60 0xc821dc8040] }
&{glUniformMatrix2dv QOpenGLFunctions_4_1_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dc8240 0xc821dc82c0 0xc821dc8340 0xc821dc83c0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_1_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dc8580 0xc821dc8600 0xc821dc8680 0xc821dc8700] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dc88c0 0xc821dc8940 0xc821dc89c0 0xc821dc8a40] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dc8c00 0xc821dc8c80 0xc821dc8d00 0xc821dc8d80] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dc8f40 0xc821dc8fc0 0xc821dc9040 0xc821dc90c0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dc9280 0xc821dc9300 0xc821dc9380 0xc821dc9400] }
&{glUniformMatrix3dv QOpenGLFunctions_4_1_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dc95c0 0xc821dc9640 0xc821dc96c0 0xc821dc9740] }
&{glUniformMatrix3fv QOpenGLFunctions_4_1_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dc9900 0xc821dc9980 0xc821dc9a00 0xc821dc9a80] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dc9c40 0xc821dc9cc0 0xc821dc9d40 0xc821dc9dc0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dc9f80 0xc821dd2000 0xc821dd2080 0xc821dd2100] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dd22c0 0xc821dd2340 0xc821dd23c0 0xc821dd2440] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dd2600 0xc821dd2680 0xc821dd2700 0xc821dd2780] }
&{glUniformMatrix4dv QOpenGLFunctions_4_1_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dd2940 0xc821dd29c0 0xc821dd2a40 0xc821dd2ac0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_1_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dd2c80 0xc821dd2d00 0xc821dd2d80 0xc821dd2e00] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dd2fc0 0xc821dd3040 0xc821dd30c0 0xc821dd3140] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dd3300 0xc821dd3380 0xc821dd3400 0xc821dd3480] }
