########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glShaderBinary QOpenGLFunctions_4_1_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8222caf40 0xc8222cafc0 0xc8222cb040 0xc8222cb0c0 0xc8222cb160] }
&{glShaderSource QOpenGLFunctions_4_1_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8222cb2c0 0xc8222cb340 0xc8222cb3e0 0xc8222cb4a0] }
&{glStencilFunc QOpenGLFunctions_4_1_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8222cb600 0xc8222cb680 0xc8222cb700] }
&{glStencilFuncSeparate QOpenGLFunctions_4_1_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8222cb8c0 0xc8222cb940 0xc8222cb9c0 0xc8222cba40] }
&{glStencilMask QOpenGLFunctions_4_1_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8222cbc00] }
&{glStencilMaskSeparate QOpenGLFunctions_4_1_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8222cbdc0 0xc8222cbe40] }
&{glStencilOp QOpenGLFunctions_4_1_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8222cbfa0 0xc8222da020 0xc8222da0a0] }
&{glStencilOpSeparate QOpenGLFunctions_4_1_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8222da260 0xc8222da2e0 0xc8222da360 0xc8222da3e0] }
&{glTexBuffer QOpenGLFunctions_4_1_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8222da540 0xc8222da5c0 0xc8222da640] }
&{glTexCoordP1ui QOpenGLFunctions_4_1_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc8222da7a0 0xc8222da820] }
&{glTexCoordP1uiv QOpenGLFunctions_4_1_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc8222da980 0xc8222daa00] }
&{glTexCoordP2ui QOpenGLFunctions_4_1_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc8222dab60 0xc8222dabe0] }
&{glTexCoordP2uiv QOpenGLFunctions_4_1_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8222dad40 0xc8222dadc0] }
&{glTexCoordP3ui QOpenGLFunctions_4_1_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc8222daf20 0xc8222dafa0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_1_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc8222db100 0xc8222db180] }
&{glTexCoordP4ui QOpenGLFunctions_4_1_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc8222db2e0 0xc8222db360] }
&{glTexCoordP4uiv QOpenGLFunctions_4_1_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8222db4c0 0xc8222db540] }
&{glTexImage1D QOpenGLFunctions_4_1_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222db6a0 0xc8222db720 0xc8222db7a0 0xc8222db820 0xc8222db8c0 0xc8222db940 0xc8222db9c0 0xc8222dba40] }
&{glTexImage2D QOpenGLFunctions_4_1_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222dbba0 0xc8222dbc20 0xc8222dbca0 0xc8222dbd20 0xc8222dbdc0 0xc8222dbe40 0xc8222dbec0 0xc8222dbf40 0xc8222dbfe0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_1_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8222ea1a0 0xc8222ea220 0xc8222ea2a0 0xc8222ea320 0xc8222ea3c0 0xc8222ea460] }
&{glTexImage3D QOpenGLFunctions_4_1_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222ea600 0xc8222ea680 0xc8222ea700 0xc8222ea780 0xc8222ea820 0xc8222ea8a0 0xc8222ea920 0xc8222ea9a0 0xc8222eaa40 0xc8222eaac0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_1_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8222eac80 0xc8222ead00 0xc8222ead80 0xc8222eae00 0xc8222eaea0 0xc8222eaf20 0xc8222eafc0] }
&{glTexParameterIiv QOpenGLFunctions_4_1_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8222eb1c0 0xc8222eb240 0xc8222eb2c0] }
&{glTexParameterIuiv QOpenGLFunctions_4_1_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8222eb480 0xc8222eb500 0xc8222eb580] }
&{glTexParameterf QOpenGLFunctions_4_1_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8222eb6e0 0xc8222eb760 0xc8222eb7e0] }
&{glTexParameterfv QOpenGLFunctions_4_1_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8222eb940 0xc8222eb9c0 0xc8222eba40] }
&{glTexParameteri QOpenGLFunctions_4_1_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8222ebba0 0xc8222ebc20 0xc8222ebca0] }
&{glTexParameteriv QOpenGLFunctions_4_1_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8222ebe00 0xc8222ebe80 0xc8222ebf00] }
&{glTexSubImage1D QOpenGLFunctions_4_1_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222fa060 0xc8222fa0e0 0xc8222fa160 0xc8222fa1e0 0xc8222fa280 0xc8222fa300 0xc8222fa380] }
&{glTexSubImage2D QOpenGLFunctions_4_1_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222fa4e0 0xc8222fa560 0xc8222fa5e0 0xc8222fa660 0xc8222fa700 0xc8222fa780 0xc8222fa800 0xc8222fa880 0xc8222fa920] }
&{glTexSubImage3D QOpenGLFunctions_4_1_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8222faa80 0xc8222fab00 0xc8222fab80 0xc8222fac00 0xc8222faca0 0xc8222fad20 0xc8222fada0 0xc8222fae20 0xc8222faec0 0xc8222faf40 0xc8222fafc0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_1_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8222fb180 0xc8222fb200 0xc8222fb2a0 0xc8222fb360] }
&{glUniform1d QOpenGLFunctions_4_1_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8222fb4c0 0xc8222fb540] }
&{glUniform1dv QOpenGLFunctions_4_1_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8222fb6a0 0xc8222fb720 0xc8222fb7a0] }
&{glUniform1f QOpenGLFunctions_4_1_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8222fb900 0xc8222fb980] }
&{glUniform1fv QOpenGLFunctions_4_1_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8222fbae0 0xc8222fbb60 0xc8222fbbe0] }
&{glUniform1i QOpenGLFunctions_4_1_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8222fbd40 0xc8222fbdc0] }
&{glUniform1iv QOpenGLFunctions_4_1_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8222fbf20 0xc8222fbfa0 0xc822308020] }
&{glUniform1ui QOpenGLFunctions_4_1_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc822308180 0xc822308200] }
&{glUniform1uiv QOpenGLFunctions_4_1_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc822308360 0xc8223083e0 0xc822308460] }
&{glUniform2d QOpenGLFunctions_4_1_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8223085c0 0xc822308640 0xc8223086c0] }
&{glUniform2dv QOpenGLFunctions_4_1_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc822308820 0xc8223088a0 0xc822308920] }
&{glUniform2f QOpenGLFunctions_4_1_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc822308a80 0xc822308b00 0xc822308b80] }
&{glUniform2fv QOpenGLFunctions_4_1_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc822308ce0 0xc822308d60 0xc822308de0] }
&{glUniform2i QOpenGLFunctions_4_1_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc822308f40 0xc822308fc0 0xc822309040] }
&{glUniform2iv QOpenGLFunctions_4_1_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8223091a0 0xc822309220 0xc8223092a0] }
&{glUniform2ui QOpenGLFunctions_4_1_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc822309400 0xc822309480 0xc822309500] }
&{glUniform2uiv QOpenGLFunctions_4_1_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc822309660 0xc8223096e0 0xc822309760] }
&{glUniform3d QOpenGLFunctions_4_1_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8223098c0 0xc822309940 0xc8223099c0 0xc822309a40] }
&{glUniform3dv QOpenGLFunctions_4_1_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc822309ba0 0xc822309c20 0xc822309ca0] }
&{glUniform3f QOpenGLFunctions_4_1_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822309e00 0xc822309e80 0xc822309f00 0xc822309f80] }
&{glUniform3fv QOpenGLFunctions_4_1_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82231a0e0 0xc82231a160 0xc82231a1e0] }
&{glUniform3i QOpenGLFunctions_4_1_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82231a340 0xc82231a3c0 0xc82231a440 0xc82231a4c0] }
&{glUniform3iv QOpenGLFunctions_4_1_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82231a620 0xc82231a6a0 0xc82231a720] }
&{glUniform3ui QOpenGLFunctions_4_1_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82231a880 0xc82231a900 0xc82231a980 0xc82231aa00] }
&{glUniform3uiv QOpenGLFunctions_4_1_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82231ab60 0xc82231abe0 0xc82231ac60] }
&{glUniform4d QOpenGLFunctions_4_1_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82231adc0 0xc82231ae40 0xc82231aec0 0xc82231af40 0xc82231afe0] }
&{glUniform4dv QOpenGLFunctions_4_1_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc82231b140 0xc82231b1c0 0xc82231b240] }
&{glUniform4f QOpenGLFunctions_4_1_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82231b3a0 0xc82231b420 0xc82231b4a0 0xc82231b520 0xc82231b5c0] }
&{glUniform4fv QOpenGLFunctions_4_1_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82231b720 0xc82231b7a0 0xc82231b820] }
&{glUniform4i QOpenGLFunctions_4_1_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82231b980 0xc82231ba00 0xc82231ba80 0xc82231bb00 0xc82231bba0] }
&{glUniform4iv QOpenGLFunctions_4_1_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82231bd00 0xc82231bd80 0xc82231be00] }
&{glUniform4ui QOpenGLFunctions_4_1_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82231bf60 0xc82231bfe0 0xc82232e060 0xc82232e0e0 0xc82232e180] }
&{glUniform4uiv QOpenGLFunctions_4_1_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc82232e2e0 0xc82232e360 0xc82232e3e0] }
&{glUniformBlockBinding QOpenGLFunctions_4_1_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc82232e5a0 0xc82232e640 0xc82232e720] }
&{glUniformMatrix2dv QOpenGLFunctions_4_1_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82232e920 0xc82232e9a0 0xc82232ea20 0xc82232eaa0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_1_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82232ec60 0xc82232ece0 0xc82232ed60 0xc82232ede0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82232efa0 0xc82232f020 0xc82232f0a0 0xc82232f120] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82232f2e0 0xc82232f360 0xc82232f3e0 0xc82232f460] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82232f620 0xc82232f6a0 0xc82232f720 0xc82232f7a0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82232f960 0xc82232f9e0 0xc82232fa60 0xc82232fae0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_1_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82232fca0 0xc82232fd20 0xc82232fda0 0xc82232fe20] }
&{glUniformMatrix3fv QOpenGLFunctions_4_1_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82232ffe0 0xc822338060 0xc8223380e0 0xc822338160] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822338320 0xc8223383a0 0xc822338420 0xc8223384a0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822338660 0xc8223386e0 0xc822338760 0xc8223387e0] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223389a0 0xc822338a20 0xc822338aa0 0xc822338b20] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822338ce0 0xc822338d60 0xc822338de0 0xc822338e60] }
&{glUniformMatrix4dv QOpenGLFunctions_4_1_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822339020 0xc8223390a0 0xc822339120 0xc8223391a0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_1_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822339360 0xc8223393e0 0xc822339460 0xc8223394e0] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8223396a0 0xc822339720 0xc8223397a0 0xc822339820] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8223399e0 0xc822339a60 0xc822339ae0 0xc822339b60] }
